.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro VERTEX:
     502D   04
     502E   04
     502F   10
     5030   8E
     5031   11
     5032   11
End macro VERTEX
Macro VERTEX:
     5033   04
     5034   04
     5035   10
     5036   0E
     5037   11
     5038   11
End macro VERTEX
Macro VERTEX:
     5039   08
     503A   03
     503B   1C
     503C   0D
     503D   11
     503E   11
End macro VERTEX
Macro VERTEX:
     503F   08
     5040   03
     5041   1C
     5042   8D
     5043   11
     5044   11
End macro VERTEX
Macro VERTEX:
     5045   14
     5046   04
     5047   10
     5048   D4
     5049   00
     504A   00
End macro VERTEX
Macro VERTEX:
     504B   14
     504C   04
     504D   10
     504E   54
     504F   00
     5050   00
End macro VERTEX
Macro VERTEX:
     5051   18
     5052   07
     5053   14
     5054   F4
     5055   00
     5056   00
End macro VERTEX
Macro VERTEX:
     5057   10
     5058   07
     5059   14
     505A   F0
     505B   00
     505C   00
End macro VERTEX
Macro VERTEX:
     505D   10
     505E   07
     505F   14
     5060   70
     5061   00
     5062   00
End macro VERTEX
Macro VERTEX:
     5063   18
     5064   07
     5065   14
     5066   74
     5067   00
     5068   00
End macro VERTEX
Macro VERTEX:
     5069   08
     506A   04
     506B   20
     506C   AD
     506D   44
     506E   44
End macro VERTEX
Macro VERTEX:
     506F   08
     5070   04
     5071   20
     5072   2D
     5073   44
     5074   44
End macro VERTEX
Macro VERTEX:
     5075   08
     5076   04
     5077   20
     5078   6E
     5079   44
     507A   44
End macro VERTEX
Macro VERTEX:
     507B   08
     507C   04
     507D   20
     507E   EE
     507F   44
     5080   44
End macro VERTEX
Macro VERTEX:
     5081   20
     5082   04
     5083   20
     5084   A7
     5085   44
     5086   44
End macro VERTEX
Macro VERTEX:
     5087   20
     5088   04
     5089   20
     508A   27
     508B   44
     508C   44
End macro VERTEX
Macro VERTEX:
     508D   24
     508E   04
     508F   20
     5090   67
     5091   44
     5092   44
End macro VERTEX
Macro VERTEX:
     5093   24
     5094   04
     5095   20
     5096   E7
     5097   44
     5098   44
End macro VERTEX
Macro VERTEX:
     5099   26
     509A   00
     509B   20
     509C   A5
     509D   44
     509E   44
End macro VERTEX
Macro VERTEX:
     509F   26
     50A0   00
     50A1   20
     50A2   25
     50A3   44
     50A4   44
End macro VERTEX
.SHIP_MAMBA_EDGES
Macro EDGE:
     50A5   1F
     50A6   20
     50A7   00
     50A8   04
End macro EDGE
Macro EDGE:
     50A9   1F
     50AA   30
     50AB   00
     50AC   10
End macro EDGE
Macro EDGE:
     50AD   1F
     50AE   40
     50AF   04
     50B0   10
End macro EDGE
Macro EDGE:
     50B1   1E
     50B2   42
     50B3   04
     50B4   08
End macro EDGE
Macro EDGE:
     50B5   1E
     50B6   41
     50B7   08
     50B8   0C
End macro EDGE
Macro EDGE:
     50B9   1E
     50BA   43
     50BB   0C
     50BC   10
End macro EDGE
Macro EDGE:
     50BD   0E
     50BE   11
     50BF   14
     50C0   18
End macro EDGE
Macro EDGE:
     50C1   0C
     50C2   11
     50C3   18
     50C4   1C
End macro EDGE
Macro EDGE:
     50C5   0D
     50C6   11
     50C7   1C
     50C8   20
End macro EDGE
Macro EDGE:
     50C9   0C
     50CA   11
     50CB   14
     50CC   20
End macro EDGE
Macro EDGE:
     50CD   14
     50CE   00
     50CF   24
     50D0   2C
End macro EDGE
Macro EDGE:
     50D1   10
     50D2   00
     50D3   24
     50D4   30
End macro EDGE
Macro EDGE:
     50D5   10
     50D6   00
     50D7   28
     50D8   34
End macro EDGE
Macro EDGE:
     50D9   14
     50DA   00
     50DB   28
     50DC   38
End macro EDGE
Macro EDGE:
     50DD   0E
     50DE   00
     50DF   34
     50E0   38
End macro EDGE
Macro EDGE:
     50E1   0E
     50E2   00
     50E3   2C
     50E4   30
End macro EDGE
Macro EDGE:
     50E5   0D
     50E6   44
     50E7   3C
     50E8   40
End macro EDGE
Macro EDGE:
     50E9   0E
     50EA   44
     50EB   44
     50EC   48
End macro EDGE
Macro EDGE:
     50ED   0C
     50EE   44
     50EF   3C
     50F0   48
End macro EDGE
Macro EDGE:
     50F1   0C
     50F2   44
     50F3   40
     50F4   44
End macro EDGE
Macro EDGE:
     50F5   07
     50F6   44
     50F7   50
     50F8   54
End macro EDGE
Macro EDGE:
     50F9   05
     50FA   44
     50FB   50
     50FC   60
End macro EDGE
Macro EDGE:
     50FD   05
     50FE   44
     50FF   54
     5100   60
End macro EDGE
Macro EDGE:
     5101   07
     5102   44
     5103   4C
     5104   58
End macro EDGE
Macro EDGE:
     5105   05
     5106   44
     5107   4C
     5108   5C
End macro EDGE
Macro EDGE:
     5109   05
     510A   44
     510B   58
     510C   5C
End macro EDGE
Macro EDGE:
     510D   1E
     510E   21
     510F   00
     5110   08
End macro EDGE
Macro EDGE:
     5111   1E
     5112   31
     5113   00
     5114   0C
End macro EDGE
.SHIP_MAMBA_FACES
Macro FACE:
     5115   5E
     5116   00
     5117   18
     5118   02
End macro FACE
Macro FACE:
     5119   1E
     511A   00
     511B   18
     511C   02
End macro FACE
Macro FACE:
     511D   9E
     511E   20
     511F   40
     5120   10
End macro FACE
Macro FACE:
     5121   1E
     5122   20
     5123   40
     5124   10
End macro FACE
Macro FACE:
     5125   3E
     5126   00
     5127   00
     5128   7F
End macro FACE
.SHIP_KRAIT
     5129   01
     512A   10 0E
     512C   7A
     512D   CE
     512E   55
     512F   00
     5130   12
     5131   66
     5132   15
     5133   64 00
     5135   18
     5136   14
     5137   50
     5138   1E
     5139   00
     513A   00
     513B   02
     513C   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     513D   00
     513E   00
     513F   60
     5140   1F
     5141   01
     5142   23
End macro VERTEX
Macro VERTEX:
     5143   00
     5144   12
     5145   30
     5146   3F
     5147   03
     5148   45
End macro VERTEX
Macro VERTEX:
     5149   00
     514A   12
     514B   30
     514C   7F
     514D   12
     514E   45
End macro VERTEX
Macro VERTEX:
     514F   5A
     5150   00
     5151   03
     5152   3F
     5153   01
     5154   44
End macro VERTEX
Macro VERTEX:
     5155   5A
     5156   00
     5157   03
     5158   BF
     5159   23
     515A   55
End macro VERTEX
Macro VERTEX:
     515B   5A
     515C   00
     515D   57
     515E   1C
     515F   01
     5160   11
End macro VERTEX
Macro VERTEX:
     5161   5A
     5162   00
     5163   57
     5164   9C
     5165   23
     5166   33
End macro VERTEX
Macro VERTEX:
     5167   00
     5168   05
     5169   35
     516A   09
     516B   00
     516C   33
End macro VERTEX
Macro VERTEX:
     516D   00
     516E   07
     516F   26
     5170   06
     5171   00
     5172   33
End macro VERTEX
Macro VERTEX:
     5173   12
     5174   07
     5175   13
     5176   89
     5177   33
     5178   33
End macro VERTEX
Macro VERTEX:
     5179   12
     517A   07
     517B   13
     517C   09
     517D   00
     517E   00
End macro VERTEX
Macro VERTEX:
     517F   12
     5180   0B
     5181   27
     5182   28
     5183   44
     5184   44
End macro VERTEX
Macro VERTEX:
     5185   12
     5186   0B
     5187   27
     5188   68
     5189   44
     518A   44
End macro VERTEX
Macro VERTEX:
     518B   24
     518C   00
     518D   1E
     518E   28
     518F   44
     5190   44
End macro VERTEX
Macro VERTEX:
     5191   12
     5192   0B
     5193   27
     5194   A8
     5195   55
     5196   55
End macro VERTEX
Macro VERTEX:
     5197   12
     5198   0B
     5199   27
     519A   E8
     519B   55
     519C   55
End macro VERTEX
Macro VERTEX:
     519D   24
     519E   00
     519F   1E
     51A0   A8
     51A1   55
     51A2   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     51A3   1F
     51A4   03
     51A5   00
     51A6   04
End macro EDGE
Macro EDGE:
     51A7   1F
     51A8   12
     51A9   00
     51AA   08
End macro EDGE
Macro EDGE:
     51AB   1F
     51AC   01
     51AD   00
     51AE   0C
End macro EDGE
Macro EDGE:
     51AF   1F
     51B0   23
     51B1   00
     51B2   10
End macro EDGE
Macro EDGE:
     51B3   1F
     51B4   35
     51B5   04
     51B6   10
End macro EDGE
Macro EDGE:
     51B7   1F
     51B8   25
     51B9   10
     51BA   08
End macro EDGE
Macro EDGE:
     51BB   1F
     51BC   14
     51BD   08
     51BE   0C
End macro EDGE
Macro EDGE:
     51BF   1F
     51C0   04
     51C1   0C
     51C2   04
End macro EDGE
Macro EDGE:
     51C3   1C
     51C4   01
     51C5   0C
     51C6   14
End macro EDGE
Macro EDGE:
     51C7   1C
     51C8   23
     51C9   10
     51CA   18
End macro EDGE
Macro EDGE:
     51CB   05
     51CC   45
     51CD   04
     51CE   08
End macro EDGE
Macro EDGE:
     51CF   09
     51D0   00
     51D1   1C
     51D2   28
End macro EDGE
Macro EDGE:
     51D3   06
     51D4   00
     51D5   20
     51D6   28
End macro EDGE
Macro EDGE:
     51D7   09
     51D8   33
     51D9   1C
     51DA   24
End macro EDGE
Macro EDGE:
     51DB   06
     51DC   33
     51DD   20
     51DE   24
End macro EDGE
Macro EDGE:
     51DF   08
     51E0   44
     51E1   2C
     51E2   34
End macro EDGE
Macro EDGE:
     51E3   08
     51E4   44
     51E5   34
     51E6   30
End macro EDGE
Macro EDGE:
     51E7   07
     51E8   44
     51E9   30
     51EA   2C
End macro EDGE
Macro EDGE:
     51EB   07
     51EC   55
     51ED   38
     51EE   3C
End macro EDGE
Macro EDGE:
     51EF   08
     51F0   55
     51F1   3C
     51F2   40
End macro EDGE
Macro EDGE:
     51F3   08
     51F4   55
     51F5   40
     51F6   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     51F7   1F
     51F8   07
     51F9   30
     51FA   06
End macro FACE
Macro FACE:
     51FB   5F
     51FC   07
     51FD   30
     51FE   06
End macro FACE
Macro FACE:
     51FF   DF
     5200   07
     5201   30
     5202   06
End macro FACE
Macro FACE:
     5203   9F
     5204   07
     5205   30
     5206   06
End macro FACE
Macro FACE:
     5207   3F
     5208   4D
     5209   00
     520A   9A
End macro FACE
Macro FACE:
     520B   BF
     520C   4D
     520D   00
     520E   9A
End macro FACE
.SHIP_THARGOID
     520F   00
     5210   49 26
     5212   8C
     5213   F4
     5214   69
     5215   3C
     5216   26
     5217   78
     5218   1A
     5219   F4 01
     521B   28
     521C   37
     521D   F0
     521E   27
     521F   00
     5220   00
     5221   02
     5222   16
.SHIP_THARGOID_VERTICES
Macro VERTEX:
     5223   20
     5224   30
     5225   30
     5226   5F
     5227   40
     5228   88
End macro VERTEX
Macro VERTEX:
     5229   20
     522A   44
     522B   00
     522C   5F
     522D   10
     522E   44
End macro VERTEX
Macro VERTEX:
     522F   20
     5230   30
     5231   30
     5232   7F
     5233   21
     5234   44
End macro VERTEX
Macro VERTEX:
     5235   20
     5236   00
     5237   44
     5238   3F
     5239   32
     523A   44
End macro VERTEX
Macro VERTEX:
     523B   20
     523C   30
     523D   30
     523E   3F
     523F   43
     5240   55
End macro VERTEX
Macro VERTEX:
     5241   20
     5242   44
     5243   00
     5244   1F
     5245   54
     5246   66
End macro VERTEX
Macro VERTEX:
     5247   20
     5248   30
     5249   30
     524A   1F
     524B   64
     524C   77
End macro VERTEX
Macro VERTEX:
     524D   20
     524E   00
     524F   44
     5250   1F
     5251   74
     5252   88
End macro VERTEX
Macro VERTEX:
     5253   18
     5254   74
     5255   74
     5256   DF
     5257   80
     5258   99
End macro VERTEX
Macro VERTEX:
     5259   18
     525A   A4
     525B   00
     525C   DF
     525D   10
     525E   99
End macro VERTEX
Macro VERTEX:
     525F   18
     5260   74
     5261   74
     5262   FF
     5263   21
     5264   99
End macro VERTEX
Macro VERTEX:
     5265   18
     5266   00
     5267   A4
     5268   BF
     5269   32
     526A   99
End macro VERTEX
Macro VERTEX:
     526B   18
     526C   74
     526D   74
     526E   BF
     526F   53
     5270   99
End macro VERTEX
Macro VERTEX:
     5271   18
     5272   A4
     5273   00
     5274   9F
     5275   65
     5276   99
End macro VERTEX
Macro VERTEX:
     5277   18
     5278   74
     5279   74
     527A   9F
     527B   76
     527C   99
End macro VERTEX
Macro VERTEX:
     527D   18
     527E   00
     527F   A4
     5280   9F
     5281   87
     5282   99
End macro VERTEX
Macro VERTEX:
     5283   18
     5284   40
     5285   50
     5286   9E
     5287   99
     5288   99
End macro VERTEX
Macro VERTEX:
     5289   18
     528A   40
     528B   50
     528C   BE
     528D   99
     528E   99
End macro VERTEX
Macro VERTEX:
     528F   18
     5290   40
     5291   50
     5292   FE
     5293   99
     5294   99
End macro VERTEX
Macro VERTEX:
     5295   18
     5296   40
     5297   50
     5298   DE
     5299   99
     529A   99
End macro VERTEX
.SHIP_THARGOID_EDGES
Macro EDGE:
     529B   1F
     529C   84
     529D   00
     529E   1C
End macro EDGE
Macro EDGE:
     529F   1F
     52A0   40
     52A1   00
     52A2   04
End macro EDGE
Macro EDGE:
     52A3   1F
     52A4   41
     52A5   04
     52A6   08
End macro EDGE
Macro EDGE:
     52A7   1F
     52A8   42
     52A9   08
     52AA   0C
End macro EDGE
Macro EDGE:
     52AB   1F
     52AC   43
     52AD   0C
     52AE   10
End macro EDGE
Macro EDGE:
     52AF   1F
     52B0   54
     52B1   10
     52B2   14
End macro EDGE
Macro EDGE:
     52B3   1F
     52B4   64
     52B5   14
     52B6   18
End macro EDGE
Macro EDGE:
     52B7   1F
     52B8   74
     52B9   18
     52BA   1C
End macro EDGE
Macro EDGE:
     52BB   1F
     52BC   80
     52BD   00
     52BE   20
End macro EDGE
Macro EDGE:
     52BF   1F
     52C0   10
     52C1   04
     52C2   24
End macro EDGE
Macro EDGE:
     52C3   1F
     52C4   21
     52C5   08
     52C6   28
End macro EDGE
Macro EDGE:
     52C7   1F
     52C8   32
     52C9   0C
     52CA   2C
End macro EDGE
Macro EDGE:
     52CB   1F
     52CC   53
     52CD   10
     52CE   30
End macro EDGE
Macro EDGE:
     52CF   1F
     52D0   65
     52D1   14
     52D2   34
End macro EDGE
Macro EDGE:
     52D3   1F
     52D4   76
     52D5   18
     52D6   38
End macro EDGE
Macro EDGE:
     52D7   1F
     52D8   87
     52D9   1C
     52DA   3C
End macro EDGE
Macro EDGE:
     52DB   1F
     52DC   98
     52DD   20
     52DE   3C
End macro EDGE
Macro EDGE:
     52DF   1F
     52E0   90
     52E1   20
     52E2   24
End macro EDGE
Macro EDGE:
     52E3   1F
     52E4   91
     52E5   24
     52E6   28
End macro EDGE
Macro EDGE:
     52E7   1F
     52E8   92
     52E9   28
     52EA   2C
End macro EDGE
Macro EDGE:
     52EB   1F
     52EC   93
     52ED   2C
     52EE   30
End macro EDGE
Macro EDGE:
     52EF   1F
     52F0   95
     52F1   30
     52F2   34
End macro EDGE
Macro EDGE:
     52F3   1F
     52F4   96
     52F5   34
     52F6   38
End macro EDGE
Macro EDGE:
     52F7   1F
     52F8   97
     52F9   38
     52FA   3C
End macro EDGE
Macro EDGE:
     52FB   1E
     52FC   99
     52FD   40
     52FE   44
End macro EDGE
Macro EDGE:
     52FF   1E
     5300   99
     5301   48
     5302   4C
End macro EDGE
.SHIP_THARGOID_FACES
Macro FACE:
     5303   5F
     5304   67
     5305   3C
     5306   19
End macro FACE
Macro FACE:
     5307   7F
     5308   67
     5309   3C
     530A   19
End macro FACE
Macro FACE:
     530B   7F
     530C   67
     530D   19
     530E   3C
End macro FACE
Macro FACE:
     530F   3F
     5310   67
     5311   19
     5312   3C
End macro FACE
Macro FACE:
     5313   1F
     5314   40
     5315   00
     5316   00
End macro FACE
Macro FACE:
     5317   3F
     5318   67
     5319   3C
     531A   19
End macro FACE
Macro FACE:
     531B   1F
     531C   67
     531D   3C
     531E   19
End macro FACE
Macro FACE:
     531F   1F
     5320   67
     5321   19
     5322   3C
End macro FACE
Macro FACE:
     5323   5F
     5324   67
     5325   19
     5326   3C
End macro FACE
Macro FACE:
     5327   9F
     5328   30
     5329   00
     532A   00
End macro FACE
.SHIP_CONSTRICTOR
     532B   F3
     532C   49 26
     532E   7A
     532F   DA
     5330   4D
     5331   00
     5332   2E
     5333   66
     5334   18
     5335   00 00
     5337   28
     5338   2D
     5339   C8
     533A   37
     533B   00
     533C   00
     533D   02
     533E   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     533F   14
     5340   07
     5341   50
     5342   5F
     5343   02
     5344   99
End macro VERTEX
Macro VERTEX:
     5345   14
     5346   07
     5347   50
     5348   DF
     5349   01
     534A   99
End macro VERTEX
Macro VERTEX:
     534B   36
     534C   07
     534D   28
     534E   DF
     534F   14
     5350   99
End macro VERTEX
Macro VERTEX:
     5351   36
     5352   07
     5353   28
     5354   FF
     5355   45
     5356   89
End macro VERTEX
Macro VERTEX:
     5357   14
     5358   0D
     5359   28
     535A   BF
     535B   56
     535C   88
End macro VERTEX
Macro VERTEX:
     535D   14
     535E   0D
     535F   28
     5360   3F
     5361   67
     5362   88
End macro VERTEX
Macro VERTEX:
     5363   36
     5364   07
     5365   28
     5366   7F
     5367   37
     5368   89
End macro VERTEX
Macro VERTEX:
     5369   36
     536A   07
     536B   28
     536C   5F
     536D   23
     536E   99
End macro VERTEX
Macro VERTEX:
     536F   14
     5370   0D
     5371   05
     5372   1F
     5373   FF
     5374   FF
End macro VERTEX
Macro VERTEX:
     5375   14
     5376   0D
     5377   05
     5378   9F
     5379   FF
     537A   FF
End macro VERTEX
Macro VERTEX:
     537B   14
     537C   07
     537D   3E
     537E   52
     537F   99
     5380   99
End macro VERTEX
Macro VERTEX:
     5381   14
     5382   07
     5383   3E
     5384   D2
     5385   99
     5386   99
End macro VERTEX
Macro VERTEX:
     5387   19
     5388   07
     5389   19
     538A   72
     538B   99
     538C   99
End macro VERTEX
Macro VERTEX:
     538D   19
     538E   07
     538F   19
     5390   F2
     5391   99
     5392   99
End macro VERTEX
Macro VERTEX:
     5393   0F
     5394   07
     5395   0F
     5396   6A
     5397   99
     5398   99
End macro VERTEX
Macro VERTEX:
     5399   0F
     539A   07
     539B   0F
     539C   EA
     539D   99
     539E   99
End macro VERTEX
Macro VERTEX:
     539F   00
     53A0   07
     53A1   00
     53A2   40
     53A3   9F
     53A4   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     53A5   1F
     53A6   09
     53A7   00
     53A8   04
End macro EDGE
Macro EDGE:
     53A9   1F
     53AA   19
     53AB   04
     53AC   08
End macro EDGE
Macro EDGE:
     53AD   1F
     53AE   01
     53AF   04
     53B0   24
End macro EDGE
Macro EDGE:
     53B1   1F
     53B2   02
     53B3   00
     53B4   20
End macro EDGE
Macro EDGE:
     53B5   1F
     53B6   29
     53B7   00
     53B8   1C
End macro EDGE
Macro EDGE:
     53B9   1F
     53BA   23
     53BB   1C
     53BC   20
End macro EDGE
Macro EDGE:
     53BD   1F
     53BE   14
     53BF   08
     53C0   24
End macro EDGE
Macro EDGE:
     53C1   1F
     53C2   49
     53C3   08
     53C4   0C
End macro EDGE
Macro EDGE:
     53C5   1F
     53C6   39
     53C7   18
     53C8   1C
End macro EDGE
Macro EDGE:
     53C9   1F
     53CA   37
     53CB   18
     53CC   20
End macro EDGE
Macro EDGE:
     53CD   1F
     53CE   67
     53CF   14
     53D0   20
End macro EDGE
Macro EDGE:
     53D1   1F
     53D2   56
     53D3   10
     53D4   24
End macro EDGE
Macro EDGE:
     53D5   1F
     53D6   45
     53D7   0C
     53D8   24
End macro EDGE
Macro EDGE:
     53D9   1F
     53DA   58
     53DB   0C
     53DC   10
End macro EDGE
Macro EDGE:
     53DD   1F
     53DE   68
     53DF   10
     53E0   14
End macro EDGE
Macro EDGE:
     53E1   1F
     53E2   78
     53E3   14
     53E4   18
End macro EDGE
Macro EDGE:
     53E5   1F
     53E6   89
     53E7   0C
     53E8   18
End macro EDGE
Macro EDGE:
     53E9   1F
     53EA   06
     53EB   20
     53EC   24
End macro EDGE
Macro EDGE:
     53ED   12
     53EE   99
     53EF   28
     53F0   30
End macro EDGE
Macro EDGE:
     53F1   05
     53F2   99
     53F3   30
     53F4   38
End macro EDGE
Macro EDGE:
     53F5   0A
     53F6   99
     53F7   38
     53F8   28
End macro EDGE
Macro EDGE:
     53F9   0A
     53FA   99
     53FB   2C
     53FC   3C
End macro EDGE
Macro EDGE:
     53FD   05
     53FE   99
     53FF   34
     5400   3C
End macro EDGE
Macro EDGE:
     5401   12
     5402   99
     5403   2C
     5404   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     5405   1F
     5406   00
     5407   37
     5408   0F
End macro FACE
Macro FACE:
     5409   9F
     540A   18
     540B   4B
     540C   14
End macro FACE
Macro FACE:
     540D   1F
     540E   18
     540F   4B
     5410   14
End macro FACE
Macro FACE:
     5411   1F
     5412   2C
     5413   4B
     5414   00
End macro FACE
Macro FACE:
     5415   9F
     5416   2C
     5417   4B
     5418   00
End macro FACE
Macro FACE:
     5419   9F
     541A   2C
     541B   4B
     541C   00
End macro FACE
Macro FACE:
     541D   1F
     541E   00
     541F   35
     5420   00
End macro FACE
Macro FACE:
     5421   1F
     5422   2C
     5423   4B
     5424   00
End macro FACE
Macro FACE:
     5425   3F
     5426   00
     5427   00
     5428   A0
End macro FACE
Macro FACE:
     5429   5F
     542A   00
     542B   1B
     542C   00
End macro FACE
.ySixelLo
     542D   04
     542E   03
     542F   02
     5430   29
     5431   28
     5432   27
     5433   4E
     5434   4D
     5435   4C
     5436   73
     5437   72
     5438   71
     5439   98
     543A   97
     543B   96
     543C   BD
     543D   BC
     543E   BB
     543F   E2
     5440   E1
     5441   E0
     5442   07
     5443   06
     5444   05
     5445   2C
     5446   2B
     5447   2A
     5448   51
     5449   50
     544A   4F
     544B   76
     544C   75
     544D   74
     544E   9B
     544F   9A
     5450   99
     5451   C0
     5452   BF
     5453   BE
     5454   E5
     5455   E4
     5456   E3
     5457   0A
     5458   09
     5459   08
     545A   2F
     545B   2E
     545C   2D
.ySixelHi
     545D   00
     545E   00
     545F   00
     5460   00
     5461   00
     5462   00
     5463   00
     5464   00
     5465   00
     5466   00
     5467   00
     5468   00
     5469   00
     546A   00
     546B   00
     546C   00
     546D   00
     546E   00
     546F   00
     5470   00
     5471   00
     5472   01
     5473   01
     5474   01
     5475   01
     5476   01
     5477   01
     5478   01
     5479   01
     547A   01
     547B   01
     547C   01
     547D   01
     547E   01
     547F   01
     5480   01
     5481   01
     5482   01
     5483   01
     5484   01
     5485   01
     5486   01
     5487   02
     5488   02
     5489   02
     548A   02
     548B   02
     548C   02
.xSixel
     548D   00
     548E   00
     548F   01
     5490   01
     5491   02
     5492   02
     5493   03
     5494   03
     5495   04
     5496   04
     5497   05
     5498   05
     5499   06
     549A   06
     549B   07
     549C   07
     549D   08
     549E   08
     549F   09
     54A0   09
     54A1   0A
     54A2   0A
     54A3   0B
     54A4   0B
     54A5   0C
     54A6   0C
     54A7   0D
     54A8   0D
     54A9   0E
     54AA   0E
     54AB   0F
     54AC   0F
     54AD   10
     54AE   10
     54AF   11
     54B0   11
     54B1   12
     54B2   12
     54B3   13
     54B4   13
     54B5   14
     54B6   14
     54B7   15
     54B8   15
     54B9   16
     54BA   16
     54BB   17
     54BC   17
     54BD   18
     54BE   18
     54BF   19
     54C0   19
     54C1   1A
     54C2   1A
     54C3   1B
     54C4   1B
     54C5   1C
     54C6   1C
     54C7   1D
     54C8   1D
     54C9   1E
     54CA   1E
     54CB   1F
     54CC   1F
     54CD   20
     54CE   20
     54CF   21
     54D0   21
     54D1   22
     54D2   22
     54D3   23
     54D4   23
     54D5   24
     54D6   24
     54D7   25
     54D8   25
     54D9   26
     54DA   26
.xSixelChar
     54DB   35
     54DC   6A
     54DD   35
     54DE   6A
     54DF   35
     54E0   6A
     54E1   35
     54E2   6A
     54E3   35
     54E4   6A
     54E5   35
     54E6   6A
     54E7   35
     54E8   6A
     54E9   35
     54EA   6A
     54EB   35
     54EC   6A
     54ED   35
     54EE   6A
     54EF   35
     54F0   6A
     54F1   35
     54F2   6A
     54F3   35
     54F4   6A
     54F5   35
     54F6   6A
     54F7   35
     54F8   6A
     54F9   35
     54FA   6A
     54FB   35
     54FC   6A
     54FD   35
     54FE   6A
     54FF   35
     5500   6A
     5501   35
     5502   6A
     5503   35
     5504   6A
     5505   35
     5506   6A
     5507   35
     5508   6A
     5509   35
     550A   6A
     550B   35
     550C   6A
     550D   35
     550E   6A
     550F   35
     5510   6A
     5511   35
     5512   6A
     5513   35
     5514   6A
     5515   35
     5516   6A
     5517   35
     5518   6A
     5519   35
     551A   6A
     551B   35
     551C   6A
     551D   35
     551E   6A
     551F   35
     5520   6A
     5521   35
     5522   6A
     5523   35
     5524   6A
     5525   35
     5526   6A
     5527   35
     5528   6A
.ySixelChar
     5529   23
     552A   2C
     552B   70
     552C   23
     552D   2C
     552E   70
     552F   23
     5530   2C
     5531   70
     5532   23
     5533   2C
     5534   70
     5535   23
     5536   2C
     5537   70
     5538   23
     5539   2C
     553A   70
     553B   23
     553C   2C
     553D   70
     553E   23
     553F   2C
     5540   70
     5541   23
     5542   2C
     5543   70
     5544   23
     5545   2C
     5546   70
     5547   23
     5548   2C
     5549   70
     554A   23
     554B   2C
     554C   70
     554D   23
     554E   2C
     554F   70
     5550   23
     5551   2C
     5552   70
     5553   23
     5554   2C
     5555   70
     5556   23
     5557   2C
     5558   70
.charRowAddress
     5559   03 7C
     555B   2B 7C
     555D   53 7C
     555F   7B 7C
     5561   A3 7C
     5563   CB 7C
     5565   F3 7C
     5567   1B 7D
     5569   43 7D
     556B   6B 7D
     556D   93 7D
     556F   BB 7D
     5571   E3 7D
     5573   0B 7E
     5575   33 7E
     5577   5B 7E
     5579   83 7E
     557B   AB 7E
     557D   D3 7E
     557F   FB 7E
     5581   23 7F
     5583   4B 7F
     5585   73 7F
     5587   9B 7F
     5589   C3 7F
     558B   EB 7F
.PlotSixelClipped
     558D   E0 02      CPX #&02
     558F   90 28      BCC &55B9
     5591   C0 03      CPY #&03
     5593   90 24      BCC &55B9
     5595   E0 4E      CPX #&4E
     5597   B0 20      BCS &55B9
     5599   C0 30      CPY #&30
     559B   B0 1C      BCS &55B9
     559D   18         CLC
     559E   BD 8D 54   LDA &548D,X
     55A1   79 2D 54   ADC &542D,Y
     55A4   85 B0      STA &B0
     55A6   B9 5D 54   LDA &545D,Y
     55A9   69 7C      ADC #&7C
     55AB   85 B1      STA &B1
     55AD   B9 29 55   LDA &5529,Y
     55B0   3D DB 54   AND &54DB,X
.sixelLogic
     55B3   51 B0      EOR (&B0),Y
     55B5   09 20      ORA #&20
     55B7   91 B0      STA (&B0),Y
.clip1
     55B9   60         RTS
.rtw_startx
     55BA
.rtw_starty
     55BB
.rtw_endx
     55BC
.rtw_endy
     55BD
.rtw_dx
     55BE
.rtw_dy
     55BF
.rtw_accum
     55C0
.rtw_count
     55C1
.MoveToSixel
     55C2   AD BA 55   LDA &55BA
     55C5   8D BC 55   STA &55BC
     55C8   AD BB 55   LDA &55BB
     55CB   8D BD 55   STA &55BD
     55CE   8E BA 55   STX &55BA
     55D1   8C BB 55   STY &55BB
     55D4   60         RTS
.DrawToSixel
     55D5   AD BA 55   LDA &55BA
     55D8   8D BC 55   STA &55BC
     55DB   AD BB 55   LDA &55BB
     55DE   8D BD 55   STA &55BD
     55E1   8E BA 55   STX &55BA
     55E4   8C BB 55   STY &55BB
     55E7   38         SEC
     55E8   AD BA 55   LDA &55BA
     55EB   AA         TAX
     55EC   ED BC 55   SBC &55BC
     55EF   B0 04      BCS &55F5
     55F1   49 FF      EOR #&FF
     55F3   69 01      ADC #&01
.posdx
     55F5   8D BE 55   STA &55BE
     55F8   08         PHP
     55F9   38         SEC
     55FA   AD BB 55   LDA &55BB
     55FD   A8         TAY
     55FE   ED BD 55   SBC &55BD
