.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro FACE:
     3F4B   9F
     3F4C   07
     3F4D   30
     3F4E   06
End macro FACE
Macro FACE:
     3F4F   3F
     3F50   4D
     3F51   00
     3F52   9A
End macro FACE
Macro FACE:
     3F53   BF
     3F54   4D
     3F55   00
     3F56   9A
End macro FACE
.SHIP_CONSTRICTOR
     3F57   F3
     3F58   49 26
     3F5A   7A
     3F5B   DA
     3F5C   4D
     3F5D   00
     3F5E   2E
     3F5F   66
     3F60   18
     3F61   00 00
     3F63   28
     3F64   2D
     3F65   C8
     3F66   37
     3F67   00
     3F68   00
     3F69   02
     3F6A   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     3F6B   14
     3F6C   07
     3F6D   50
     3F6E   5F
     3F6F   02
     3F70   99
End macro VERTEX
Macro VERTEX:
     3F71   14
     3F72   07
     3F73   50
     3F74   DF
     3F75   01
     3F76   99
End macro VERTEX
Macro VERTEX:
     3F77   36
     3F78   07
     3F79   28
     3F7A   DF
     3F7B   14
     3F7C   99
End macro VERTEX
Macro VERTEX:
     3F7D   36
     3F7E   07
     3F7F   28
     3F80   FF
     3F81   45
     3F82   89
End macro VERTEX
Macro VERTEX:
     3F83   14
     3F84   0D
     3F85   28
     3F86   BF
     3F87   56
     3F88   88
End macro VERTEX
Macro VERTEX:
     3F89   14
     3F8A   0D
     3F8B   28
     3F8C   3F
     3F8D   67
     3F8E   88
End macro VERTEX
Macro VERTEX:
     3F8F   36
     3F90   07
     3F91   28
     3F92   7F
     3F93   37
     3F94   89
End macro VERTEX
Macro VERTEX:
     3F95   36
     3F96   07
     3F97   28
     3F98   5F
     3F99   23
     3F9A   99
End macro VERTEX
Macro VERTEX:
     3F9B   14
     3F9C   0D
     3F9D   05
     3F9E   1F
     3F9F   FF
     3FA0   FF
End macro VERTEX
Macro VERTEX:
     3FA1   14
     3FA2   0D
     3FA3   05
     3FA4   9F
     3FA5   FF
     3FA6   FF
End macro VERTEX
Macro VERTEX:
     3FA7   14
     3FA8   07
     3FA9   3E
     3FAA   52
     3FAB   99
     3FAC   99
End macro VERTEX
Macro VERTEX:
     3FAD   14
     3FAE   07
     3FAF   3E
     3FB0   D2
     3FB1   99
     3FB2   99
End macro VERTEX
Macro VERTEX:
     3FB3   19
     3FB4   07
     3FB5   19
     3FB6   72
     3FB7   99
     3FB8   99
End macro VERTEX
Macro VERTEX:
     3FB9   19
     3FBA   07
     3FBB   19
     3FBC   F2
     3FBD   99
     3FBE   99
End macro VERTEX
Macro VERTEX:
     3FBF   0F
     3FC0   07
     3FC1   0F
     3FC2   6A
     3FC3   99
     3FC4   99
End macro VERTEX
Macro VERTEX:
     3FC5   0F
     3FC6   07
     3FC7   0F
     3FC8   EA
     3FC9   99
     3FCA   99
End macro VERTEX
Macro VERTEX:
     3FCB   00
     3FCC   07
     3FCD   00
     3FCE   40
     3FCF   9F
     3FD0   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     3FD1   1F
     3FD2   09
     3FD3   00
     3FD4   04
End macro EDGE
Macro EDGE:
     3FD5   1F
     3FD6   19
     3FD7   04
     3FD8   08
End macro EDGE
Macro EDGE:
     3FD9   1F
     3FDA   01
     3FDB   04
     3FDC   24
End macro EDGE
Macro EDGE:
     3FDD   1F
     3FDE   02
     3FDF   00
     3FE0   20
End macro EDGE
Macro EDGE:
     3FE1   1F
     3FE2   29
     3FE3   00
     3FE4   1C
End macro EDGE
Macro EDGE:
     3FE5   1F
     3FE6   23
     3FE7   1C
     3FE8   20
End macro EDGE
Macro EDGE:
     3FE9   1F
     3FEA   14
     3FEB   08
     3FEC   24
End macro EDGE
Macro EDGE:
     3FED   1F
     3FEE   49
     3FEF   08
     3FF0   0C
End macro EDGE
Macro EDGE:
     3FF1   1F
     3FF2   39
     3FF3   18
     3FF4   1C
End macro EDGE
Macro EDGE:
     3FF5   1F
     3FF6   37
     3FF7   18
     3FF8   20
End macro EDGE
Macro EDGE:
     3FF9   1F
     3FFA   67
     3FFB   14
     3FFC   20
End macro EDGE
Macro EDGE:
     3FFD   1F
     3FFE   56
     3FFF   10
     4000   24
End macro EDGE
Macro EDGE:
     4001   1F
     4002   45
     4003   0C
     4004   24
End macro EDGE
Macro EDGE:
     4005   1F
     4006   58
     4007   0C
     4008   10
End macro EDGE
Macro EDGE:
     4009   1F
     400A   68
     400B   10
     400C   14
End macro EDGE
Macro EDGE:
     400D   1F
     400E   78
     400F   14
     4010   18
End macro EDGE
Macro EDGE:
     4011   1F
     4012   89
     4013   0C
     4014   18
End macro EDGE
Macro EDGE:
     4015   1F
     4016   06
     4017   20
     4018   24
End macro EDGE
Macro EDGE:
     4019   12
     401A   99
     401B   28
     401C   30
End macro EDGE
Macro EDGE:
     401D   05
     401E   99
     401F   30
     4020   38
End macro EDGE
Macro EDGE:
     4021   0A
     4022   99
     4023   38
     4024   28
End macro EDGE
Macro EDGE:
     4025   0A
     4026   99
     4027   2C
     4028   3C
End macro EDGE
Macro EDGE:
     4029   05
     402A   99
     402B   34
     402C   3C
End macro EDGE
Macro EDGE:
     402D   12
     402E   99
     402F   2C
     4030   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     4031   1F
     4032   00
     4033   37
     4034   0F
End macro FACE
Macro FACE:
     4035   9F
     4036   18
     4037   4B
     4038   14
End macro FACE
Macro FACE:
     4039   1F
     403A   18
     403B   4B
     403C   14
End macro FACE
Macro FACE:
     403D   1F
     403E   2C
     403F   4B
     4040   00
End macro FACE
Macro FACE:
     4041   9F
     4042   2C
     4043   4B
     4044   00
End macro FACE
Macro FACE:
     4045   9F
     4046   2C
     4047   4B
     4048   00
End macro FACE
Macro FACE:
     4049   1F
     404A   00
     404B   35
     404C   00
End macro FACE
Macro FACE:
     404D   1F
     404E   2C
     404F   4B
     4050   00
End macro FACE
Macro FACE:
     4051   3F
     4052   00
     4053   00
     4054   A0
End macro FACE
Macro FACE:
     4055   5F
     4056   00
     4057   1B
     4058   00
End macro FACE
.ySixelLo
     4059   04
     405A   03
     405B   02
     405C   29
     405D   28
     405E   27
     405F   4E
     4060   4D
     4061   4C
     4062   73
     4063   72
     4064   71
     4065   98
     4066   97
     4067   96
     4068   BD
     4069   BC
     406A   BB
     406B   E2
     406C   E1
     406D   E0
     406E   07
     406F   06
     4070   05
     4071   2C
     4072   2B
     4073   2A
     4074   51
     4075   50
     4076   4F
     4077   76
     4078   75
     4079   74
     407A   9B
     407B   9A
     407C   99
     407D   C0
     407E   BF
     407F   BE
     4080   E5
     4081   E4
     4082   E3
     4083   0A
     4084   09
     4085   08
     4086   2F
     4087   2E
     4088   2D
.ySixelHi
     4089   00
     408A   00
     408B   00
     408C   00
     408D   00
     408E   00
     408F   00
     4090   00
     4091   00
     4092   00
     4093   00
     4094   00
     4095   00
     4096   00
     4097   00
     4098   00
     4099   00
     409A   00
     409B   00
     409C   00
     409D   00
     409E   01
     409F   01
     40A0   01
     40A1   01
     40A2   01
     40A3   01
     40A4   01
     40A5   01
     40A6   01
     40A7   01
     40A8   01
     40A9   01
     40AA   01
     40AB   01
     40AC   01
     40AD   01
     40AE   01
     40AF   01
     40B0   01
     40B1   01
     40B2   01
     40B3   02
     40B4   02
     40B5   02
     40B6   02
     40B7   02
     40B8   02
.xSixel
     40B9   00
     40BA   00
     40BB   01
     40BC   01
     40BD   02
     40BE   02
     40BF   03
     40C0   03
     40C1   04
     40C2   04
     40C3   05
     40C4   05
     40C5   06
     40C6   06
     40C7   07
     40C8   07
     40C9   08
     40CA   08
     40CB   09
     40CC   09
     40CD   0A
     40CE   0A
     40CF   0B
     40D0   0B
     40D1   0C
     40D2   0C
     40D3   0D
     40D4   0D
     40D5   0E
     40D6   0E
     40D7   0F
     40D8   0F
     40D9   10
     40DA   10
     40DB   11
     40DC   11
     40DD   12
     40DE   12
     40DF   13
     40E0   13
     40E1   14
     40E2   14
     40E3   15
     40E4   15
     40E5   16
     40E6   16
     40E7   17
     40E8   17
     40E9   18
     40EA   18
     40EB   19
     40EC   19
     40ED   1A
     40EE   1A
     40EF   1B
     40F0   1B
     40F1   1C
     40F2   1C
     40F3   1D
     40F4   1D
     40F5   1E
     40F6   1E
     40F7   1F
     40F8   1F
     40F9   20
     40FA   20
     40FB   21
     40FC   21
     40FD   22
     40FE   22
     40FF   23
     4100   23
     4101   24
     4102   24
     4103   25
     4104   25
     4105   26
     4106   26
.xSixelChar
     4107   35
     4108   6A
     4109   35
     410A   6A
     410B   35
     410C   6A
     410D   35
     410E   6A
     410F   35
     4110   6A
     4111   35
     4112   6A
     4113   35
     4114   6A
     4115   35
     4116   6A
     4117   35
     4118   6A
     4119   35
     411A   6A
     411B   35
     411C   6A
     411D   35
     411E   6A
     411F   35
     4120   6A
     4121   35
     4122   6A
     4123   35
     4124   6A
     4125   35
     4126   6A
     4127   35
     4128   6A
     4129   35
     412A   6A
     412B   35
     412C   6A
     412D   35
     412E   6A
     412F   35
     4130   6A
     4131   35
     4132   6A
     4133   35
     4134   6A
     4135   35
     4136   6A
     4137   35
     4138   6A
     4139   35
     413A   6A
     413B   35
     413C   6A
     413D   35
     413E   6A
     413F   35
     4140   6A
     4141   35
     4142   6A
     4143   35
     4144   6A
     4145   35
     4146   6A
     4147   35
     4148   6A
     4149   35
     414A   6A
     414B   35
     414C   6A
     414D   35
     414E   6A
     414F   35
     4150   6A
     4151   35
     4152   6A
     4153   35
     4154   6A
.ySixelChar
     4155   23
     4156   2C
     4157   70
     4158   23
     4159   2C
     415A   70
     415B   23
     415C   2C
     415D   70
     415E   23
     415F   2C
     4160   70
     4161   23
     4162   2C
     4163   70
     4164   23
     4165   2C
     4166   70
     4167   23
     4168   2C
     4169   70
     416A   23
     416B   2C
     416C   70
     416D   23
     416E   2C
     416F   70
     4170   23
     4171   2C
     4172   70
     4173   23
     4174   2C
     4175   70
     4176   23
     4177   2C
     4178   70
     4179   23
     417A   2C
     417B   70
     417C   23
     417D   2C
     417E   70
     417F   23
     4180   2C
     4181   70
     4182   23
     4183   2C
     4184   70
.charRowAddress
     4185   03 7C
     4187   2B 7C
     4189   53 7C
     418B   7B 7C
     418D   A3 7C
     418F   CB 7C
     4191   F3 7C
     4193   1B 7D
     4195   43 7D
     4197   6B 7D
     4199   93 7D
     419B   BB 7D
     419D   E3 7D
     419F   0B 7E
     41A1   33 7E
     41A3   5B 7E
     41A5   83 7E
     41A7   AB 7E
     41A9   D3 7E
     41AB   FB 7E
     41AD   23 7F
     41AF   4B 7F
     41B1   73 7F
     41B3   9B 7F
     41B5   C3 7F
     41B7   EB 7F
.PlotSixelClipped
     41B9   E0 02      CPX #&02
     41BB   90 28      BCC &41E5
     41BD   C0 03      CPY #&03
     41BF   90 24      BCC &41E5
     41C1   E0 4E      CPX #&4E
     41C3   B0 20      BCS &41E5
     41C5   C0 30      CPY #&30
     41C7   B0 1C      BCS &41E5
     41C9   18         CLC
     41CA   BD B9 40   LDA &40B9,X
     41CD   79 59 40   ADC &4059,Y
     41D0   85 07      STA &07
     41D2   B9 89 40   LDA &4089,Y
     41D5   69 7C      ADC #&7C
     41D7   85 08      STA &08
     41D9   B9 55 41   LDA &4155,Y
     41DC   3D 07 41   AND &4107,X
.sixelLogic
     41DF   51 07      EOR (&07),Y
     41E1   09 20      ORA #&20
     41E3   91 07      STA (&07),Y
.clip1
     41E5   60         RTS
.rtw_startx
     41E6
.rtw_starty
     41E7
.rtw_endx
     41E8
.rtw_endy
     41E9
.rtw_dx
     41EA
.rtw_dy
     41EB
.rtw_accum
     41EC
.rtw_count
     41ED
.MoveToSixel
     41EE   AD E6 41   LDA &41E6
     41F1   8D E8 41   STA &41E8
     41F4   AD E7 41   LDA &41E7
     41F7   8D E9 41   STA &41E9
     41FA   8E E6 41   STX &41E6
     41FD   8C E7 41   STY &41E7
     4200   60         RTS
.DrawToSixel
     4201   AD E6 41   LDA &41E6
     4204   8D E8 41   STA &41E8
     4207   AD E7 41   LDA &41E7
     420A   8D E9 41   STA &41E9
     420D   8E E6 41   STX &41E6
     4210   8C E7 41   STY &41E7
     4213   38         SEC
     4214   AD E6 41   LDA &41E6
     4217   AA         TAX
     4218   ED E8 41   SBC &41E8
     421B   B0 04      BCS &4221
     421D   49 FF      EOR #&FF
     421F   69 01      ADC #&01
.posdx
     4221   8D EA 41   STA &41EA
     4224   08         PHP
     4225   38         SEC
     4226   AD E7 41   LDA &41E7
     4229   A8         TAY
     422A   ED E9 41   SBC &41E9
     422D   B0 04      BCS &4233
     422F   49 FF      EOR #&FF
     4231   69 01      ADC #&01
.posdy
     4233   8D EB 41   STA &41EB
     4236   08         PHP
     4237   0D EA 41   ORA &41EA
     423A   D0 03      BNE &423F
     423C   28         PLP
     423D   28         PLP
     423E   60         RTS
.nonzero
     423F   AD EB 41   LDA &41EB
     4242   CD EA 41   CMP &41EA
     4245   90 38      BCC &427F
.steepline
     4247   28         PLP
     4248   A9 C8      LDA #&C8
     424A   90 02      BCC &424E
     424C   A9 88      LDA #&88
     424E   8D 6E 42   STA &426E
     4251   28         PLP
     4252   A9 E8      LDA #&E8
     4254   90 02      BCC &4258
     4256   A9 CA      LDA #&CA
     4258   8D 7B 42   STA &427B
     425B   AD EB 41   LDA &41EB
     425E   8D ED 41   STA &41ED
     4261   4A         LSR A
.steeplineloop
     4262   8D EC 41   STA &41EC
     4265   20 B9 41   JSR &41B9
     4268   CE ED 41   DEC &41ED
     426B   D0 01      BNE &426E
.exitline
     426D   60         RTS
.goingupdown
     426E   EA         NOP
.movetonextcolumn
     426F   38         SEC
     4270   AD EC 41   LDA &41EC
     4273   ED EA 41   SBC &41EA
     4276   B0 EA      BCS &4262
     4278   6D EB 41   ADC &41EB
.goingleftright
     427B   EA         NOP
     427C   4C 62 42   JMP &4262
.shallowline
     427F   28         PLP
     4280   A9 C8      LDA #&C8
     4282   90 02      BCC &4286
     4284   A9 88      LDA #&88
     4286   8D B3 42   STA &42B3
     4289   28         PLP
     428A   A9 E8      LDA #&E8
     428C   90 02      BCC &4290
     428E   A9 CA      LDA #&CA
     4290   8D A6 42   STA &42A6
     4293   AD EA 41   LDA &41EA
     4296   8D ED 41   STA &41ED
     4299   4A         LSR A
.shallowlineloop
     429A   8D EC 41   STA &41EC
     429D   20 B9 41   JSR &41B9
     42A0   CE ED 41   DEC &41ED
     42A3   D0 01      BNE &42A6
.exitline2
     42A5   60         RTS
.goingleftright2
     42A6   EA         NOP
.movetonextline
     42A7   38         SEC
     42A8   AD EC 41   LDA &41EC
     42AB   ED EB 41   SBC &41EB
     42AE   B0 EA      BCS &429A
     42B0   6D EA 41   ADC &41EA
.goingupdown2
     42B3   EA         NOP
     42B4   4C 9A 42   JMP &429A
.SetTextYellow
     42B7   A2 83      LDX #&83
     42B9   2C
.SetGraphicsWhite
     42BA   A2 97      LDX #&97
.PrintCharacter
     42BC   A5 2D      LDA &2D
     42BE   C9 19      CMP #&19
     42C0   B0 17      BCS &42D9
     42C2   0A         ASL A
     42C3   A8         TAY
     42C4   B9 85 41   LDA &4185,Y
     42C7   85 1B      STA &1B
     42C9   B9 86 41   LDA &4186,Y
     42CC   85 1C      STA &1C
     42CE   A4 2C      LDY &2C
     42D0   C0 28      CPY #&28
     42D2   B0 05      BCS &42D9
     42D4   8A         TXA
     42D5   91 1B      STA (&1B),Y
     42D7   E6 2C      INC &2C
.prin1
     42D9   60         RTS
.ClearMode7Screen
     42DA   A9 00      LDA #&00
     42DC   A2 00      LDX #&00
.clrs1
     42DE   9D 00 7C   STA &7C00,X
     42E1   9D 00 7D   STA &7D00,X
     42E4   9D 00 7E   STA &7E00,X
     42E7   9D 00 7F   STA &7F00,X
     42EA   E8         INX
     42EB   D0 F1      BNE &42DE
.StyleTitleRow
     42ED   2C 18 43   BIT &4318
     42F0   30 06      BMI &42F8
     42F2   A5 87      LDA &87
     42F4   C9 06      CMP #&06
     42F6   D0 07      BNE &42FF
.stit1
     42F8   A9 97      LDA #&97
     42FA   8D 00 7C   STA &7C00
     42FD   D0 0F      BNE &430E
.stit2
.stit3
     42FF   A9 84      LDA #&84
     4301   8D 00 7C   STA &7C00
     4304   A9 9D      LDA #&9D
     4306   8D 01 7C   STA &7C01
     4309   A9 83      LDA #&83
     430B   8D 02 7C   STA &7C02
.stit4
     430E   A9 97      LDA #&97
     4310   8D 28 7C   STA &7C28
     4313   A9 86      LDA #&86
     4315   4C 1B 43   JMP &431B
.displayTitle
     4318   00
.SetMode7Graphics
     4319   A9 97      LDA #&97
.SetMode7Colour
     431B   8D 50 7C   STA &7C50
     431E   8D 78 7C   STA &7C78
     4321   8D A0 7C   STA &7CA0
     4324   8D C8 7C   STA &7CC8
     4327   8D F0 7C   STA &7CF0
     432A   8D 18 7D   STA &7D18
     432D   8D 40 7D   STA &7D40
     4330   8D 68 7D   STA &7D68
     4333   8D 90 7D   STA &7D90
     4336   8D B8 7D   STA &7DB8
     4339   8D E0 7D   STA &7DE0
     433C   8D 08 7E   STA &7E08
     433F   8D 30 7E   STA &7E30
     4342   8D 58 7E   STA &7E58
     4345   8D 80 7E   STA &7E80
     4348   8D A8 7E   STA &7EA8
     434B   8D D0 7E   STA &7ED0
     434E   8D F8 7E   STA &7EF8
     4351   8D 20 7F   STA &7F20
     4354   8D 48 7F   STA &7F48
     4357   8D 70 7F   STA &7F70
     435A   8D 98 7F   STA &7F98
     435D   8D C0 7F   STA &7FC0
     4360   60         RTS
S.MENU2 &2400  &4361  &2400  &2400 
Saving file '3-assembled-output/MENU2.bin'
