.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     5031   04
     5032   10
     5033   54
     5034   00
     5035   00
End macro VERTEX
Macro VERTEX:
     5036   18
     5037   07
     5038   14
     5039   F4
     503A   00
     503B   00
End macro VERTEX
Macro VERTEX:
     503C   10
     503D   07
     503E   14
     503F   F0
     5040   00
     5041   00
End macro VERTEX
Macro VERTEX:
     5042   10
     5043   07
     5044   14
     5045   70
     5046   00
     5047   00
End macro VERTEX
Macro VERTEX:
     5048   18
     5049   07
     504A   14
     504B   74
     504C   00
     504D   00
End macro VERTEX
Macro VERTEX:
     504E   08
     504F   04
     5050   20
     5051   AD
     5052   44
     5053   44
End macro VERTEX
Macro VERTEX:
     5054   08
     5055   04
     5056   20
     5057   2D
     5058   44
     5059   44
End macro VERTEX
Macro VERTEX:
     505A   08
     505B   04
     505C   20
     505D   6E
     505E   44
     505F   44
End macro VERTEX
Macro VERTEX:
     5060   08
     5061   04
     5062   20
     5063   EE
     5064   44
     5065   44
End macro VERTEX
Macro VERTEX:
     5066   20
     5067   04
     5068   20
     5069   A7
     506A   44
     506B   44
End macro VERTEX
Macro VERTEX:
     506C   20
     506D   04
     506E   20
     506F   27
     5070   44
     5071   44
End macro VERTEX
Macro VERTEX:
     5072   24
     5073   04
     5074   20
     5075   67
     5076   44
     5077   44
End macro VERTEX
Macro VERTEX:
     5078   24
     5079   04
     507A   20
     507B   E7
     507C   44
     507D   44
End macro VERTEX
Macro VERTEX:
     507E   26
     507F   00
     5080   20
     5081   A5
     5082   44
     5083   44
End macro VERTEX
Macro VERTEX:
     5084   26
     5085   00
     5086   20
     5087   25
     5088   44
     5089   44
End macro VERTEX
.SHIP_MAMBA_EDGES
Macro EDGE:
     508A   1F
     508B   20
     508C   00
     508D   04
End macro EDGE
Macro EDGE:
     508E   1F
     508F   30
     5090   00
     5091   10
End macro EDGE
Macro EDGE:
     5092   1F
     5093   40
     5094   04
     5095   10
End macro EDGE
Macro EDGE:
     5096   1E
     5097   42
     5098   04
     5099   08
End macro EDGE
Macro EDGE:
     509A   1E
     509B   41
     509C   08
     509D   0C
End macro EDGE
Macro EDGE:
     509E   1E
     509F   43
     50A0   0C
     50A1   10
End macro EDGE
Macro EDGE:
     50A2   0E
     50A3   11
     50A4   14
     50A5   18
End macro EDGE
Macro EDGE:
     50A6   0C
     50A7   11
     50A8   18
     50A9   1C
End macro EDGE
Macro EDGE:
     50AA   0D
     50AB   11
     50AC   1C
     50AD   20
End macro EDGE
Macro EDGE:
     50AE   0C
     50AF   11
     50B0   14
     50B1   20
End macro EDGE
Macro EDGE:
     50B2   14
     50B3   00
     50B4   24
     50B5   2C
End macro EDGE
Macro EDGE:
     50B6   10
     50B7   00
     50B8   24
     50B9   30
End macro EDGE
Macro EDGE:
     50BA   10
     50BB   00
     50BC   28
     50BD   34
End macro EDGE
Macro EDGE:
     50BE   14
     50BF   00
     50C0   28
     50C1   38
End macro EDGE
Macro EDGE:
     50C2   0E
     50C3   00
     50C4   34
     50C5   38
End macro EDGE
Macro EDGE:
     50C6   0E
     50C7   00
     50C8   2C
     50C9   30
End macro EDGE
Macro EDGE:
     50CA   0D
     50CB   44
     50CC   3C
     50CD   40
End macro EDGE
Macro EDGE:
     50CE   0E
     50CF   44
     50D0   44
     50D1   48
End macro EDGE
Macro EDGE:
     50D2   0C
     50D3   44
     50D4   3C
     50D5   48
End macro EDGE
Macro EDGE:
     50D6   0C
     50D7   44
     50D8   40
     50D9   44
End macro EDGE
Macro EDGE:
     50DA   07
     50DB   44
     50DC   50
     50DD   54
End macro EDGE
Macro EDGE:
     50DE   05
     50DF   44
     50E0   50
     50E1   60
End macro EDGE
Macro EDGE:
     50E2   05
     50E3   44
     50E4   54
     50E5   60
End macro EDGE
Macro EDGE:
     50E6   07
     50E7   44
     50E8   4C
     50E9   58
End macro EDGE
Macro EDGE:
     50EA   05
     50EB   44
     50EC   4C
     50ED   5C
End macro EDGE
Macro EDGE:
     50EE   05
     50EF   44
     50F0   58
     50F1   5C
End macro EDGE
Macro EDGE:
     50F2   1E
     50F3   21
     50F4   00
     50F5   08
End macro EDGE
Macro EDGE:
     50F6   1E
     50F7   31
     50F8   00
     50F9   0C
End macro EDGE
.SHIP_MAMBA_FACES
Macro FACE:
     50FA   5E
     50FB   00
     50FC   18
     50FD   02
End macro FACE
Macro FACE:
     50FE   1E
     50FF   00
     5100   18
     5101   02
End macro FACE
Macro FACE:
     5102   9E
     5103   20
     5104   40
     5105   10
End macro FACE
Macro FACE:
     5106   1E
     5107   20
     5108   40
     5109   10
End macro FACE
Macro FACE:
     510A   3E
     510B   00
     510C   00
     510D   7F
End macro FACE
.SHIP_KRAIT
     510E   01
     510F   10 0E
     5111   7A
     5112   CE
     5113   55
     5114   00
     5115   12
     5116   66
     5117   15
     5118   64 00
     511A   18
     511B   14
     511C   50
     511D   1E
     511E   00
     511F   00
     5120   02
     5121   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     5122   00
     5123   00
     5124   60
     5125   1F
     5126   01
     5127   23
End macro VERTEX
Macro VERTEX:
     5128   00
     5129   12
     512A   30
     512B   3F
     512C   03
     512D   45
End macro VERTEX
Macro VERTEX:
     512E   00
     512F   12
     5130   30
     5131   7F
     5132   12
     5133   45
End macro VERTEX
Macro VERTEX:
     5134   5A
     5135   00
     5136   03
     5137   3F
     5138   01
     5139   44
End macro VERTEX
Macro VERTEX:
     513A   5A
     513B   00
     513C   03
     513D   BF
     513E   23
     513F   55
End macro VERTEX
Macro VERTEX:
     5140   5A
     5141   00
     5142   57
     5143   1C
     5144   01
     5145   11
End macro VERTEX
Macro VERTEX:
     5146   5A
     5147   00
     5148   57
     5149   9C
     514A   23
     514B   33
End macro VERTEX
Macro VERTEX:
     514C   00
     514D   05
     514E   35
     514F   09
     5150   00
     5151   33
End macro VERTEX
Macro VERTEX:
     5152   00
     5153   07
     5154   26
     5155   06
     5156   00
     5157   33
End macro VERTEX
Macro VERTEX:
     5158   12
     5159   07
     515A   13
     515B   89
     515C   33
     515D   33
End macro VERTEX
Macro VERTEX:
     515E   12
     515F   07
     5160   13
     5161   09
     5162   00
     5163   00
End macro VERTEX
Macro VERTEX:
     5164   12
     5165   0B
     5166   27
     5167   28
     5168   44
     5169   44
End macro VERTEX
Macro VERTEX:
     516A   12
     516B   0B
     516C   27
     516D   68
     516E   44
     516F   44
End macro VERTEX
Macro VERTEX:
     5170   24
     5171   00
     5172   1E
     5173   28
     5174   44
     5175   44
End macro VERTEX
Macro VERTEX:
     5176   12
     5177   0B
     5178   27
     5179   A8
     517A   55
     517B   55
End macro VERTEX
Macro VERTEX:
     517C   12
     517D   0B
     517E   27
     517F   E8
     5180   55
     5181   55
End macro VERTEX
Macro VERTEX:
     5182   24
     5183   00
     5184   1E
     5185   A8
     5186   55
     5187   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     5188   1F
     5189   03
     518A   00
     518B   04
End macro EDGE
Macro EDGE:
     518C   1F
     518D   12
     518E   00
     518F   08
End macro EDGE
Macro EDGE:
     5190   1F
     5191   01
     5192   00
     5193   0C
End macro EDGE
Macro EDGE:
     5194   1F
     5195   23
     5196   00
     5197   10
End macro EDGE
Macro EDGE:
     5198   1F
     5199   35
     519A   04
     519B   10
End macro EDGE
Macro EDGE:
     519C   1F
     519D   25
     519E   10
     519F   08
End macro EDGE
Macro EDGE:
     51A0   1F
     51A1   14
     51A2   08
     51A3   0C
End macro EDGE
Macro EDGE:
     51A4   1F
     51A5   04
     51A6   0C
     51A7   04
End macro EDGE
Macro EDGE:
     51A8   1C
     51A9   01
     51AA   0C
     51AB   14
End macro EDGE
Macro EDGE:
     51AC   1C
     51AD   23
     51AE   10
     51AF   18
End macro EDGE
Macro EDGE:
     51B0   05
     51B1   45
     51B2   04
     51B3   08
End macro EDGE
Macro EDGE:
     51B4   09
     51B5   00
     51B6   1C
     51B7   28
End macro EDGE
Macro EDGE:
     51B8   06
     51B9   00
     51BA   20
     51BB   28
End macro EDGE
Macro EDGE:
     51BC   09
     51BD   33
     51BE   1C
     51BF   24
End macro EDGE
Macro EDGE:
     51C0   06
     51C1   33
     51C2   20
     51C3   24
End macro EDGE
Macro EDGE:
     51C4   08
     51C5   44
     51C6   2C
     51C7   34
End macro EDGE
Macro EDGE:
     51C8   08
     51C9   44
     51CA   34
     51CB   30
End macro EDGE
Macro EDGE:
     51CC   07
     51CD   44
     51CE   30
     51CF   2C
End macro EDGE
Macro EDGE:
     51D0   07
     51D1   55
     51D2   38
     51D3   3C
End macro EDGE
Macro EDGE:
     51D4   08
     51D5   55
     51D6   3C
     51D7   40
End macro EDGE
Macro EDGE:
     51D8   08
     51D9   55
     51DA   40
     51DB   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     51DC   1F
     51DD   07
     51DE   30
     51DF   06
End macro FACE
Macro FACE:
     51E0   5F
     51E1   07
     51E2   30
     51E3   06
End macro FACE
Macro FACE:
     51E4   DF
     51E5   07
     51E6   30
     51E7   06
End macro FACE
Macro FACE:
     51E8   9F
     51E9   07
     51EA   30
     51EB   06
End macro FACE
Macro FACE:
     51EC   3F
     51ED   4D
     51EE   00
     51EF   9A
End macro FACE
Macro FACE:
     51F0   BF
     51F1   4D
     51F2   00
     51F3   9A
End macro FACE
.SHIP_THARGOID
     51F4   00
     51F5   49 26
     51F7   8C
     51F8   F4
     51F9   69
     51FA   3C
     51FB   26
     51FC   78
     51FD   1A
     51FE   F4 01
     5200   28
     5201   37
     5202   F0
     5203   27
     5204   00
     5205   00
     5206   02
     5207   16
.SHIP_THARGOID_VERTICES
Macro VERTEX:
     5208   20
     5209   30
     520A   30
     520B   5F
     520C   40
     520D   88
End macro VERTEX
Macro VERTEX:
     520E   20
     520F   44
     5210   00
     5211   5F
     5212   10
     5213   44
End macro VERTEX
Macro VERTEX:
     5214   20
     5215   30
     5216   30
     5217   7F
     5218   21
     5219   44
End macro VERTEX
Macro VERTEX:
     521A   20
     521B   00
     521C   44
     521D   3F
     521E   32
     521F   44
End macro VERTEX
Macro VERTEX:
     5220   20
     5221   30
     5222   30
     5223   3F
     5224   43
     5225   55
End macro VERTEX
Macro VERTEX:
     5226   20
     5227   44
     5228   00
     5229   1F
     522A   54
     522B   66
End macro VERTEX
Macro VERTEX:
     522C   20
     522D   30
     522E   30
     522F   1F
     5230   64
     5231   77
End macro VERTEX
Macro VERTEX:
     5232   20
     5233   00
     5234   44
     5235   1F
     5236   74
     5237   88
End macro VERTEX
Macro VERTEX:
     5238   18
     5239   74
     523A   74
     523B   DF
     523C   80
     523D   99
End macro VERTEX
Macro VERTEX:
     523E   18
     523F   A4
     5240   00
     5241   DF
     5242   10
     5243   99
End macro VERTEX
Macro VERTEX:
     5244   18
     5245   74
     5246   74
     5247   FF
     5248   21
     5249   99
End macro VERTEX
Macro VERTEX:
     524A   18
     524B   00
     524C   A4
     524D   BF
     524E   32
     524F   99
End macro VERTEX
Macro VERTEX:
     5250   18
     5251   74
     5252   74
     5253   BF
     5254   53
     5255   99
End macro VERTEX
Macro VERTEX:
     5256   18
     5257   A4
     5258   00
     5259   9F
     525A   65
     525B   99
End macro VERTEX
Macro VERTEX:
     525C   18
     525D   74
     525E   74
     525F   9F
     5260   76
     5261   99
End macro VERTEX
Macro VERTEX:
     5262   18
     5263   00
     5264   A4
     5265   9F
     5266   87
     5267   99
End macro VERTEX
Macro VERTEX:
     5268   18
     5269   40
     526A   50
     526B   9E
     526C   99
     526D   99
End macro VERTEX
Macro VERTEX:
     526E   18
     526F   40
     5270   50
     5271   BE
     5272   99
     5273   99
End macro VERTEX
Macro VERTEX:
     5274   18
     5275   40
     5276   50
     5277   FE
     5278   99
     5279   99
End macro VERTEX
Macro VERTEX:
     527A   18
     527B   40
     527C   50
     527D   DE
     527E   99
     527F   99
End macro VERTEX
.SHIP_THARGOID_EDGES
Macro EDGE:
     5280   1F
     5281   84
     5282   00
     5283   1C
End macro EDGE
Macro EDGE:
     5284   1F
     5285   40
     5286   00
     5287   04
End macro EDGE
Macro EDGE:
     5288   1F
     5289   41
     528A   04
     528B   08
End macro EDGE
Macro EDGE:
     528C   1F
     528D   42
     528E   08
     528F   0C
End macro EDGE
Macro EDGE:
     5290   1F
     5291   43
     5292   0C
     5293   10
End macro EDGE
Macro EDGE:
     5294   1F
     5295   54
     5296   10
     5297   14
End macro EDGE
Macro EDGE:
     5298   1F
     5299   64
     529A   14
     529B   18
End macro EDGE
Macro EDGE:
     529C   1F
     529D   74
     529E   18
     529F   1C
End macro EDGE
Macro EDGE:
     52A0   1F
     52A1   80
     52A2   00
     52A3   20
End macro EDGE
Macro EDGE:
     52A4   1F
     52A5   10
     52A6   04
     52A7   24
End macro EDGE
Macro EDGE:
     52A8   1F
     52A9   21
     52AA   08
     52AB   28
End macro EDGE
Macro EDGE:
     52AC   1F
     52AD   32
     52AE   0C
     52AF   2C
End macro EDGE
Macro EDGE:
     52B0   1F
     52B1   53
     52B2   10
     52B3   30
End macro EDGE
Macro EDGE:
     52B4   1F
     52B5   65
     52B6   14
     52B7   34
End macro EDGE
Macro EDGE:
     52B8   1F
     52B9   76
     52BA   18
     52BB   38
End macro EDGE
Macro EDGE:
     52BC   1F
     52BD   87
     52BE   1C
     52BF   3C
End macro EDGE
Macro EDGE:
     52C0   1F
     52C1   98
     52C2   20
     52C3   3C
End macro EDGE
Macro EDGE:
     52C4   1F
     52C5   90
     52C6   20
     52C7   24
End macro EDGE
Macro EDGE:
     52C8   1F
     52C9   91
     52CA   24
     52CB   28
End macro EDGE
Macro EDGE:
     52CC   1F
     52CD   92
     52CE   28
     52CF   2C
End macro EDGE
Macro EDGE:
     52D0   1F
     52D1   93
     52D2   2C
     52D3   30
End macro EDGE
Macro EDGE:
     52D4   1F
     52D5   95
     52D6   30
     52D7   34
End macro EDGE
Macro EDGE:
     52D8   1F
     52D9   96
     52DA   34
     52DB   38
End macro EDGE
Macro EDGE:
     52DC   1F
     52DD   97
     52DE   38
     52DF   3C
End macro EDGE
Macro EDGE:
     52E0   1E
     52E1   99
     52E2   40
     52E3   44
End macro EDGE
Macro EDGE:
     52E4   1E
     52E5   99
     52E6   48
     52E7   4C
End macro EDGE
.SHIP_THARGOID_FACES
Macro FACE:
     52E8   5F
     52E9   67
     52EA   3C
     52EB   19
End macro FACE
Macro FACE:
     52EC   7F
     52ED   67
     52EE   3C
     52EF   19
End macro FACE
Macro FACE:
     52F0   7F
     52F1   67
     52F2   19
     52F3   3C
End macro FACE
Macro FACE:
     52F4   3F
     52F5   67
     52F6   19
     52F7   3C
End macro FACE
Macro FACE:
     52F8   1F
     52F9   40
     52FA   00
     52FB   00
End macro FACE
Macro FACE:
     52FC   3F
     52FD   67
     52FE   3C
     52FF   19
End macro FACE
Macro FACE:
     5300   1F
     5301   67
     5302   3C
     5303   19
End macro FACE
Macro FACE:
     5304   1F
     5305   67
     5306   19
     5307   3C
End macro FACE
Macro FACE:
     5308   5F
     5309   67
     530A   19
     530B   3C
End macro FACE
Macro FACE:
     530C   9F
     530D   30
     530E   00
     530F   00
End macro FACE
.SHIP_CONSTRICTOR
     5310   F3
     5311   49 26
     5313   7A
     5314   DA
     5315   4D
     5316   00
     5317   2E
     5318   66
     5319   18
     531A   00 00
     531C   28
     531D   2D
     531E   C8
     531F   37
     5320   00
     5321   00
     5322   02
     5323   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     5324   14
     5325   07
     5326   50
     5327   5F
     5328   02
     5329   99
End macro VERTEX
Macro VERTEX:
     532A   14
     532B   07
     532C   50
     532D   DF
     532E   01
     532F   99
End macro VERTEX
Macro VERTEX:
     5330   36
     5331   07
     5332   28
     5333   DF
     5334   14
     5335   99
End macro VERTEX
Macro VERTEX:
     5336   36
     5337   07
     5338   28
     5339   FF
     533A   45
     533B   89
End macro VERTEX
Macro VERTEX:
     533C   14
     533D   0D
     533E   28
     533F   BF
     5340   56
     5341   88
End macro VERTEX
Macro VERTEX:
     5342   14
     5343   0D
     5344   28
     5345   3F
     5346   67
     5347   88
End macro VERTEX
Macro VERTEX:
     5348   36
     5349   07
     534A   28
     534B   7F
     534C   37
     534D   89
End macro VERTEX
Macro VERTEX:
     534E   36
     534F   07
     5350   28
     5351   5F
     5352   23
     5353   99
End macro VERTEX
Macro VERTEX:
     5354   14
     5355   0D
     5356   05
     5357   1F
     5358   FF
     5359   FF
End macro VERTEX
Macro VERTEX:
     535A   14
     535B   0D
     535C   05
     535D   9F
     535E   FF
     535F   FF
End macro VERTEX
Macro VERTEX:
     5360   14
     5361   07
     5362   3E
     5363   52
     5364   99
     5365   99
End macro VERTEX
Macro VERTEX:
     5366   14
     5367   07
     5368   3E
     5369   D2
     536A   99
     536B   99
End macro VERTEX
Macro VERTEX:
     536C   19
     536D   07
     536E   19
     536F   72
     5370   99
     5371   99
End macro VERTEX
Macro VERTEX:
     5372   19
     5373   07
     5374   19
     5375   F2
     5376   99
     5377   99
End macro VERTEX
Macro VERTEX:
     5378   0F
     5379   07
     537A   0F
     537B   6A
     537C   99
     537D   99
End macro VERTEX
Macro VERTEX:
     537E   0F
     537F   07
     5380   0F
     5381   EA
     5382   99
     5383   99
End macro VERTEX
Macro VERTEX:
     5384   00
     5385   07
     5386   00
     5387   40
     5388   9F
     5389   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     538A   1F
     538B   09
     538C   00
     538D   04
End macro EDGE
Macro EDGE:
     538E   1F
     538F   19
     5390   04
     5391   08
End macro EDGE
Macro EDGE:
     5392   1F
     5393   01
     5394   04
     5395   24
End macro EDGE
Macro EDGE:
     5396   1F
     5397   02
     5398   00
     5399   20
End macro EDGE
Macro EDGE:
     539A   1F
     539B   29
     539C   00
     539D   1C
End macro EDGE
Macro EDGE:
     539E   1F
     539F   23
     53A0   1C
     53A1   20
End macro EDGE
Macro EDGE:
     53A2   1F
     53A3   14
     53A4   08
     53A5   24
End macro EDGE
Macro EDGE:
     53A6   1F
     53A7   49
     53A8   08
     53A9   0C
End macro EDGE
Macro EDGE:
     53AA   1F
     53AB   39
     53AC   18
     53AD   1C
End macro EDGE
Macro EDGE:
     53AE   1F
     53AF   37
     53B0   18
     53B1   20
End macro EDGE
Macro EDGE:
     53B2   1F
     53B3   67
     53B4   14
     53B5   20
End macro EDGE
Macro EDGE:
     53B6   1F
     53B7   56
     53B8   10
     53B9   24
End macro EDGE
Macro EDGE:
     53BA   1F
     53BB   45
     53BC   0C
     53BD   24
End macro EDGE
Macro EDGE:
     53BE   1F
     53BF   58
     53C0   0C
     53C1   10
End macro EDGE
Macro EDGE:
     53C2   1F
     53C3   68
     53C4   10
     53C5   14
End macro EDGE
Macro EDGE:
     53C6   1F
     53C7   78
     53C8   14
     53C9   18
End macro EDGE
Macro EDGE:
     53CA   1F
     53CB   89
     53CC   0C
     53CD   18
End macro EDGE
Macro EDGE:
     53CE   1F
     53CF   06
     53D0   20
     53D1   24
End macro EDGE
Macro EDGE:
     53D2   12
     53D3   99
     53D4   28
     53D5   30
End macro EDGE
Macro EDGE:
     53D6   05
     53D7   99
     53D8   30
     53D9   38
End macro EDGE
Macro EDGE:
     53DA   0A
     53DB   99
     53DC   38
     53DD   28
End macro EDGE
Macro EDGE:
     53DE   0A
     53DF   99
     53E0   2C
     53E1   3C
End macro EDGE
Macro EDGE:
     53E2   05
     53E3   99
     53E4   34
     53E5   3C
End macro EDGE
Macro EDGE:
     53E6   12
     53E7   99
     53E8   2C
     53E9   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     53EA   1F
     53EB   00
     53EC   37
     53ED   0F
End macro FACE
Macro FACE:
     53EE   9F
     53EF   18
     53F0   4B
     53F1   14
End macro FACE
Macro FACE:
     53F2   1F
     53F3   18
     53F4   4B
     53F5   14
End macro FACE
Macro FACE:
     53F6   1F
     53F7   2C
     53F8   4B
     53F9   00
End macro FACE
Macro FACE:
     53FA   9F
     53FB   2C
     53FC   4B
     53FD   00
End macro FACE
Macro FACE:
     53FE   9F
     53FF   2C
     5400   4B
     5401   00
End macro FACE
Macro FACE:
     5402   1F
     5403   00
     5404   35
     5405   00
End macro FACE
Macro FACE:
     5406   1F
     5407   2C
     5408   4B
     5409   00
End macro FACE
Macro FACE:
     540A   3F
     540B   00
     540C   00
     540D   A0
End macro FACE
Macro FACE:
     540E   5F
     540F   00
     5410   1B
     5411   00
End macro FACE
.ySixelLo
     5412   04
     5413   03
     5414   02
     5415   29
     5416   28
     5417   27
     5418   4E
     5419   4D
     541A   4C
     541B   73
     541C   72
     541D   71
     541E   98
     541F   97
     5420   96
     5421   BD
     5422   BC
     5423   BB
     5424   E2
     5425   E1
     5426   E0
     5427   07
     5428   06
     5429   05
     542A   2C
     542B   2B
     542C   2A
     542D   51
     542E   50
     542F   4F
     5430   76
     5431   75
     5432   74
     5433   9B
     5434   9A
     5435   99
     5436   C0
     5437   BF
     5438   BE
     5439   E5
     543A   E4
     543B   E3
     543C   0A
     543D   09
     543E   08
     543F   2F
     5440   2E
     5441   2D
.ySixelHi
     5442   00
     5443   00
     5444   00
     5445   00
     5446   00
     5447   00
     5448   00
     5449   00
     544A   00
     544B   00
     544C   00
     544D   00
     544E   00
     544F   00
     5450   00
     5451   00
     5452   00
     5453   00
     5454   00
     5455   00
     5456   00
     5457   01
     5458   01
     5459   01
     545A   01
     545B   01
     545C   01
     545D   01
     545E   01
     545F   01
     5460   01
     5461   01
     5462   01
     5463   01
     5464   01
     5465   01
     5466   01
     5467   01
     5468   01
     5469   01
     546A   01
     546B   01
     546C   02
     546D   02
     546E   02
     546F   02
     5470   02
     5471   02
.xSixel
     5472   00
     5473   00
     5474   01
     5475   01
     5476   02
     5477   02
     5478   03
     5479   03
     547A   04
     547B   04
     547C   05
     547D   05
     547E   06
     547F   06
     5480   07
     5481   07
     5482   08
     5483   08
     5484   09
     5485   09
     5486   0A
     5487   0A
     5488   0B
     5489   0B
     548A   0C
     548B   0C
     548C   0D
     548D   0D
     548E   0E
     548F   0E
     5490   0F
     5491   0F
     5492   10
     5493   10
     5494   11
     5495   11
     5496   12
     5497   12
     5498   13
     5499   13
     549A   14
     549B   14
     549C   15
     549D   15
     549E   16
     549F   16
     54A0   17
     54A1   17
     54A2   18
     54A3   18
     54A4   19
     54A5   19
     54A6   1A
     54A7   1A
     54A8   1B
     54A9   1B
     54AA   1C
     54AB   1C
     54AC   1D
     54AD   1D
     54AE   1E
     54AF   1E
     54B0   1F
     54B1   1F
     54B2   20
     54B3   20
     54B4   21
     54B5   21
     54B6   22
     54B7   22
     54B8   23
     54B9   23
     54BA   24
     54BB   24
     54BC   25
     54BD   25
     54BE   26
     54BF   26
.xSixelChar
     54C0   35
     54C1   6A
     54C2   35
     54C3   6A
     54C4   35
     54C5   6A
     54C6   35
     54C7   6A
     54C8   35
     54C9   6A
     54CA   35
     54CB   6A
     54CC   35
     54CD   6A
     54CE   35
     54CF   6A
     54D0   35
     54D1   6A
     54D2   35
     54D3   6A
     54D4   35
     54D5   6A
     54D6   35
     54D7   6A
     54D8   35
     54D9   6A
     54DA   35
     54DB   6A
     54DC   35
     54DD   6A
     54DE   35
     54DF   6A
     54E0   35
     54E1   6A
     54E2   35
     54E3   6A
     54E4   35
     54E5   6A
     54E6   35
     54E7   6A
     54E8   35
     54E9   6A
     54EA   35
     54EB   6A
     54EC   35
     54ED   6A
     54EE   35
     54EF   6A
     54F0   35
     54F1   6A
     54F2   35
     54F3   6A
     54F4   35
     54F5   6A
     54F6   35
     54F7   6A
     54F8   35
     54F9   6A
     54FA   35
     54FB   6A
     54FC   35
     54FD   6A
     54FE   35
     54FF   6A
     5500   35
     5501   6A
     5502   35
     5503   6A
     5504   35
     5505   6A
     5506   35
     5507   6A
     5508   35
     5509   6A
     550A   35
     550B   6A
     550C   35
     550D   6A
.ySixelChar
     550E   23
     550F   2C
     5510   70
     5511   23
     5512   2C
     5513   70
     5514   23
     5515   2C
     5516   70
     5517   23
     5518   2C
     5519   70
     551A   23
     551B   2C
     551C   70
     551D   23
     551E   2C
     551F   70
     5520   23
     5521   2C
     5522   70
     5523   23
     5524   2C
     5525   70
     5526   23
     5527   2C
     5528   70
     5529   23
     552A   2C
     552B   70
     552C   23
     552D   2C
     552E   70
     552F   23
     5530   2C
     5531   70
     5532   23
     5533   2C
     5534   70
     5535   23
     5536   2C
     5537   70
     5538   23
     5539   2C
     553A   70
     553B   23
     553C   2C
     553D   70
.charRowAddress
     553E   03 7C
     5540   2B 7C
     5542   53 7C
     5544   7B 7C
     5546   A3 7C
     5548   CB 7C
     554A   F3 7C
     554C   1B 7D
     554E   43 7D
     5550   6B 7D
     5552   93 7D
     5554   BB 7D
     5556   E3 7D
     5558   0B 7E
     555A   33 7E
     555C   5B 7E
     555E   83 7E
     5560   AB 7E
     5562   D3 7E
     5564   FB 7E
     5566   23 7F
     5568   4B 7F
     556A   73 7F
     556C   9B 7F
     556E   C3 7F
     5570   EB 7F
.PlotSixelClipped
     5572   E0 02      CPX #&02
     5574   90 28      BCC &559E
     5576   C0 03      CPY #&03
     5578   90 24      BCC &559E
     557A   E0 4E      CPX #&4E
     557C   B0 20      BCS &559E
     557E   C0 30      CPY #&30
     5580   B0 1C      BCS &559E
     5582   18         CLC
     5583   BD 72 54   LDA &5472,X
     5586   79 12 54   ADC &5412,Y
     5589   85 B0      STA &B0
     558B   B9 42 54   LDA &5442,Y
     558E   69 7C      ADC #&7C
     5590   85 B1      STA &B1
     5592   B9 0E 55   LDA &550E,Y
     5595   3D C0 54   AND &54C0,X
.sixelLogic
     5598   51 B0      EOR (&B0),Y
     559A   09 20      ORA #&20
     559C   91 B0      STA (&B0),Y
.clip1
     559E   60         RTS
.rtw_startx
     559F
.rtw_starty
     55A0
.rtw_endx
     55A1
.rtw_endy
     55A2
.rtw_dx
     55A3
.rtw_dy
     55A4
.rtw_accum
     55A5
.rtw_count
     55A6
.MoveToSixel
     55A7   AD 9F 55   LDA &559F
     55AA   8D A1 55   STA &55A1
     55AD   AD A0 55   LDA &55A0
     55B0   8D A2 55   STA &55A2
     55B3   8E 9F 55   STX &559F
     55B6   8C A0 55   STY &55A0
     55B9   60         RTS
.DrawToSixel
     55BA   AD 9F 55   LDA &559F
     55BD   8D A1 55   STA &55A1
     55C0   AD A0 55   LDA &55A0
     55C3   8D A2 55   STA &55A2
     55C6   8E 9F 55   STX &559F
     55C9   8C A0 55   STY &55A0
     55CC   38         SEC
     55CD   AD 9F 55   LDA &559F
     55D0   AA         TAX
     55D1   ED A1 55   SBC &55A1
     55D4   B0 04      BCS &55DA
     55D6   49 FF      EOR #&FF
     55D8   69 01      ADC #&01
.posdx
     55DA   8D A3 55   STA &55A3
     55DD   08         PHP
     55DE   38         SEC
     55DF   AD A0 55   LDA &55A0
     55E2   A8         TAY
     55E3   ED A2 55   SBC &55A2
     55E6   B0 04      BCS &55EC
     55E8   49 FF      EOR #&FF
     55EA   69 01      ADC #&01
.posdy
     55EC   8D A4 55   STA &55A4
     55EF   08         PHP
     55F0   0D A3 55   ORA &55A3
     55F3   D0 03      BNE &55F8
     55F5   28         PLP
     55F6   28         PLP
     55F7   60         RTS
.nonzero
     55F8   AD A4 55   LDA &55A4
     55FB   CD A3 55   CMP &55A3
     55FE   90 38      BCC &5638
.steepline
     5600   28         PLP
     5601   A9 C8      LDA #&C8
     5603   90 02      BCC &5607
     5605   A9 88      LDA #&88
     5607   8D 27 56   STA &5627
     560A   28         PLP
