.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
.SHIP_PYTHON_FACES
Macro FACE:
     4ECD   9E
     4ECE   1B
     4ECF   28
     4ED0   0B
End macro FACE
Macro FACE:
     4ED1   1E
     4ED2   1B
     4ED3   28
     4ED4   0B
End macro FACE
Macro FACE:
     4ED5   DE
     4ED6   1B
     4ED7   28
     4ED8   0B
End macro FACE
Macro FACE:
     4ED9   5E
     4EDA   1B
     4EDB   28
     4EDC   0B
End macro FACE
Macro FACE:
     4EDD   9E
     4EDE   13
     4EDF   26
     4EE0   00
End macro FACE
Macro FACE:
     4EE1   1E
     4EE2   13
     4EE3   26
     4EE4   00
End macro FACE
Macro FACE:
     4EE5   DE
     4EE6   13
     4EE7   26
     4EE8   00
End macro FACE
Macro FACE:
     4EE9   5E
     4EEA   13
     4EEB   26
     4EEC   00
End macro FACE
Macro FACE:
     4EED   BE
     4EEE   19
     4EEF   25
     4EF0   0B
End macro FACE
Macro FACE:
     4EF1   3E
     4EF2   19
     4EF3   25
     4EF4   0B
End macro FACE
Macro FACE:
     4EF5   7E
     4EF6   19
     4EF7   25
     4EF8   0B
End macro FACE
Macro FACE:
     4EF9   FE
     4EFA   19
     4EFB   25
     4EFC   0B
End macro FACE
Macro FACE:
     4EFD   3E
     4EFE   00
     4EFF   00
     4F00   70
End macro FACE
.SHIP_VIPER
     4F01   00
     4F02   F9 15
     4F04   6E
     4F05   BE
     4F06   4D
     4F07   00
     4F08   2A
     4F09   5A
     4F0A   14
     4F0B   00 00
     4F0D   1C
     4F0E   17
     4F0F   64
     4F10   20
     4F11   00
     4F12   00
     4F13   01
     4F14   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     4F15   00
     4F16   00
     4F17   48
     4F18   1F
     4F19   21
     4F1A   43
End macro VERTEX
Macro VERTEX:
     4F1B   00
     4F1C   10
     4F1D   18
     4F1E   1E
     4F1F   10
     4F20   22
End macro VERTEX
Macro VERTEX:
     4F21   00
     4F22   10
     4F23   18
     4F24   5E
     4F25   43
     4F26   55
End macro VERTEX
Macro VERTEX:
     4F27   30
     4F28   00
     4F29   18
     4F2A   3F
     4F2B   42
     4F2C   66
End macro VERTEX
Macro VERTEX:
     4F2D   30
     4F2E   00
     4F2F   18
     4F30   BF
     4F31   31
     4F32   66
End macro VERTEX
Macro VERTEX:
     4F33   18
     4F34   10
     4F35   18
     4F36   7E
     4F37   54
     4F38   66
End macro VERTEX
Macro VERTEX:
     4F39   18
     4F3A   10
     4F3B   18
     4F3C   FE
     4F3D   35
     4F3E   66
End macro VERTEX
Macro VERTEX:
     4F3F   18
     4F40   10
     4F41   18
     4F42   3F
     4F43   20
     4F44   66
End macro VERTEX
Macro VERTEX:
     4F45   18
     4F46   10
     4F47   18
     4F48   BF
     4F49   10
     4F4A   66
End macro VERTEX
Macro VERTEX:
     4F4B   20
     4F4C   00
     4F4D   18
     4F4E   B3
     4F4F   66
     4F50   66
End macro VERTEX
Macro VERTEX:
     4F51   20
     4F52   00
     4F53   18
     4F54   33
     4F55   66
     4F56   66
End macro VERTEX
Macro VERTEX:
     4F57   08
     4F58   08
     4F59   18
     4F5A   33
     4F5B   66
     4F5C   66
End macro VERTEX
Macro VERTEX:
     4F5D   08
     4F5E   08
     4F5F   18
     4F60   B3
     4F61   66
     4F62   66
End macro VERTEX
Macro VERTEX:
     4F63   08
     4F64   08
     4F65   18
     4F66   F2
     4F67   66
     4F68   66
End macro VERTEX
Macro VERTEX:
     4F69   08
     4F6A   08
     4F6B   18
     4F6C   72
     4F6D   66
     4F6E   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     4F6F   1F
     4F70   42
     4F71   00
     4F72   0C
End macro EDGE
Macro EDGE:
     4F73   1E
     4F74   21
     4F75   00
     4F76   04
End macro EDGE
Macro EDGE:
     4F77   1E
     4F78   43
     4F79   00
     4F7A   08
End macro EDGE
Macro EDGE:
     4F7B   1F
     4F7C   31
     4F7D   00
     4F7E   10
End macro EDGE
Macro EDGE:
     4F7F   1E
     4F80   20
     4F81   04
     4F82   1C
End macro EDGE
Macro EDGE:
     4F83   1E
     4F84   10
     4F85   04
     4F86   20
End macro EDGE
Macro EDGE:
     4F87   1E
     4F88   54
     4F89   08
     4F8A   14
End macro EDGE
Macro EDGE:
     4F8B   1E
     4F8C   53
     4F8D   08
     4F8E   18
End macro EDGE
Macro EDGE:
     4F8F   1F
     4F90   60
     4F91   1C
     4F92   20
End macro EDGE
Macro EDGE:
     4F93   1E
     4F94   65
     4F95   14
     4F96   18
End macro EDGE
Macro EDGE:
     4F97   1F
     4F98   61
     4F99   10
     4F9A   20
End macro EDGE
Macro EDGE:
     4F9B   1E
     4F9C   63
     4F9D   10
     4F9E   18
End macro EDGE
Macro EDGE:
     4F9F   1F
     4FA0   62
     4FA1   0C
     4FA2   1C
End macro EDGE
Macro EDGE:
     4FA3   1E
     4FA4   46
     4FA5   0C
     4FA6   14
End macro EDGE
Macro EDGE:
     4FA7   13
     4FA8   66
     4FA9   24
     4FAA   30
End macro EDGE
Macro EDGE:
     4FAB   12
     4FAC   66
     4FAD   24
     4FAE   34
End macro EDGE
Macro EDGE:
     4FAF   13
     4FB0   66
     4FB1   28
     4FB2   2C
End macro EDGE
Macro EDGE:
     4FB3   12
     4FB4   66
     4FB5   28
     4FB6   38
End macro EDGE
Macro EDGE:
     4FB7   10
     4FB8   66
     4FB9   2C
     4FBA   38
End macro EDGE
Macro EDGE:
     4FBB   10
     4FBC   66
     4FBD   30
     4FBE   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     4FBF   1F
     4FC0   00
     4FC1   20
     4FC2   00
End macro FACE
Macro FACE:
     4FC3   9F
     4FC4   16
     4FC5   21
     4FC6   0B
End macro FACE
Macro FACE:
     4FC7   1F
     4FC8   16
     4FC9   21
     4FCA   0B
End macro FACE
Macro FACE:
     4FCB   DF
     4FCC   16
     4FCD   21
     4FCE   0B
End macro FACE
Macro FACE:
     4FCF   5F
     4FD0   16
     4FD1   21
     4FD2   0B
End macro FACE
Macro FACE:
     4FD3   5F
     4FD4   00
     4FD5   20
     4FD6   00
End macro FACE
Macro FACE:
     4FD7   3F
     4FD8   00
     4FD9   00
     4FDA   30
End macro FACE
.SHIP_KRAIT
     4FDB   01
     4FDC   10 0E
     4FDE   7A
     4FDF   CE
     4FE0   55
     4FE1   00
     4FE2   12
     4FE3   66
     4FE4   15
     4FE5   64 00
     4FE7   18
     4FE8   14
     4FE9   50
     4FEA   1E
     4FEB   00
     4FEC   00
     4FED   02
     4FEE   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     4FEF   00
     4FF0   00
     4FF1   60
     4FF2   1F
     4FF3   01
     4FF4   23
End macro VERTEX
Macro VERTEX:
     4FF5   00
     4FF6   12
     4FF7   30
     4FF8   3F
     4FF9   03
     4FFA   45
End macro VERTEX
Macro VERTEX:
     4FFB   00
     4FFC   12
     4FFD   30
     4FFE   7F
     4FFF   12
     5000   45
End macro VERTEX
Macro VERTEX:
     5001   5A
     5002   00
     5003   03
     5004   3F
     5005   01
     5006   44
End macro VERTEX
Macro VERTEX:
     5007   5A
     5008   00
     5009   03
     500A   BF
     500B   23
     500C   55
End macro VERTEX
Macro VERTEX:
     500D   5A
     500E   00
     500F   57
     5010   1C
     5011   01
     5012   11
End macro VERTEX
Macro VERTEX:
     5013   5A
     5014   00
     5015   57
     5016   9C
     5017   23
     5018   33
End macro VERTEX
Macro VERTEX:
     5019   00
     501A   05
     501B   35
     501C   09
     501D   00
     501E   33
End macro VERTEX
Macro VERTEX:
     501F   00
     5020   07
     5021   26
     5022   06
     5023   00
     5024   33
End macro VERTEX
Macro VERTEX:
     5025   12
     5026   07
     5027   13
     5028   89
     5029   33
     502A   33
End macro VERTEX
Macro VERTEX:
     502B   12
     502C   07
     502D   13
     502E   09
     502F   00
     5030   00
End macro VERTEX
Macro VERTEX:
     5031   12
     5032   0B
     5033   27
     5034   28
     5035   44
     5036   44
End macro VERTEX
Macro VERTEX:
     5037   12
     5038   0B
     5039   27
     503A   68
     503B   44
     503C   44
End macro VERTEX
Macro VERTEX:
     503D   24
     503E   00
     503F   1E
     5040   28
     5041   44
     5042   44
End macro VERTEX
Macro VERTEX:
     5043   12
     5044   0B
     5045   27
     5046   A8
     5047   55
     5048   55
End macro VERTEX
Macro VERTEX:
     5049   12
     504A   0B
     504B   27
     504C   E8
     504D   55
     504E   55
End macro VERTEX
Macro VERTEX:
     504F   24
     5050   00
     5051   1E
     5052   A8
     5053   55
     5054   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     5055   1F
     5056   03
     5057   00
     5058   04
End macro EDGE
Macro EDGE:
     5059   1F
     505A   12
     505B   00
     505C   08
End macro EDGE
Macro EDGE:
     505D   1F
     505E   01
     505F   00
     5060   0C
End macro EDGE
Macro EDGE:
     5061   1F
     5062   23
     5063   00
     5064   10
End macro EDGE
Macro EDGE:
     5065   1F
     5066   35
     5067   04
     5068   10
End macro EDGE
Macro EDGE:
     5069   1F
     506A   25
     506B   10
     506C   08
End macro EDGE
Macro EDGE:
     506D   1F
     506E   14
     506F   08
     5070   0C
End macro EDGE
Macro EDGE:
     5071   1F
     5072   04
     5073   0C
     5074   04
End macro EDGE
Macro EDGE:
     5075   1C
     5076   01
     5077   0C
     5078   14
End macro EDGE
Macro EDGE:
     5079   1C
     507A   23
     507B   10
     507C   18
End macro EDGE
Macro EDGE:
     507D   05
     507E   45
     507F   04
     5080   08
End macro EDGE
Macro EDGE:
     5081   09
     5082   00
     5083   1C
     5084   28
End macro EDGE
Macro EDGE:
     5085   06
     5086   00
     5087   20
     5088   28
End macro EDGE
Macro EDGE:
     5089   09
     508A   33
     508B   1C
     508C   24
End macro EDGE
Macro EDGE:
     508D   06
     508E   33
     508F   20
     5090   24
End macro EDGE
Macro EDGE:
     5091   08
     5092   44
     5093   2C
     5094   34
End macro EDGE
Macro EDGE:
     5095   08
     5096   44
     5097   34
     5098   30
End macro EDGE
Macro EDGE:
     5099   07
     509A   44
     509B   30
     509C   2C
End macro EDGE
Macro EDGE:
     509D   07
     509E   55
     509F   38
     50A0   3C
End macro EDGE
Macro EDGE:
     50A1   08
     50A2   55
     50A3   3C
     50A4   40
End macro EDGE
Macro EDGE:
     50A5   08
     50A6   55
     50A7   40
     50A8   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     50A9   1F
     50AA   07
     50AB   30
     50AC   06
End macro FACE
Macro FACE:
     50AD   5F
     50AE   07
     50AF   30
     50B0   06
End macro FACE
Macro FACE:
     50B1   DF
     50B2   07
     50B3   30
     50B4   06
End macro FACE
Macro FACE:
     50B5   9F
     50B6   07
     50B7   30
     50B8   06
End macro FACE
Macro FACE:
     50B9   3F
     50BA   4D
     50BB   00
     50BC   9A
End macro FACE
Macro FACE:
     50BD   BF
     50BE   4D
     50BF   00
     50C0   9A
End macro FACE
.SHIP_CONSTRICTOR
     50C1   F3
     50C2   49 26
     50C4   7A
     50C5   DA
     50C6   4D
     50C7   00
     50C8   2E
     50C9   66
     50CA   18
     50CB   00 00
     50CD   28
     50CE   2D
     50CF   C8
     50D0   37
     50D1   00
     50D2   00
     50D3   02
     50D4   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     50D5   14
     50D6   07
     50D7   50
     50D8   5F
     50D9   02
     50DA   99
End macro VERTEX
Macro VERTEX:
     50DB   14
     50DC   07
     50DD   50
     50DE   DF
     50DF   01
     50E0   99
End macro VERTEX
Macro VERTEX:
     50E1   36
     50E2   07
     50E3   28
     50E4   DF
     50E5   14
     50E6   99
End macro VERTEX
Macro VERTEX:
     50E7   36
     50E8   07
     50E9   28
     50EA   FF
     50EB   45
     50EC   89
End macro VERTEX
Macro VERTEX:
     50ED   14
     50EE   0D
     50EF   28
     50F0   BF
     50F1   56
     50F2   88
End macro VERTEX
Macro VERTEX:
     50F3   14
     50F4   0D
     50F5   28
     50F6   3F
     50F7   67
     50F8   88
End macro VERTEX
Macro VERTEX:
     50F9   36
     50FA   07
     50FB   28
     50FC   7F
     50FD   37
     50FE   89
End macro VERTEX
Macro VERTEX:
     50FF   36
     5100   07
     5101   28
     5102   5F
     5103   23
     5104   99
End macro VERTEX
Macro VERTEX:
     5105   14
     5106   0D
     5107   05
     5108   1F
     5109   FF
     510A   FF
End macro VERTEX
Macro VERTEX:
     510B   14
     510C   0D
     510D   05
     510E   9F
     510F   FF
     5110   FF
End macro VERTEX
Macro VERTEX:
     5111   14
     5112   07
     5113   3E
     5114   52
     5115   99
     5116   99
End macro VERTEX
Macro VERTEX:
     5117   14
     5118   07
     5119   3E
     511A   D2
     511B   99
     511C   99
End macro VERTEX
Macro VERTEX:
     511D   19
     511E   07
     511F   19
     5120   72
     5121   99
     5122   99
End macro VERTEX
Macro VERTEX:
     5123   19
     5124   07
     5125   19
     5126   F2
     5127   99
     5128   99
End macro VERTEX
Macro VERTEX:
     5129   0F
     512A   07
     512B   0F
     512C   6A
     512D   99
     512E   99
End macro VERTEX
Macro VERTEX:
     512F   0F
     5130   07
     5131   0F
     5132   EA
     5133   99
     5134   99
End macro VERTEX
Macro VERTEX:
     5135   00
     5136   07
     5137   00
     5138   40
     5139   9F
     513A   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     513B   1F
     513C   09
     513D   00
     513E   04
End macro EDGE
Macro EDGE:
     513F   1F
     5140   19
     5141   04
     5142   08
End macro EDGE
Macro EDGE:
     5143   1F
     5144   01
     5145   04
     5146   24
End macro EDGE
Macro EDGE:
     5147   1F
     5148   02
     5149   00
     514A   20
End macro EDGE
Macro EDGE:
     514B   1F
     514C   29
     514D   00
     514E   1C
End macro EDGE
Macro EDGE:
     514F   1F
     5150   23
     5151   1C
     5152   20
End macro EDGE
Macro EDGE:
     5153   1F
     5154   14
     5155   08
     5156   24
End macro EDGE
Macro EDGE:
     5157   1F
     5158   49
     5159   08
     515A   0C
End macro EDGE
Macro EDGE:
     515B   1F
     515C   39
     515D   18
     515E   1C
End macro EDGE
Macro EDGE:
     515F   1F
     5160   37
     5161   18
     5162   20
End macro EDGE
Macro EDGE:
     5163   1F
     5164   67
     5165   14
     5166   20
End macro EDGE
Macro EDGE:
     5167   1F
     5168   56
     5169   10
     516A   24
End macro EDGE
Macro EDGE:
     516B   1F
     516C   45
     516D   0C
     516E   24
End macro EDGE
Macro EDGE:
     516F   1F
     5170   58
     5171   0C
     5172   10
End macro EDGE
Macro EDGE:
     5173   1F
     5174   68
     5175   10
     5176   14
End macro EDGE
Macro EDGE:
     5177   1F
     5178   78
     5179   14
     517A   18
End macro EDGE
Macro EDGE:
     517B   1F
     517C   89
     517D   0C
     517E   18
End macro EDGE
Macro EDGE:
     517F   1F
     5180   06
     5181   20
     5182   24
End macro EDGE
Macro EDGE:
     5183   12
     5184   99
     5185   28
     5186   30
End macro EDGE
Macro EDGE:
     5187   05
     5188   99
     5189   30
     518A   38
End macro EDGE
Macro EDGE:
     518B   0A
     518C   99
     518D   38
     518E   28
End macro EDGE
Macro EDGE:
     518F   0A
     5190   99
     5191   2C
     5192   3C
End macro EDGE
Macro EDGE:
     5193   05
     5194   99
     5195   34
     5196   3C
End macro EDGE
Macro EDGE:
     5197   12
     5198   99
     5199   2C
     519A   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     519B   1F
     519C   00
     519D   37
     519E   0F
End macro FACE
Macro FACE:
     519F   9F
     51A0   18
     51A1   4B
     51A2   14
End macro FACE
Macro FACE:
     51A3   1F
     51A4   18
     51A5   4B
     51A6   14
End macro FACE
Macro FACE:
     51A7   1F
     51A8   2C
     51A9   4B
     51AA   00
End macro FACE
Macro FACE:
     51AB   9F
     51AC   2C
     51AD   4B
     51AE   00
End macro FACE
Macro FACE:
     51AF   9F
     51B0   2C
     51B1   4B
     51B2   00
End macro FACE
Macro FACE:
     51B3   1F
     51B4   00
     51B5   35
     51B6   00
End macro FACE
Macro FACE:
     51B7   1F
     51B8   2C
     51B9   4B
     51BA   00
End macro FACE
Macro FACE:
     51BB   3F
     51BC   00
     51BD   00
     51BE   A0
End macro FACE
Macro FACE:
     51BF   5F
     51C0   00
     51C1   1B
     51C2   00
End macro FACE
.ySixelLo
     51C3   04
     51C4   03
     51C5   02
     51C6   29
     51C7   28
     51C8   27
     51C9   4E
     51CA   4D
     51CB   4C
     51CC   73
     51CD   72
     51CE   71
     51CF   98
     51D0   97
     51D1   96
     51D2   BD
     51D3   BC
     51D4   BB
     51D5   E2
     51D6   E1
     51D7   E0
     51D8   07
     51D9   06
     51DA   05
     51DB   2C
     51DC   2B
     51DD   2A
     51DE   51
     51DF   50
     51E0   4F
     51E1   76
     51E2   75
     51E3   74
     51E4   9B
     51E5   9A
     51E6   99
     51E7   C0
     51E8   BF
     51E9   BE
     51EA   E5
     51EB   E4
     51EC   E3
     51ED   0A
     51EE   09
     51EF   08
     51F0   2F
     51F1   2E
     51F2   2D
.ySixelHi
     51F3   00
     51F4   00
     51F5   00
     51F6   00
     51F7   00
     51F8   00
     51F9   00
     51FA   00
     51FB   00
     51FC   00
     51FD   00
     51FE   00
     51FF   00
     5200   00
     5201   00
     5202   00
     5203   00
     5204   00
     5205   00
     5206   00
     5207   00
     5208   01
     5209   01
     520A   01
     520B   01
     520C   01
     520D   01
     520E   01
     520F   01
     5210   01
     5211   01
     5212   01
     5213   01
     5214   01
     5215   01
     5216   01
     5217   01
     5218   01
     5219   01
     521A   01
     521B   01
     521C   01
     521D   02
     521E   02
     521F   02
     5220   02
     5221   02
     5222   02
.xSixel
     5223   00
     5224   00
     5225   01
     5226   01
     5227   02
     5228   02
     5229   03
     522A   03
     522B   04
     522C   04
     522D   05
     522E   05
     522F   06
     5230   06
     5231   07
     5232   07
     5233   08
     5234   08
     5235   09
     5236   09
     5237   0A
     5238   0A
     5239   0B
     523A   0B
     523B   0C
     523C   0C
     523D   0D
     523E   0D
     523F   0E
     5240   0E
     5241   0F
     5242   0F
     5243   10
     5244   10
     5245   11
     5246   11
     5247   12
     5248   12
     5249   13
     524A   13
     524B   14
     524C   14
     524D   15
     524E   15
     524F   16
     5250   16
     5251   17
     5252   17
     5253   18
     5254   18
     5255   19
     5256   19
     5257   1A
     5258   1A
     5259   1B
     525A   1B
     525B   1C
     525C   1C
     525D   1D
     525E   1D
     525F   1E
     5260   1E
     5261   1F
     5262   1F
     5263   20
     5264   20
     5265   21
     5266   21
     5267   22
     5268   22
     5269   23
     526A   23
     526B   24
     526C   24
     526D   25
     526E   25
     526F   26
     5270   26
.xSixelChar
     5271   35
     5272   6A
     5273   35
     5274   6A
     5275   35
     5276   6A
     5277   35
     5278   6A
     5279   35
     527A   6A
     527B   35
     527C   6A
     527D   35
     527E   6A
     527F   35
     5280   6A
     5281   35
     5282   6A
     5283   35
     5284   6A
     5285   35
     5286   6A
     5287   35
     5288   6A
     5289   35
     528A   6A
     528B   35
     528C   6A
     528D   35
     528E   6A
     528F   35
     5290   6A
     5291   35
     5292   6A
     5293   35
     5294   6A
     5295   35
     5296   6A
     5297   35
     5298   6A
     5299   35
     529A   6A
     529B   35
     529C   6A
     529D   35
     529E   6A
     529F   35
     52A0   6A
     52A1   35
     52A2   6A
     52A3   35
     52A4   6A
     52A5   35
     52A6   6A
     52A7   35
     52A8   6A
     52A9   35
     52AA   6A
     52AB   35
     52AC   6A
     52AD   35
     52AE   6A
     52AF   35
     52B0   6A
     52B1   35
     52B2   6A
     52B3   35
     52B4   6A
     52B5   35
     52B6   6A
     52B7   35
     52B8   6A
     52B9   35
     52BA   6A
     52BB   35
     52BC   6A
     52BD   35
     52BE   6A
.ySixelChar
     52BF   23
     52C0   2C
     52C1   70
     52C2   23
     52C3   2C
     52C4   70
     52C5   23
     52C6   2C
     52C7   70
     52C8   23
     52C9   2C
     52CA   70
     52CB   23
     52CC   2C
     52CD   70
     52CE   23
     52CF   2C
     52D0   70
     52D1   23
     52D2   2C
     52D3   70
     52D4   23
     52D5   2C
     52D6   70
     52D7   23
     52D8   2C
     52D9   70
     52DA   23
     52DB   2C
     52DC   70
     52DD   23
     52DE   2C
     52DF   70
     52E0   23
     52E1   2C
     52E2   70
     52E3   23
     52E4   2C
     52E5   70
     52E6   23
     52E7   2C
     52E8   70
     52E9   23
     52EA   2C
     52EB   70
     52EC   23
     52ED   2C
     52EE   70
.charRowAddress
     52EF   03 7C
     52F1   2B 7C
     52F3   53 7C
     52F5   7B 7C
     52F7   A3 7C
     52F9   CB 7C
     52FB   F3 7C
     52FD   1B 7D
     52FF   43 7D
     5301   6B 7D
     5303   93 7D
     5305   BB 7D
     5307   E3 7D
     5309   0B 7E
     530B   33 7E
     530D   5B 7E
     530F   83 7E
     5311   AB 7E
     5313   D3 7E
     5315   FB 7E
     5317   23 7F
     5319   4B 7F
     531B   73 7F
     531D   9B 7F
     531F   C3 7F
     5321   EB 7F
.PlotSixelClipped
     5323   E0 02      CPX #&02
     5325   90 28      BCC &534F
     5327   C0 03      CPY #&03
     5329   90 24      BCC &534F
     532B   E0 4E      CPX #&4E
     532D   B0 20      BCS &534F
     532F   C0 30      CPY #&30
     5331   B0 1C      BCS &534F
     5333   18         CLC
     5334   BD 23 52   LDA &5223,X
     5337   79 C3 51   ADC &51C3,Y
     533A   85 B0      STA &B0
     533C   B9 F3 51   LDA &51F3,Y
     533F   69 7C      ADC #&7C
     5341   85 B1      STA &B1
     5343   B9 BF 52   LDA &52BF,Y
     5346   3D 71 52   AND &5271,X
.sixelLogic
     5349   51 B0      EOR (&B0),Y
     534B   09 20      ORA #&20
     534D   91 B0      STA (&B0),Y
.clip1
     534F   60         RTS
.rtw_startx
     5350
.rtw_starty
     5351
.rtw_endx
     5352
.rtw_endy
     5353
.rtw_dx
     5354
.rtw_dy
     5355
.rtw_accum
     5356
.rtw_count
     5357
.MoveToSixel
     5358   AD 50 53   LDA &5350
     535B   8D 52 53   STA &5352
     535E   AD 51 53   LDA &5351
     5361   8D 53 53   STA &5353
     5364   8E 50 53   STX &5350
     5367   8C 51 53   STY &5351
     536A   60         RTS
.DrawToSixel
     536B   AD 50 53   LDA &5350
     536E   8D 52 53   STA &5352
     5371   AD 51 53   LDA &5351
     5374   8D 53 53   STA &5353
     5377   8E 50 53   STX &5350
     537A   8C 51 53   STY &5351
     537D   38         SEC
     537E   AD 50 53   LDA &5350
     5381   AA         TAX
     5382   ED 52 53   SBC &5352
     5385   B0 04      BCS &538B
     5387   49 FF      EOR #&FF
     5389   69 01      ADC #&01
.posdx
     538B   8D 54 53   STA &5354
     538E   08         PHP
     538F   38         SEC
     5390   AD 51 53   LDA &5351
     5393   A8         TAY
     5394   ED 53 53   SBC &5353
     5397   B0 04      BCS &539D
     5399   49 FF      EOR #&FF
     539B   69 01      ADC #&01
.posdy
     539D   8D 55 53   STA &5355
     53A0   08         PHP
     53A1   0D 54 53   ORA &5354
     53A4   D0 03      BNE &53A9
     53A6   28         PLP
     53A7   28         PLP
     53A8   60         RTS
.nonzero
     53A9   AD 55 53   LDA &5355
     53AC   CD 54 53   CMP &5354
     53AF   90 38      BCC &53E9
.steepline
     53B1   28         PLP
     53B2   A9 C8      LDA #&C8
     53B4   90 02      BCC &53B8
     53B6   A9 88      LDA #&88
     53B8   8D D8 53   STA &53D8
     53BB   28         PLP
     53BC   A9 E8      LDA #&E8
     53BE   90 02      BCC &53C2
     53C0   A9 CA      LDA #&CA
     53C2   8D E5 53   STA &53E5
     53C5   AD 55 53   LDA &5355
     53C8   8D 57 53   STA &5357
     53CB   4A         LSR A
.steeplineloop
     53CC   8D 56 53   STA &5356
     53CF   20 23 53   JSR &5323
     53D2   CE 57 53   DEC &5357
     53D5   D0 01      BNE &53D8
.exitline
     53D7   60         RTS
.goingupdown
     53D8   EA         NOP
.movetonextcolumn
     53D9   38         SEC
     53DA   AD 56 53   LDA &5356
     53DD   ED 54 53   SBC &5354
     53E0   B0 EA      BCS &53CC
     53E2   6D 55 53   ADC &5355
.goingleftright
     53E5   EA         NOP
     53E6   4C CC 53   JMP &53CC
.shallowline
     53E9   28         PLP
     53EA   A9 C8      LDA #&C8
     53EC   90 02      BCC &53F0
     53EE   A9 88      LDA #&88
     53F0   8D 1D 54   STA &541D
     53F3   28         PLP
     53F4   A9 E8      LDA #&E8
     53F6   90 02      BCC &53FA
     53F8   A9 CA      LDA #&CA
     53FA   8D 10 54   STA &5410
     53FD   AD 54 53   LDA &5354
     5400   8D 57 53   STA &5357
     5403   4A         LSR A
.shallowlineloop
     5404   8D 56 53   STA &5356
     5407   20 23 53   JSR &5323
     540A   CE 57 53   DEC &5357
     540D   D0 01      BNE &5410
.exitline2
     540F   60         RTS
.goingleftright2
     5410   EA         NOP
.movetonextline
     5411   38         SEC
     5412   AD 56 53   LDA &5356
     5415   ED 55 53   SBC &5355
     5418   B0 EA      BCS &5404
     541A   6D 54 53   ADC &5354
.goingupdown2
     541D   EA         NOP
     541E   4C 04 54   JMP &5404
.ClearMode7Screen
     5421   A9 00      LDA #&00
     5423   A2 00      LDX #&00
.clrs1
     5425   9D 00 7C   STA &7C00,X
     5428   9D 00 7D   STA &7D00,X
     542B   9D 00 7E   STA &7E00,X
     542E   9D 00 7F   STA &7F00,X
     5431   E8         INX
     5432   D0 F1      BNE &5425
.StyleTitleRow
     5434   2C 52 54   BIT &5452
     5437   30 0F      BMI &5448
.stit3
     5439   A9 84      LDA #&84
     543B   8D 00 7C   STA &7C00
     543E   A9 9D      LDA #&9D
     5440   8D 01 7C   STA &7C01
     5443   A9 83      LDA #&83
     5445   8D 02 7C   STA &7C02
.stit4
     5448   A9 97      LDA #&97
     544A   8D 28 7C   STA &7C28
     544D   A9 86      LDA #&86
     544F   4C 55 54   JMP &5455
.displayTitle
     5452   00
.SetMode7Graphics
     5453   A9 97      LDA #&97
.SetMode7Colour
     5455   8D 50 7C   STA &7C50
     5458   8D 78 7C   STA &7C78
     545B   8D A0 7C   STA &7CA0
     545E   8D C8 7C   STA &7CC8
     5461   8D F0 7C   STA &7CF0
     5464   8D 18 7D   STA &7D18
     5467   8D 40 7D   STA &7D40
     546A   8D 68 7D   STA &7D68
     546D   8D 90 7D   STA &7D90
     5470   8D B8 7D   STA &7DB8
     5473   8D E0 7D   STA &7DE0
     5476   8D 08 7E   STA &7E08
     5479   8D 30 7E   STA &7E30
     547C   8D 58 7E   STA &7E58
     547F   8D 80 7E   STA &7E80
     5482   8D A8 7E   STA &7EA8
     5485   8D D0 7E   STA &7ED0
     5488   8D F8 7E   STA &7EF8
     548B   8D 20 7F   STA &7F20
     548E   8D 48 7F   STA &7F48
     5491   8D 70 7F   STA &7F70
     5494   8D 98 7F   STA &7F98
     5497   8D C0 7F   STA &7FC0
     549A   60         RTS
.ClearMenu
     549B   A9 00      LDA #&00
     549D   A2 01      LDX #&01
.clyn1
     549F   9D 80 7E   STA &7E80,X
     54A2   9D A8 7E   STA &7EA8,X
     54A5   9D D0 7E   STA &7ED0,X
     54A8   9D F8 7E   STA &7EF8,X
     54AB   9D 20 7F   STA &7F20,X
     54AE   9D 48 7F   STA &7F48,X
     54B1   9D 70 7F   STA &7F70,X
     54B4   9D 98 7F   STA &7F98,X
     54B7   9D C0 7F   STA &7FC0,X
     54BA   E8         INX
     54BB   E0 28      CPX #&28
     54BD   90 E0      BCC &549F
     54BF   60         RTS
S.MENU2 &2400  &54C0  &2400  &2400 
Saving file '3-assembled-output/MENU2.bin'
