.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3F8E   1F
     3F8F   02
     3F90   00
     3F91   20
End macro EDGE
Macro EDGE:
     3F92   1F
     3F93   29
     3F94   00
     3F95   1C
End macro EDGE
Macro EDGE:
     3F96   1F
     3F97   23
     3F98   1C
     3F99   20
End macro EDGE
Macro EDGE:
     3F9A   1F
     3F9B   14
     3F9C   08
     3F9D   24
End macro EDGE
Macro EDGE:
     3F9E   1F
     3F9F   49
     3FA0   08
     3FA1   0C
End macro EDGE
Macro EDGE:
     3FA2   1F
     3FA3   39
     3FA4   18
     3FA5   1C
End macro EDGE
Macro EDGE:
     3FA6   1F
     3FA7   37
     3FA8   18
     3FA9   20
End macro EDGE
Macro EDGE:
     3FAA   1F
     3FAB   67
     3FAC   14
     3FAD   20
End macro EDGE
Macro EDGE:
     3FAE   1F
     3FAF   56
     3FB0   10
     3FB1   24
End macro EDGE
Macro EDGE:
     3FB2   1F
     3FB3   45
     3FB4   0C
     3FB5   24
End macro EDGE
Macro EDGE:
     3FB6   1F
     3FB7   58
     3FB8   0C
     3FB9   10
End macro EDGE
Macro EDGE:
     3FBA   1F
     3FBB   68
     3FBC   10
     3FBD   14
End macro EDGE
Macro EDGE:
     3FBE   1F
     3FBF   78
     3FC0   14
     3FC1   18
End macro EDGE
Macro EDGE:
     3FC2   1F
     3FC3   89
     3FC4   0C
     3FC5   18
End macro EDGE
Macro EDGE:
     3FC6   1F
     3FC7   06
     3FC8   20
     3FC9   24
End macro EDGE
Macro EDGE:
     3FCA   12
     3FCB   99
     3FCC   28
     3FCD   30
End macro EDGE
Macro EDGE:
     3FCE   05
     3FCF   99
     3FD0   30
     3FD1   38
End macro EDGE
Macro EDGE:
     3FD2   0A
     3FD3   99
     3FD4   38
     3FD5   28
End macro EDGE
Macro EDGE:
     3FD6   0A
     3FD7   99
     3FD8   2C
     3FD9   3C
End macro EDGE
Macro EDGE:
     3FDA   05
     3FDB   99
     3FDC   34
     3FDD   3C
End macro EDGE
Macro EDGE:
     3FDE   12
     3FDF   99
     3FE0   2C
     3FE1   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     3FE2   1F
     3FE3   00
     3FE4   37
     3FE5   0F
End macro FACE
Macro FACE:
     3FE6   9F
     3FE7   18
     3FE8   4B
     3FE9   14
End macro FACE
Macro FACE:
     3FEA   1F
     3FEB   18
     3FEC   4B
     3FED   14
End macro FACE
Macro FACE:
     3FEE   1F
     3FEF   2C
     3FF0   4B
     3FF1   00
End macro FACE
Macro FACE:
     3FF2   9F
     3FF3   2C
     3FF4   4B
     3FF5   00
End macro FACE
Macro FACE:
     3FF6   9F
     3FF7   2C
     3FF8   4B
     3FF9   00
End macro FACE
Macro FACE:
     3FFA   1F
     3FFB   00
     3FFC   35
     3FFD   00
End macro FACE
Macro FACE:
     3FFE   1F
     3FFF   2C
     4000   4B
     4001   00
End macro FACE
Macro FACE:
     4002   3F
     4003   00
     4004   00
     4005   A0
End macro FACE
Macro FACE:
     4006   5F
     4007   00
     4008   1B
     4009   00
End macro FACE
.ySixelLo
     400A   04
     400B   03
     400C   02
     400D   29
     400E   28
     400F   27
     4010   4E
     4011   4D
     4012   4C
     4013   73
     4014   72
     4015   71
     4016   98
     4017   97
     4018   96
     4019   BD
     401A   BC
     401B   BB
     401C   E2
     401D   E1
     401E   E0
     401F   07
     4020   06
     4021   05
     4022   2C
     4023   2B
     4024   2A
     4025   51
     4026   50
     4027   4F
     4028   76
     4029   75
     402A   74
     402B   9B
     402C   9A
     402D   99
     402E   C0
     402F   BF
     4030   BE
     4031   E5
     4032   E4
     4033   E3
     4034   0A
     4035   09
     4036   08
     4037   2F
     4038   2E
     4039   2D
     403A   54
     403B   53
     403C   52
     403D   79
     403E   78
     403F   77
     4040   9E
     4041   9D
     4042   9C
     4043   C3
     4044   C2
     4045   C1
     4046   E8
     4047   E7
     4048   E6
     4049   0D
     404A   0C
     404B   0B
     404C   32
     404D   31
     404E   30
     404F   57
     4050   56
     4051   55
     4052   7C
     4053   7B
     4054   7A
.ySixelHi
     4055   00
     4056   00
     4057   00
     4058   00
     4059   00
     405A   00
     405B   00
     405C   00
     405D   00
     405E   00
     405F   00
     4060   00
     4061   00
     4062   00
     4063   00
     4064   00
     4065   00
     4066   00
     4067   00
     4068   00
     4069   00
     406A   01
     406B   01
     406C   01
     406D   01
     406E   01
     406F   01
     4070   01
     4071   01
     4072   01
     4073   01
     4074   01
     4075   01
     4076   01
     4077   01
     4078   01
     4079   01
     407A   01
     407B   01
     407C   01
     407D   01
     407E   01
     407F   02
     4080   02
     4081   02
     4082   02
     4083   02
     4084   02
     4085   02
     4086   02
     4087   02
     4088   02
     4089   02
     408A   02
     408B   02
     408C   02
     408D   02
     408E   02
     408F   02
     4090   02
     4091   02
     4092   02
     4093   02
     4094   03
     4095   03
     4096   03
     4097   03
     4098   03
     4099   03
     409A   03
     409B   03
     409C   03
     409D   03
     409E   03
     409F   03
.xSixel
     40A0   00
     40A1   00
     40A2   01
     40A3   01
     40A4   02
     40A5   02
     40A6   03
     40A7   03
     40A8   04
     40A9   04
     40AA   05
     40AB   05
     40AC   06
     40AD   06
     40AE   07
     40AF   07
     40B0   08
     40B1   08
     40B2   09
     40B3   09
     40B4   0A
     40B5   0A
     40B6   0B
     40B7   0B
     40B8   0C
     40B9   0C
     40BA   0D
     40BB   0D
     40BC   0E
     40BD   0E
     40BE   0F
     40BF   0F
     40C0   10
     40C1   10
     40C2   11
     40C3   11
     40C4   12
     40C5   12
     40C6   13
     40C7   13
     40C8   14
     40C9   14
     40CA   15
     40CB   15
     40CC   16
     40CD   16
     40CE   17
     40CF   17
     40D0   18
     40D1   18
     40D2   19
     40D3   19
     40D4   1A
     40D5   1A
     40D6   1B
     40D7   1B
     40D8   1C
     40D9   1C
     40DA   1D
     40DB   1D
     40DC   1E
     40DD   1E
     40DE   1F
     40DF   1F
     40E0   20
     40E1   20
     40E2   21
     40E3   21
     40E4   22
     40E5   22
     40E6   23
     40E7   23
     40E8   24
     40E9   24
     40EA   25
     40EB   25
     40EC   26
     40ED   26
.xSixelChar
     40EE   35
     40EF   6A
     40F0   35
     40F1   6A
     40F2   35
     40F3   6A
     40F4   35
     40F5   6A
     40F6   35
     40F7   6A
     40F8   35
     40F9   6A
     40FA   35
     40FB   6A
     40FC   35
     40FD   6A
     40FE   35
     40FF   6A
     4100   35
     4101   6A
     4102   35
     4103   6A
     4104   35
     4105   6A
     4106   35
     4107   6A
     4108   35
     4109   6A
     410A   35
     410B   6A
     410C   35
     410D   6A
     410E   35
     410F   6A
     4110   35
     4111   6A
     4112   35
     4113   6A
     4114   35
     4115   6A
     4116   35
     4117   6A
     4118   35
     4119   6A
     411A   35
     411B   6A
     411C   35
     411D   6A
     411E   35
     411F   6A
     4120   35
     4121   6A
     4122   35
     4123   6A
     4124   35
     4125   6A
     4126   35
     4127   6A
     4128   35
     4129   6A
     412A   35
     412B   6A
     412C   35
     412D   6A
     412E   35
     412F   6A
     4130   35
     4131   6A
     4132   35
     4133   6A
     4134   35
     4135   6A
     4136   35
     4137   6A
     4138   35
     4139   6A
     413A   35
     413B   6A
.ySixelChar
     413C   23
     413D   2C
     413E   70
     413F   23
     4140   2C
     4141   70
     4142   23
     4143   2C
     4144   70
     4145   23
     4146   2C
     4147   70
     4148   23
     4149   2C
     414A   70
     414B   23
     414C   2C
     414D   70
     414E   23
     414F   2C
     4150   70
     4151   23
     4152   2C
     4153   70
     4154   23
     4155   2C
     4156   70
     4157   23
     4158   2C
     4159   70
     415A   23
     415B   2C
     415C   70
     415D   23
     415E   2C
     415F   70
     4160   23
     4161   2C
     4162   70
     4163   23
     4164   2C
     4165   70
     4166   23
     4167   2C
     4168   70
     4169   23
     416A   2C
     416B   70
     416C   23
     416D   2C
     416E   70
     416F   23
     4170   2C
     4171   70
     4172   23
     4173   2C
     4174   70
     4175   23
     4176   2C
     4177   70
     4178   23
     4179   2C
     417A   70
     417B   23
     417C   2C
     417D   70
     417E   23
     417F   2C
     4180   70
     4181   23
     4182   2C
     4183   70
     4184   23
     4185   2C
     4186   70
.charRowAddress
     4187   03 7C
     4189   2B 7C
     418B   53 7C
     418D   7B 7C
     418F   A3 7C
     4191   CB 7C
     4193   F3 7C
     4195   1B 7D
     4197   43 7D
     4199   6B 7D
     419B   93 7D
     419D   BB 7D
     419F   E3 7D
     41A1   0B 7E
     41A3   33 7E
     41A5   5B 7E
     41A7   83 7E
     41A9   AB 7E
     41AB   D3 7E
     41AD   FB 7E
     41AF   23 7F
     41B1   4B 7F
     41B3   73 7F
     41B5   9B 7F
     41B7   C3 7F
     41B9   EB 7F
.PlotSixelClipped
     41BB   E0 02      CPX #&02
     41BD   90 28      BCC &41E7
     41BF   C0 03      CPY #&03
     41C1   90 24      BCC &41E7
     41C3   E0 4E      CPX #&4E
     41C5   B0 20      BCS &41E7
     41C7   C0 4B      CPY #&4B
     41C9   B0 1C      BCS &41E7
     41CB   18         CLC
     41CC   BD A0 40   LDA &40A0,X
     41CF   79 0A 40   ADC &400A,Y
     41D2   85 07      STA &07
     41D4   B9 55 40   LDA &4055,Y
     41D7   69 7C      ADC #&7C
     41D9   85 08      STA &08
     41DB   B9 3C 41   LDA &413C,Y
     41DE   3D EE 40   AND &40EE,X
.sixelLogic
     41E1   51 07      EOR (&07),Y
     41E3   09 20      ORA #&20
     41E5   91 07      STA (&07),Y
.clip1
     41E7   60         RTS
.rtw_startx
     41E8
.rtw_starty
     41E9
.rtw_endx
     41EA
.rtw_endy
     41EB
.rtw_dx
     41EC
.rtw_dy
     41ED
.rtw_accum
     41EE
.rtw_count
     41EF
.MoveToSixel
     41F0   AD E8 41   LDA &41E8
     41F3   8D EA 41   STA &41EA
     41F6   AD E9 41   LDA &41E9
     41F9   8D EB 41   STA &41EB
     41FC   8E E8 41   STX &41E8
     41FF   8C E9 41   STY &41E9
     4202   60         RTS
.DrawToSixel
     4203   AD E8 41   LDA &41E8
     4206   8D EA 41   STA &41EA
     4209   AD E9 41   LDA &41E9
     420C   8D EB 41   STA &41EB
     420F   8E E8 41   STX &41E8
     4212   8C E9 41   STY &41E9
     4215   38         SEC
     4216   AD E8 41   LDA &41E8
     4219   AA         TAX
     421A   ED EA 41   SBC &41EA
     421D   B0 04      BCS &4223
     421F   49 FF      EOR #&FF
     4221   69 01      ADC #&01
.posdx
     4223   8D EC 41   STA &41EC
     4226   08         PHP
     4227   38         SEC
     4228   AD E9 41   LDA &41E9
     422B   A8         TAY
     422C   ED EB 41   SBC &41EB
     422F   B0 04      BCS &4235
     4231   49 FF      EOR #&FF
     4233   69 01      ADC #&01
.posdy
     4235   8D ED 41   STA &41ED
     4238   08         PHP
     4239   0D EC 41   ORA &41EC
     423C   D0 03      BNE &4241
     423E   28         PLP
     423F   28         PLP
     4240   60         RTS
.nonzero
     4241   AD ED 41   LDA &41ED
     4244   CD EC 41   CMP &41EC
     4247   90 38      BCC &4281
.steepline
     4249   28         PLP
     424A   A9 C8      LDA #&C8
     424C   90 02      BCC &4250
     424E   A9 88      LDA #&88
     4250   8D 70 42   STA &4270
     4253   28         PLP
     4254   A9 E8      LDA #&E8
     4256   90 02      BCC &425A
     4258   A9 CA      LDA #&CA
     425A   8D 7D 42   STA &427D
     425D   AD ED 41   LDA &41ED
     4260   8D EF 41   STA &41EF
     4263   4A         LSR A
.steeplineloop
     4264   8D EE 41   STA &41EE
     4267   20 BB 41   JSR &41BB
     426A   CE EF 41   DEC &41EF
     426D   D0 01      BNE &4270
.exitline
     426F   60         RTS
.goingupdown
     4270   EA         NOP
.movetonextcolumn
     4271   38         SEC
     4272   AD EE 41   LDA &41EE
     4275   ED EC 41   SBC &41EC
     4278   B0 EA      BCS &4264
     427A   6D ED 41   ADC &41ED
.goingleftright
     427D   EA         NOP
     427E   4C 64 42   JMP &4264
.shallowline
     4281   28         PLP
     4282   A9 C8      LDA #&C8
     4284   90 02      BCC &4288
     4286   A9 88      LDA #&88
     4288   8D B5 42   STA &42B5
     428B   28         PLP
     428C   A9 E8      LDA #&E8
     428E   90 02      BCC &4292
     4290   A9 CA      LDA #&CA
     4292   8D A8 42   STA &42A8
     4295   AD EC 41   LDA &41EC
     4298   8D EF 41   STA &41EF
     429B   4A         LSR A
.shallowlineloop
     429C   8D EE 41   STA &41EE
     429F   20 BB 41   JSR &41BB
     42A2   CE EF 41   DEC &41EF
     42A5   D0 01      BNE &42A8
.exitline2
     42A7   60         RTS
.goingleftright2
     42A8   EA         NOP
.movetonextline
     42A9   38         SEC
     42AA   AD EE 41   LDA &41EE
     42AD   ED ED 41   SBC &41ED
     42B0   B0 EA      BCS &429C
     42B2   6D EC 41   ADC &41EC
.goingupdown2
     42B5   EA         NOP
     42B6   4C 9C 42   JMP &429C
.SetTextYellow
     42B9   A2 83      LDX #&83
     42BB   2C
.SetGraphicsWhite
     42BC   A2 97      LDX #&97
.PrintCharacter
     42BE   A5 2D      LDA &2D
     42C0   C9 19      CMP #&19
     42C2   B0 17      BCS &42DB
     42C4   0A         ASL A
     42C5   A8         TAY
     42C6   B9 87 41   LDA &4187,Y
     42C9   85 1B      STA &1B
     42CB   B9 88 41   LDA &4188,Y
     42CE   85 1C      STA &1C
     42D0   A4 2C      LDY &2C
     42D2   C0 28      CPY #&28
     42D4   B0 05      BCS &42DB
     42D6   8A         TXA
     42D7   91 1B      STA (&1B),Y
     42D9   E6 2C      INC &2C
.prin1
     42DB   60         RTS
.ClearMode7Screen
     42DC   A9 00      LDA #&00
     42DE   A2 00      LDX #&00
.clrs1
     42E0   9D 00 7C   STA &7C00,X
     42E3   9D 00 7D   STA &7D00,X
     42E6   9D 00 7E   STA &7E00,X
     42E9   9D 00 7F   STA &7F00,X
     42EC   E8         INX
     42ED   D0 F1      BNE &42E0
.StyleTitleRow
     42EF   2C 1A 43   BIT &431A
     42F2   30 06      BMI &42FA
     42F4   A5 87      LDA &87
     42F6   C9 06      CMP #&06
     42F8   D0 07      BNE &4301
.stit1
     42FA   A9 97      LDA #&97
     42FC   8D 00 7C   STA &7C00
     42FF   D0 0F      BNE &4310
.stit2
.stit3
     4301   A9 84      LDA #&84
     4303   8D 00 7C   STA &7C00
     4306   A9 9D      LDA #&9D
     4308   8D 01 7C   STA &7C01
     430B   A9 83      LDA #&83
     430D   8D 02 7C   STA &7C02
.stit4
     4310   A9 97      LDA #&97
     4312   8D 28 7C   STA &7C28
     4315   A9 86      LDA #&86
     4317   4C 1D 43   JMP &431D
.displayTitle
     431A   00
.SetMode7Graphics
     431B   A9 97      LDA #&97
.SetMode7Colour
     431D   8D 50 7C   STA &7C50
     4320   8D 78 7C   STA &7C78
     4323   8D A0 7C   STA &7CA0
     4326   8D C8 7C   STA &7CC8
     4329   8D F0 7C   STA &7CF0
     432C   8D 18 7D   STA &7D18
     432F   8D 40 7D   STA &7D40
     4332   8D 68 7D   STA &7D68
     4335   8D 90 7D   STA &7D90
     4338   8D B8 7D   STA &7DB8
     433B   8D E0 7D   STA &7DE0
     433E   8D 08 7E   STA &7E08
     4341   8D 30 7E   STA &7E30
     4344   8D 58 7E   STA &7E58
     4347   8D 80 7E   STA &7E80
     434A   8D A8 7E   STA &7EA8
     434D   8D D0 7E   STA &7ED0
     4350   8D F8 7E   STA &7EF8
     4353   8D 20 7F   STA &7F20
     4356   8D 48 7F   STA &7F48
     4359   8D 70 7F   STA &7F70
     435C   8D 98 7F   STA &7F98
     435F   8D C0 7F   STA &7FC0
     4362   60         RTS
S.MENU2 &2400  &4363  &2400  &2400 
Saving file '3-assembled-output/MENU2.bin'
