.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4D37   14
     4D38   18
End macro EDGE
Macro EDGE:
     4D39   1F
     4D3A   61
     4D3B   10
     4D3C   20
End macro EDGE
Macro EDGE:
     4D3D   1E
     4D3E   63
     4D3F   10
     4D40   18
End macro EDGE
Macro EDGE:
     4D41   1F
     4D42   62
     4D43   0C
     4D44   1C
End macro EDGE
Macro EDGE:
     4D45   1E
     4D46   46
     4D47   0C
     4D48   14
End macro EDGE
Macro EDGE:
     4D49   13
     4D4A   66
     4D4B   24
     4D4C   30
End macro EDGE
Macro EDGE:
     4D4D   12
     4D4E   66
     4D4F   24
     4D50   34
End macro EDGE
Macro EDGE:
     4D51   13
     4D52   66
     4D53   28
     4D54   2C
End macro EDGE
Macro EDGE:
     4D55   12
     4D56   66
     4D57   28
     4D58   38
End macro EDGE
Macro EDGE:
     4D59   10
     4D5A   66
     4D5B   2C
     4D5C   38
End macro EDGE
Macro EDGE:
     4D5D   10
     4D5E   66
     4D5F   30
     4D60   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     4D61   1F
     4D62   00
     4D63   20
     4D64   00
End macro FACE
Macro FACE:
     4D65   9F
     4D66   16
     4D67   21
     4D68   0B
End macro FACE
Macro FACE:
     4D69   1F
     4D6A   16
     4D6B   21
     4D6C   0B
End macro FACE
Macro FACE:
     4D6D   DF
     4D6E   16
     4D6F   21
     4D70   0B
End macro FACE
Macro FACE:
     4D71   5F
     4D72   16
     4D73   21
     4D74   0B
End macro FACE
Macro FACE:
     4D75   5F
     4D76   00
     4D77   20
     4D78   00
End macro FACE
Macro FACE:
     4D79   3F
     4D7A   00
     4D7B   00
     4D7C   30
End macro FACE
.SHIP_KRAIT
     4D7D   01
     4D7E   10 0E
     4D80   7A
     4D81   CE
     4D82   55
     4D83   00
     4D84   12
     4D85   66
     4D86   15
     4D87   64 00
     4D89   18
     4D8A   14
     4D8B   50
     4D8C   1E
     4D8D   00
     4D8E   00
     4D8F   02
     4D90   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     4D91   00
     4D92   00
     4D93   60
     4D94   1F
     4D95   01
     4D96   23
End macro VERTEX
Macro VERTEX:
     4D97   00
     4D98   12
     4D99   30
     4D9A   3F
     4D9B   03
     4D9C   45
End macro VERTEX
Macro VERTEX:
     4D9D   00
     4D9E   12
     4D9F   30
     4DA0   7F
     4DA1   12
     4DA2   45
End macro VERTEX
Macro VERTEX:
     4DA3   5A
     4DA4   00
     4DA5   03
     4DA6   3F
     4DA7   01
     4DA8   44
End macro VERTEX
Macro VERTEX:
     4DA9   5A
     4DAA   00
     4DAB   03
     4DAC   BF
     4DAD   23
     4DAE   55
End macro VERTEX
Macro VERTEX:
     4DAF   5A
     4DB0   00
     4DB1   57
     4DB2   1C
     4DB3   01
     4DB4   11
End macro VERTEX
Macro VERTEX:
     4DB5   5A
     4DB6   00
     4DB7   57
     4DB8   9C
     4DB9   23
     4DBA   33
End macro VERTEX
Macro VERTEX:
     4DBB   00
     4DBC   05
     4DBD   35
     4DBE   09
     4DBF   00
     4DC0   33
End macro VERTEX
Macro VERTEX:
     4DC1   00
     4DC2   07
     4DC3   26
     4DC4   06
     4DC5   00
     4DC6   33
End macro VERTEX
Macro VERTEX:
     4DC7   12
     4DC8   07
     4DC9   13
     4DCA   89
     4DCB   33
     4DCC   33
End macro VERTEX
Macro VERTEX:
     4DCD   12
     4DCE   07
     4DCF   13
     4DD0   09
     4DD1   00
     4DD2   00
End macro VERTEX
Macro VERTEX:
     4DD3   12
     4DD4   0B
     4DD5   27
     4DD6   28
     4DD7   44
     4DD8   44
End macro VERTEX
Macro VERTEX:
     4DD9   12
     4DDA   0B
     4DDB   27
     4DDC   68
     4DDD   44
     4DDE   44
End macro VERTEX
Macro VERTEX:
     4DDF   24
     4DE0   00
     4DE1   1E
     4DE2   28
     4DE3   44
     4DE4   44
End macro VERTEX
Macro VERTEX:
     4DE5   12
     4DE6   0B
     4DE7   27
     4DE8   A8
     4DE9   55
     4DEA   55
End macro VERTEX
Macro VERTEX:
     4DEB   12
     4DEC   0B
     4DED   27
     4DEE   E8
     4DEF   55
     4DF0   55
End macro VERTEX
Macro VERTEX:
     4DF1   24
     4DF2   00
     4DF3   1E
     4DF4   A8
     4DF5   55
     4DF6   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     4DF7   1F
     4DF8   03
     4DF9   00
     4DFA   04
End macro EDGE
Macro EDGE:
     4DFB   1F
     4DFC   12
     4DFD   00
     4DFE   08
End macro EDGE
Macro EDGE:
     4DFF   1F
     4E00   01
     4E01   00
     4E02   0C
End macro EDGE
Macro EDGE:
     4E03   1F
     4E04   23
     4E05   00
     4E06   10
End macro EDGE
Macro EDGE:
     4E07   1F
     4E08   35
     4E09   04
     4E0A   10
End macro EDGE
Macro EDGE:
     4E0B   1F
     4E0C   25
     4E0D   10
     4E0E   08
End macro EDGE
Macro EDGE:
     4E0F   1F
     4E10   14
     4E11   08
     4E12   0C
End macro EDGE
Macro EDGE:
     4E13   1F
     4E14   04
     4E15   0C
     4E16   04
End macro EDGE
Macro EDGE:
     4E17   1C
     4E18   01
     4E19   0C
     4E1A   14
End macro EDGE
Macro EDGE:
     4E1B   1C
     4E1C   23
     4E1D   10
     4E1E   18
End macro EDGE
Macro EDGE:
     4E1F   05
     4E20   45
     4E21   04
     4E22   08
End macro EDGE
Macro EDGE:
     4E23   09
     4E24   00
     4E25   1C
     4E26   28
End macro EDGE
Macro EDGE:
     4E27   06
     4E28   00
     4E29   20
     4E2A   28
End macro EDGE
Macro EDGE:
     4E2B   09
     4E2C   33
     4E2D   1C
     4E2E   24
End macro EDGE
Macro EDGE:
     4E2F   06
     4E30   33
     4E31   20
     4E32   24
End macro EDGE
Macro EDGE:
     4E33   08
     4E34   44
     4E35   2C
     4E36   34
End macro EDGE
Macro EDGE:
     4E37   08
     4E38   44
     4E39   34
     4E3A   30
End macro EDGE
Macro EDGE:
     4E3B   07
     4E3C   44
     4E3D   30
     4E3E   2C
End macro EDGE
Macro EDGE:
     4E3F   07
     4E40   55
     4E41   38
     4E42   3C
End macro EDGE
Macro EDGE:
     4E43   08
     4E44   55
     4E45   3C
     4E46   40
End macro EDGE
Macro EDGE:
     4E47   08
     4E48   55
     4E49   40
     4E4A   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     4E4B   1F
     4E4C   07
     4E4D   30
     4E4E   06
End macro FACE
Macro FACE:
     4E4F   5F
     4E50   07
     4E51   30
     4E52   06
End macro FACE
Macro FACE:
     4E53   DF
     4E54   07
     4E55   30
     4E56   06
End macro FACE
Macro FACE:
     4E57   9F
     4E58   07
     4E59   30
     4E5A   06
End macro FACE
Macro FACE:
     4E5B   3F
     4E5C   4D
     4E5D   00
     4E5E   9A
End macro FACE
Macro FACE:
     4E5F   BF
     4E60   4D
     4E61   00
     4E62   9A
End macro FACE
.SHIP_CONSTRICTOR
     4E63   F3
     4E64   49 26
     4E66   7A
     4E67   DA
     4E68   4D
     4E69   00
     4E6A   2E
     4E6B   66
     4E6C   18
     4E6D   00 00
     4E6F   28
     4E70   2D
     4E71   C8
     4E72   37
     4E73   00
     4E74   00
     4E75   02
     4E76   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     4E77   14
     4E78   07
     4E79   50
     4E7A   5F
     4E7B   02
     4E7C   99
End macro VERTEX
Macro VERTEX:
     4E7D   14
     4E7E   07
     4E7F   50
     4E80   DF
     4E81   01
     4E82   99
End macro VERTEX
Macro VERTEX:
     4E83   36
     4E84   07
     4E85   28
     4E86   DF
     4E87   14
     4E88   99
End macro VERTEX
Macro VERTEX:
     4E89   36
     4E8A   07
     4E8B   28
     4E8C   FF
     4E8D   45
     4E8E   89
End macro VERTEX
Macro VERTEX:
     4E8F   14
     4E90   0D
     4E91   28
     4E92   BF
     4E93   56
     4E94   88
End macro VERTEX
Macro VERTEX:
     4E95   14
     4E96   0D
     4E97   28
     4E98   3F
     4E99   67
     4E9A   88
End macro VERTEX
Macro VERTEX:
     4E9B   36
     4E9C   07
     4E9D   28
     4E9E   7F
     4E9F   37
     4EA0   89
End macro VERTEX
Macro VERTEX:
     4EA1   36
     4EA2   07
     4EA3   28
     4EA4   5F
     4EA5   23
     4EA6   99
End macro VERTEX
Macro VERTEX:
     4EA7   14
     4EA8   0D
     4EA9   05
     4EAA   1F
     4EAB   FF
     4EAC   FF
End macro VERTEX
Macro VERTEX:
     4EAD   14
     4EAE   0D
     4EAF   05
     4EB0   9F
     4EB1   FF
     4EB2   FF
End macro VERTEX
Macro VERTEX:
     4EB3   14
     4EB4   07
     4EB5   3E
     4EB6   52
     4EB7   99
     4EB8   99
End macro VERTEX
Macro VERTEX:
     4EB9   14
     4EBA   07
     4EBB   3E
     4EBC   D2
     4EBD   99
     4EBE   99
End macro VERTEX
Macro VERTEX:
     4EBF   19
     4EC0   07
     4EC1   19
     4EC2   72
     4EC3   99
     4EC4   99
End macro VERTEX
Macro VERTEX:
     4EC5   19
     4EC6   07
     4EC7   19
     4EC8   F2
     4EC9   99
     4ECA   99
End macro VERTEX
Macro VERTEX:
     4ECB   0F
     4ECC   07
     4ECD   0F
     4ECE   6A
     4ECF   99
     4ED0   99
End macro VERTEX
Macro VERTEX:
     4ED1   0F
     4ED2   07
     4ED3   0F
     4ED4   EA
     4ED5   99
     4ED6   99
End macro VERTEX
Macro VERTEX:
     4ED7   00
     4ED8   07
     4ED9   00
     4EDA   40
     4EDB   9F
     4EDC   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     4EDD   1F
     4EDE   09
     4EDF   00
     4EE0   04
End macro EDGE
Macro EDGE:
     4EE1   1F
     4EE2   19
     4EE3   04
     4EE4   08
End macro EDGE
Macro EDGE:
     4EE5   1F
     4EE6   01
     4EE7   04
     4EE8   24
End macro EDGE
Macro EDGE:
     4EE9   1F
     4EEA   02
     4EEB   00
     4EEC   20
End macro EDGE
Macro EDGE:
     4EED   1F
     4EEE   29
     4EEF   00
     4EF0   1C
End macro EDGE
Macro EDGE:
     4EF1   1F
     4EF2   23
     4EF3   1C
     4EF4   20
End macro EDGE
Macro EDGE:
     4EF5   1F
     4EF6   14
     4EF7   08
     4EF8   24
End macro EDGE
Macro EDGE:
     4EF9   1F
     4EFA   49
     4EFB   08
     4EFC   0C
End macro EDGE
Macro EDGE:
     4EFD   1F
     4EFE   39
     4EFF   18
     4F00   1C
End macro EDGE
Macro EDGE:
     4F01   1F
     4F02   37
     4F03   18
     4F04   20
End macro EDGE
Macro EDGE:
     4F05   1F
     4F06   67
     4F07   14
     4F08   20
End macro EDGE
Macro EDGE:
     4F09   1F
     4F0A   56
     4F0B   10
     4F0C   24
End macro EDGE
Macro EDGE:
     4F0D   1F
     4F0E   45
     4F0F   0C
     4F10   24
End macro EDGE
Macro EDGE:
     4F11   1F
     4F12   58
     4F13   0C
     4F14   10
End macro EDGE
Macro EDGE:
     4F15   1F
     4F16   68
     4F17   10
     4F18   14
End macro EDGE
Macro EDGE:
     4F19   1F
     4F1A   78
     4F1B   14
     4F1C   18
End macro EDGE
Macro EDGE:
     4F1D   1F
     4F1E   89
     4F1F   0C
     4F20   18
End macro EDGE
Macro EDGE:
     4F21   1F
     4F22   06
     4F23   20
     4F24   24
End macro EDGE
Macro EDGE:
     4F25   12
     4F26   99
     4F27   28
     4F28   30
End macro EDGE
Macro EDGE:
     4F29   05
     4F2A   99
     4F2B   30
     4F2C   38
End macro EDGE
Macro EDGE:
     4F2D   0A
     4F2E   99
     4F2F   38
     4F30   28
End macro EDGE
Macro EDGE:
     4F31   0A
     4F32   99
     4F33   2C
     4F34   3C
End macro EDGE
Macro EDGE:
     4F35   05
     4F36   99
     4F37   34
     4F38   3C
End macro EDGE
Macro EDGE:
     4F39   12
     4F3A   99
     4F3B   2C
     4F3C   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     4F3D   1F
     4F3E   00
     4F3F   37
     4F40   0F
End macro FACE
Macro FACE:
     4F41   9F
     4F42   18
     4F43   4B
     4F44   14
End macro FACE
Macro FACE:
     4F45   1F
     4F46   18
     4F47   4B
     4F48   14
End macro FACE
Macro FACE:
     4F49   1F
     4F4A   2C
     4F4B   4B
     4F4C   00
End macro FACE
Macro FACE:
     4F4D   9F
     4F4E   2C
     4F4F   4B
     4F50   00
End macro FACE
Macro FACE:
     4F51   9F
     4F52   2C
     4F53   4B
     4F54   00
End macro FACE
Macro FACE:
     4F55   1F
     4F56   00
     4F57   35
     4F58   00
End macro FACE
Macro FACE:
     4F59   1F
     4F5A   2C
     4F5B   4B
     4F5C   00
End macro FACE
Macro FACE:
     4F5D   3F
     4F5E   00
     4F5F   00
     4F60   A0
End macro FACE
Macro FACE:
     4F61   5F
     4F62   00
     4F63   1B
     4F64   00
End macro FACE
.ySixelLo
     4F65   04
     4F66   03
     4F67   02
     4F68   29
     4F69   28
     4F6A   27
     4F6B   4E
     4F6C   4D
     4F6D   4C
     4F6E   73
     4F6F   72
     4F70   71
     4F71   98
     4F72   97
     4F73   96
     4F74   BD
     4F75   BC
     4F76   BB
     4F77   E2
     4F78   E1
     4F79   E0
     4F7A   07
     4F7B   06
     4F7C   05
     4F7D   2C
     4F7E   2B
     4F7F   2A
     4F80   51
     4F81   50
     4F82   4F
     4F83   76
     4F84   75
     4F85   74
     4F86   9B
     4F87   9A
     4F88   99
     4F89   C0
     4F8A   BF
     4F8B   BE
     4F8C   E5
     4F8D   E4
     4F8E   E3
     4F8F   0A
     4F90   09
     4F91   08
     4F92   2F
     4F93   2E
     4F94   2D
.ySixelHi
     4F95   00
     4F96   00
     4F97   00
     4F98   00
     4F99   00
     4F9A   00
     4F9B   00
     4F9C   00
     4F9D   00
     4F9E   00
     4F9F   00
     4FA0   00
     4FA1   00
     4FA2   00
     4FA3   00
     4FA4   00
     4FA5   00
     4FA6   00
     4FA7   00
     4FA8   00
     4FA9   00
     4FAA   01
     4FAB   01
     4FAC   01
     4FAD   01
     4FAE   01
     4FAF   01
     4FB0   01
     4FB1   01
     4FB2   01
     4FB3   01
     4FB4   01
     4FB5   01
     4FB6   01
     4FB7   01
     4FB8   01
     4FB9   01
     4FBA   01
     4FBB   01
     4FBC   01
     4FBD   01
     4FBE   01
     4FBF   02
     4FC0   02
     4FC1   02
     4FC2   02
     4FC3   02
     4FC4   02
.xSixel
     4FC5   00
     4FC6   00
     4FC7   01
     4FC8   01
     4FC9   02
     4FCA   02
     4FCB   03
     4FCC   03
     4FCD   04
     4FCE   04
     4FCF   05
     4FD0   05
     4FD1   06
     4FD2   06
     4FD3   07
     4FD4   07
     4FD5   08
     4FD6   08
     4FD7   09
     4FD8   09
     4FD9   0A
     4FDA   0A
     4FDB   0B
     4FDC   0B
     4FDD   0C
     4FDE   0C
     4FDF   0D
     4FE0   0D
     4FE1   0E
     4FE2   0E
     4FE3   0F
     4FE4   0F
     4FE5   10
     4FE6   10
     4FE7   11
     4FE8   11
     4FE9   12
     4FEA   12
     4FEB   13
     4FEC   13
     4FED   14
     4FEE   14
     4FEF   15
     4FF0   15
     4FF1   16
     4FF2   16
     4FF3   17
     4FF4   17
     4FF5   18
     4FF6   18
     4FF7   19
     4FF8   19
     4FF9   1A
     4FFA   1A
     4FFB   1B
     4FFC   1B
     4FFD   1C
     4FFE   1C
     4FFF   1D
     5000   1D
     5001   1E
     5002   1E
     5003   1F
     5004   1F
     5005   20
     5006   20
     5007   21
     5008   21
     5009   22
     500A   22
     500B   23
     500C   23
     500D   24
     500E   24
     500F   25
     5010   25
     5011   26
     5012   26
.xSixelChar
     5013   35
     5014   6A
     5015   35
     5016   6A
     5017   35
     5018   6A
     5019   35
     501A   6A
     501B   35
     501C   6A
     501D   35
     501E   6A
     501F   35
     5020   6A
     5021   35
     5022   6A
     5023   35
     5024   6A
     5025   35
     5026   6A
     5027   35
     5028   6A
     5029   35
     502A   6A
     502B   35
     502C   6A
     502D   35
     502E   6A
     502F   35
     5030   6A
     5031   35
     5032   6A
     5033   35
     5034   6A
     5035   35
     5036   6A
     5037   35
     5038   6A
     5039   35
     503A   6A
     503B   35
     503C   6A
     503D   35
     503E   6A
     503F   35
     5040   6A
     5041   35
     5042   6A
     5043   35
     5044   6A
     5045   35
     5046   6A
     5047   35
     5048   6A
     5049   35
     504A   6A
     504B   35
     504C   6A
     504D   35
     504E   6A
     504F   35
     5050   6A
     5051   35
     5052   6A
     5053   35
     5054   6A
     5055   35
     5056   6A
     5057   35
     5058   6A
     5059   35
     505A   6A
     505B   35
     505C   6A
     505D   35
     505E   6A
     505F   35
     5060   6A
.ySixelChar
     5061   23
     5062   2C
     5063   70
     5064   23
     5065   2C
     5066   70
     5067   23
     5068   2C
     5069   70
     506A   23
     506B   2C
     506C   70
     506D   23
     506E   2C
     506F   70
     5070   23
     5071   2C
     5072   70
     5073   23
     5074   2C
     5075   70
     5076   23
     5077   2C
     5078   70
     5079   23
     507A   2C
     507B   70
     507C   23
     507D   2C
     507E   70
     507F   23
     5080   2C
     5081   70
     5082   23
     5083   2C
     5084   70
     5085   23
     5086   2C
     5087   70
     5088   23
     5089   2C
     508A   70
     508B   23
     508C   2C
     508D   70
     508E   23
     508F   2C
     5090   70
.charRowAddress
     5091   03 7C
     5093   2B 7C
     5095   53 7C
     5097   7B 7C
     5099   A3 7C
     509B   CB 7C
     509D   F3 7C
     509F   1B 7D
     50A1   43 7D
     50A3   6B 7D
     50A5   93 7D
     50A7   BB 7D
     50A9   E3 7D
     50AB   0B 7E
     50AD   33 7E
     50AF   5B 7E
     50B1   83 7E
     50B3   AB 7E
     50B5   D3 7E
     50B7   FB 7E
     50B9   23 7F
     50BB   4B 7F
     50BD   73 7F
     50BF   9B 7F
     50C1   C3 7F
     50C3   EB 7F
.PlotSixelClipped
     50C5   E0 02      CPX #&02
     50C7   90 28      BCC &50F1
     50C9   C0 03      CPY #&03
     50CB   90 24      BCC &50F1
     50CD   E0 4E      CPX #&4E
     50CF   B0 20      BCS &50F1
     50D1   C0 30      CPY #&30
     50D3   B0 1C      BCS &50F1
     50D5   18         CLC
     50D6   BD C5 4F   LDA &4FC5,X
     50D9   79 65 4F   ADC &4F65,Y
     50DC   85 07      STA &07
     50DE   B9 95 4F   LDA &4F95,Y
     50E1   69 7C      ADC #&7C
     50E3   85 08      STA &08
     50E5   B9 61 50   LDA &5061,Y
     50E8   3D 13 50   AND &5013,X
.sixelLogic
     50EB   51 07      EOR (&07),Y
     50ED   09 20      ORA #&20
     50EF   91 07      STA (&07),Y
.clip1
     50F1   60         RTS
.rtw_startx
     50F2
.rtw_starty
     50F3
.rtw_endx
     50F4
.rtw_endy
     50F5
.rtw_dx
     50F6
.rtw_dy
     50F7
.rtw_accum
     50F8
.rtw_count
     50F9
.MoveToSixel
     50FA   AD F2 50   LDA &50F2
     50FD   8D F4 50   STA &50F4
     5100   AD F3 50   LDA &50F3
     5103   8D F5 50   STA &50F5
     5106   8E F2 50   STX &50F2
     5109   8C F3 50   STY &50F3
     510C   60         RTS
.DrawToSixel
     510D   AD F2 50   LDA &50F2
     5110   8D F4 50   STA &50F4
     5113   AD F3 50   LDA &50F3
     5116   8D F5 50   STA &50F5
     5119   8E F2 50   STX &50F2
     511C   8C F3 50   STY &50F3
     511F   38         SEC
     5120   AD F2 50   LDA &50F2
     5123   AA         TAX
     5124   ED F4 50   SBC &50F4
     5127   B0 04      BCS &512D
     5129   49 FF      EOR #&FF
     512B   69 01      ADC #&01
.posdx
     512D   8D F6 50   STA &50F6
     5130   08         PHP
     5131   38         SEC
     5132   AD F3 50   LDA &50F3
     5135   A8         TAY
     5136   ED F5 50   SBC &50F5
     5139   B0 04      BCS &513F
     513B   49 FF      EOR #&FF
     513D   69 01      ADC #&01
.posdy
     513F   8D F7 50   STA &50F7
     5142   08         PHP
     5143   0D F6 50   ORA &50F6
     5146   D0 03      BNE &514B
     5148   28         PLP
     5149   28         PLP
     514A   60         RTS
.nonzero
     514B   AD F7 50   LDA &50F7
     514E   CD F6 50   CMP &50F6
     5151   90 38      BCC &518B
.steepline
     5153   28         PLP
     5154   A9 C8      LDA #&C8
     5156   90 02      BCC &515A
     5158   A9 88      LDA #&88
     515A   8D 7A 51   STA &517A
     515D   28         PLP
     515E   A9 E8      LDA #&E8
     5160   90 02      BCC &5164
     5162   A9 CA      LDA #&CA
     5164   8D 87 51   STA &5187
     5167   AD F7 50   LDA &50F7
     516A   8D F9 50   STA &50F9
     516D   4A         LSR A
.steeplineloop
     516E   8D F8 50   STA &50F8
     5171   20 C5 50   JSR &50C5
     5174   CE F9 50   DEC &50F9
     5177   D0 01      BNE &517A
.exitline
     5179   60         RTS
.goingupdown
     517A   EA         NOP
.movetonextcolumn
     517B   38         SEC
     517C   AD F8 50   LDA &50F8
     517F   ED F6 50   SBC &50F6
     5182   B0 EA      BCS &516E
     5184   6D F7 50   ADC &50F7
.goingleftright
     5187   EA         NOP
     5188   4C 6E 51   JMP &516E
.shallowline
     518B   28         PLP
     518C   A9 C8      LDA #&C8
     518E   90 02      BCC &5192
     5190   A9 88      LDA #&88
     5192   8D BF 51   STA &51BF
     5195   28         PLP
     5196   A9 E8      LDA #&E8
     5198   90 02      BCC &519C
     519A   A9 CA      LDA #&CA
     519C   8D B2 51   STA &51B2
     519F   AD F6 50   LDA &50F6
     51A2   8D F9 50   STA &50F9
     51A5   4A         LSR A
.shallowlineloop
     51A6   8D F8 50   STA &50F8
     51A9   20 C5 50   JSR &50C5
     51AC   CE F9 50   DEC &50F9
     51AF   D0 01      BNE &51B2
.exitline2
     51B1   60         RTS
.goingleftright2
     51B2   EA         NOP
.movetonextline
     51B3   38         SEC
     51B4   AD F8 50   LDA &50F8
     51B7   ED F7 50   SBC &50F7
     51BA   B0 EA      BCS &51A6
     51BC   6D F6 50   ADC &50F6
.goingupdown2
     51BF   EA         NOP
     51C0   4C A6 51   JMP &51A6
.SetTextYellow
     51C3   A2 83      LDX #&83
     51C5   2C
.SetGraphicsWhite
     51C6   A2 97      LDX #&97
.PrintCharacter
     51C8   A5 2D      LDA &2D
     51CA   C9 19      CMP #&19
     51CC   B0 17      BCS &51E5
     51CE   0A         ASL A
     51CF   A8         TAY
     51D0   B9 91 50   LDA &5091,Y
     51D3   85 1B      STA &1B
     51D5   B9 92 50   LDA &5092,Y
     51D8   85 1C      STA &1C
     51DA   A4 2C      LDY &2C
     51DC   C0 28      CPY #&28
     51DE   B0 05      BCS &51E5
     51E0   8A         TXA
     51E1   91 1B      STA (&1B),Y
     51E3   E6 2C      INC &2C
.prin1
     51E5   60         RTS
.ClearMode7Screen
     51E6   A9 00      LDA #&00
     51E8   A2 00      LDX #&00
.clrs1
     51EA   9D 00 7C   STA &7C00,X
     51ED   9D 00 7D   STA &7D00,X
     51F0   9D 00 7E   STA &7E00,X
     51F3   9D 00 7F   STA &7F00,X
     51F6   E8         INX
     51F7   D0 F1      BNE &51EA
.StyleTitleRow
     51F9   2C 24 52   BIT &5224
     51FC   30 06      BMI &5204
     51FE   A5 87      LDA &87
     5200   C9 06      CMP #&06
     5202   D0 07      BNE &520B
.stit1
     5204   A9 97      LDA #&97
     5206   8D 00 7C   STA &7C00
     5209   D0 0F      BNE &521A
.stit2
.stit3
     520B   A9 84      LDA #&84
     520D   8D 00 7C   STA &7C00
     5210   A9 9D      LDA #&9D
     5212   8D 01 7C   STA &7C01
     5215   A9 83      LDA #&83
     5217   8D 02 7C   STA &7C02
.stit4
     521A   A9 97      LDA #&97
     521C   8D 28 7C   STA &7C28
     521F   A9 86      LDA #&86
     5221   4C 27 52   JMP &5227
.displayTitle
     5224   00
.SetMode7Graphics
     5225   A9 97      LDA #&97
.SetMode7Colour
     5227   8D 50 7C   STA &7C50
     522A   8D 78 7C   STA &7C78
     522D   8D A0 7C   STA &7CA0
     5230   8D C8 7C   STA &7CC8
     5233   8D F0 7C   STA &7CF0
     5236   8D 18 7D   STA &7D18
     5239   8D 40 7D   STA &7D40
     523C   8D 68 7D   STA &7D68
     523F   8D 90 7D   STA &7D90
     5242   8D B8 7D   STA &7DB8
     5245   8D E0 7D   STA &7DE0
     5248   8D 08 7E   STA &7E08
     524B   8D 30 7E   STA &7E30
     524E   8D 58 7E   STA &7E58
     5251   8D 80 7E   STA &7E80
     5254   8D A8 7E   STA &7EA8
     5257   8D D0 7E   STA &7ED0
     525A   8D F8 7E   STA &7EF8
     525D   8D 20 7F   STA &7F20
     5260   8D 48 7F   STA &7F48
     5263   8D 70 7F   STA &7F70
     5266   8D 98 7F   STA &7F98
     5269   8D C0 7F   STA &7FC0
     526C   60         RTS
.ClearMenu
     526D   A9 00      LDA #&00
     526F   A2 01      LDX #&01
.clyn1
     5271   9D 80 7E   STA &7E80,X
     5274   9D A8 7E   STA &7EA8,X
     5277   9D D0 7E   STA &7ED0,X
     527A   9D F8 7E   STA &7EF8,X
     527D   9D 20 7F   STA &7F20,X
     5280   9D 48 7F   STA &7F48,X
     5283   9D 70 7F   STA &7F70,X
     5286   9D 98 7F   STA &7F98,X
     5289   9D C0 7F   STA &7FC0,X
     528C   E8         INX
     528D   E0 28      CPX #&28
     528F   90 E0      BCC &5271
     5291   60         RTS
S.MENU2 &2400  &5292  &2400  &2400 
Saving file '3-assembled-output/MENU2.bin'
