.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro EDGE:
     3F22   1F
     3F23   68
     3F24   10
     3F25   14
End macro EDGE
Macro EDGE:
     3F26   1F
     3F27   78
     3F28   14
     3F29   18
End macro EDGE
Macro EDGE:
     3F2A   1F
     3F2B   89
     3F2C   0C
     3F2D   18
End macro EDGE
Macro EDGE:
     3F2E   1F
     3F2F   06
     3F30   20
     3F31   24
End macro EDGE
Macro EDGE:
     3F32   12
     3F33   99
     3F34   28
     3F35   30
End macro EDGE
Macro EDGE:
     3F36   05
     3F37   99
     3F38   30
     3F39   38
End macro EDGE
Macro EDGE:
     3F3A   0A
     3F3B   99
     3F3C   38
     3F3D   28
End macro EDGE
Macro EDGE:
     3F3E   0A
     3F3F   99
     3F40   2C
     3F41   3C
End macro EDGE
Macro EDGE:
     3F42   05
     3F43   99
     3F44   34
     3F45   3C
End macro EDGE
Macro EDGE:
     3F46   12
     3F47   99
     3F48   2C
     3F49   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     3F4A   1F
     3F4B   00
     3F4C   37
     3F4D   0F
End macro FACE
Macro FACE:
     3F4E   9F
     3F4F   18
     3F50   4B
     3F51   14
End macro FACE
Macro FACE:
     3F52   1F
     3F53   18
     3F54   4B
     3F55   14
End macro FACE
Macro FACE:
     3F56   1F
     3F57   2C
     3F58   4B
     3F59   00
End macro FACE
Macro FACE:
     3F5A   9F
     3F5B   2C
     3F5C   4B
     3F5D   00
End macro FACE
Macro FACE:
     3F5E   9F
     3F5F   2C
     3F60   4B
     3F61   00
End macro FACE
Macro FACE:
     3F62   1F
     3F63   00
     3F64   35
     3F65   00
End macro FACE
Macro FACE:
     3F66   1F
     3F67   2C
     3F68   4B
     3F69   00
End macro FACE
Macro FACE:
     3F6A   3F
     3F6B   00
     3F6C   00
     3F6D   A0
End macro FACE
Macro FACE:
     3F6E   5F
     3F6F   00
     3F70   1B
     3F71   00
End macro FACE
.ySixelLo
     3F72   04
     3F73   03
     3F74   02
     3F75   29
     3F76   28
     3F77   27
     3F78   4E
     3F79   4D
     3F7A   4C
     3F7B   73
     3F7C   72
     3F7D   71
     3F7E   98
     3F7F   97
     3F80   96
     3F81   BD
     3F82   BC
     3F83   BB
     3F84   E2
     3F85   E1
     3F86   E0
     3F87   07
     3F88   06
     3F89   05
     3F8A   2C
     3F8B   2B
     3F8C   2A
     3F8D   51
     3F8E   50
     3F8F   4F
     3F90   76
     3F91   75
     3F92   74
     3F93   9B
     3F94   9A
     3F95   99
     3F96   C0
     3F97   BF
     3F98   BE
     3F99   E5
     3F9A   E4
     3F9B   E3
     3F9C   0A
     3F9D   09
     3F9E   08
     3F9F   2F
     3FA0   2E
     3FA1   2D
.ySixelHi
     3FA2   00
     3FA3   00
     3FA4   00
     3FA5   00
     3FA6   00
     3FA7   00
     3FA8   00
     3FA9   00
     3FAA   00
     3FAB   00
     3FAC   00
     3FAD   00
     3FAE   00
     3FAF   00
     3FB0   00
     3FB1   00
     3FB2   00
     3FB3   00
     3FB4   00
     3FB5   00
     3FB6   00
     3FB7   01
     3FB8   01
     3FB9   01
     3FBA   01
     3FBB   01
     3FBC   01
     3FBD   01
     3FBE   01
     3FBF   01
     3FC0   01
     3FC1   01
     3FC2   01
     3FC3   01
     3FC4   01
     3FC5   01
     3FC6   01
     3FC7   01
     3FC8   01
     3FC9   01
     3FCA   01
     3FCB   01
     3FCC   02
     3FCD   02
     3FCE   02
     3FCF   02
     3FD0   02
     3FD1   02
.xSixel
     3FD2   00
     3FD3   00
     3FD4   01
     3FD5   01
     3FD6   02
     3FD7   02
     3FD8   03
     3FD9   03
     3FDA   04
     3FDB   04
     3FDC   05
     3FDD   05
     3FDE   06
     3FDF   06
     3FE0   07
     3FE1   07
     3FE2   08
     3FE3   08
     3FE4   09
     3FE5   09
     3FE6   0A
     3FE7   0A
     3FE8   0B
     3FE9   0B
     3FEA   0C
     3FEB   0C
     3FEC   0D
     3FED   0D
     3FEE   0E
     3FEF   0E
     3FF0   0F
     3FF1   0F
     3FF2   10
     3FF3   10
     3FF4   11
     3FF5   11
     3FF6   12
     3FF7   12
     3FF8   13
     3FF9   13
     3FFA   14
     3FFB   14
     3FFC   15
     3FFD   15
     3FFE   16
     3FFF   16
     4000   17
     4001   17
     4002   18
     4003   18
     4004   19
     4005   19
     4006   1A
     4007   1A
     4008   1B
     4009   1B
     400A   1C
     400B   1C
     400C   1D
     400D   1D
     400E   1E
     400F   1E
     4010   1F
     4011   1F
     4012   20
     4013   20
     4014   21
     4015   21
     4016   22
     4017   22
     4018   23
     4019   23
     401A   24
     401B   24
     401C   25
     401D   25
     401E   26
     401F   26
.xSixelChar
     4020   35
     4021   6A
     4022   35
     4023   6A
     4024   35
     4025   6A
     4026   35
     4027   6A
     4028   35
     4029   6A
     402A   35
     402B   6A
     402C   35
     402D   6A
     402E   35
     402F   6A
     4030   35
     4031   6A
     4032   35
     4033   6A
     4034   35
     4035   6A
     4036   35
     4037   6A
     4038   35
     4039   6A
     403A   35
     403B   6A
     403C   35
     403D   6A
     403E   35
     403F   6A
     4040   35
     4041   6A
     4042   35
     4043   6A
     4044   35
     4045   6A
     4046   35
     4047   6A
     4048   35
     4049   6A
     404A   35
     404B   6A
     404C   35
     404D   6A
     404E   35
     404F   6A
     4050   35
     4051   6A
     4052   35
     4053   6A
     4054   35
     4055   6A
     4056   35
     4057   6A
     4058   35
     4059   6A
     405A   35
     405B   6A
     405C   35
     405D   6A
     405E   35
     405F   6A
     4060   35
     4061   6A
     4062   35
     4063   6A
     4064   35
     4065   6A
     4066   35
     4067   6A
     4068   35
     4069   6A
     406A   35
     406B   6A
     406C   35
     406D   6A
.ySixelChar
     406E   23
     406F   2C
     4070   70
     4071   23
     4072   2C
     4073   70
     4074   23
     4075   2C
     4076   70
     4077   23
     4078   2C
     4079   70
     407A   23
     407B   2C
     407C   70
     407D   23
     407E   2C
     407F   70
     4080   23
     4081   2C
     4082   70
     4083   23
     4084   2C
     4085   70
     4086   23
     4087   2C
     4088   70
     4089   23
     408A   2C
     408B   70
     408C   23
     408D   2C
     408E   70
     408F   23
     4090   2C
     4091   70
     4092   23
     4093   2C
     4094   70
     4095   23
     4096   2C
     4097   70
     4098   23
     4099   2C
     409A   70
     409B   23
     409C   2C
     409D   70
.charRowAddress
     409E   03 7C
     40A0   2B 7C
     40A2   53 7C
     40A4   7B 7C
     40A6   A3 7C
     40A8   CB 7C
     40AA   F3 7C
     40AC   1B 7D
     40AE   43 7D
     40B0   6B 7D
     40B2   93 7D
     40B4   BB 7D
     40B6   E3 7D
     40B8   0B 7E
     40BA   33 7E
     40BC   5B 7E
     40BE   83 7E
     40C0   AB 7E
     40C2   D3 7E
     40C4   FB 7E
     40C6   23 7F
     40C8   4B 7F
     40CA   73 7F
     40CC   9B 7F
     40CE   C3 7F
     40D0   EB 7F
.PlotSixelClipped
     40D2   E0 02      CPX #&02
     40D4   90 28      BCC &40FE
     40D6   C0 03      CPY #&03
     40D8   90 24      BCC &40FE
     40DA   E0 4E      CPX #&4E
     40DC   B0 20      BCS &40FE
     40DE   C0 30      CPY #&30
     40E0   B0 1C      BCS &40FE
     40E2   18         CLC
     40E3   BD D2 3F   LDA &3FD2,X
     40E6   79 72 3F   ADC &3F72,Y
     40E9   85 07      STA &07
     40EB   B9 A2 3F   LDA &3FA2,Y
     40EE   69 7C      ADC #&7C
     40F0   85 08      STA &08
     40F2   B9 6E 40   LDA &406E,Y
     40F5   3D 20 40   AND &4020,X
.sixelLogic
     40F8   51 07      EOR (&07),Y
     40FA   09 20      ORA #&20
     40FC   91 07      STA (&07),Y
.clip1
     40FE   60         RTS
.rtw_startx
     40FF
.rtw_starty
     4100
.rtw_endx
     4101
.rtw_endy
     4102
.rtw_dx
     4103
.rtw_dy
     4104
.rtw_accum
     4105
.rtw_count
     4106
.MoveToSixel
     4107   AD FF 40   LDA &40FF
     410A   8D 01 41   STA &4101
     410D   AD 00 41   LDA &4100
     4110   8D 02 41   STA &4102
     4113   8E FF 40   STX &40FF
     4116   8C 00 41   STY &4100
     4119   60         RTS
.DrawToSixel
     411A   AD FF 40   LDA &40FF
     411D   8D 01 41   STA &4101
     4120   AD 00 41   LDA &4100
     4123   8D 02 41   STA &4102
     4126   8E FF 40   STX &40FF
     4129   8C 00 41   STY &4100
     412C   38         SEC
     412D   AD FF 40   LDA &40FF
     4130   AA         TAX
     4131   ED 01 41   SBC &4101
     4134   B0 04      BCS &413A
     4136   49 FF      EOR #&FF
     4138   69 01      ADC #&01
.posdx
     413A   8D 03 41   STA &4103
     413D   08         PHP
     413E   38         SEC
     413F   AD 00 41   LDA &4100
     4142   A8         TAY
     4143   ED 02 41   SBC &4102
     4146   B0 04      BCS &414C
     4148   49 FF      EOR #&FF
     414A   69 01      ADC #&01
.posdy
     414C   8D 04 41   STA &4104
     414F   08         PHP
     4150   0D 03 41   ORA &4103
     4153   D0 03      BNE &4158
     4155   28         PLP
     4156   28         PLP
     4157   60         RTS
.nonzero
     4158   AD 04 41   LDA &4104
     415B   CD 03 41   CMP &4103
     415E   90 38      BCC &4198
.steepline
     4160   28         PLP
     4161   A9 C8      LDA #&C8
     4163   90 02      BCC &4167
     4165   A9 88      LDA #&88
     4167   8D 87 41   STA &4187
     416A   28         PLP
     416B   A9 E8      LDA #&E8
     416D   90 02      BCC &4171
     416F   A9 CA      LDA #&CA
     4171   8D 94 41   STA &4194
     4174   AD 04 41   LDA &4104
     4177   8D 06 41   STA &4106
     417A   4A         LSR A
.steeplineloop
     417B   8D 05 41   STA &4105
     417E   20 D2 40   JSR &40D2
     4181   CE 06 41   DEC &4106
     4184   D0 01      BNE &4187
.exitline
     4186   60         RTS
.goingupdown
     4187   EA         NOP
.movetonextcolumn
     4188   38         SEC
     4189   AD 05 41   LDA &4105
     418C   ED 03 41   SBC &4103
     418F   B0 EA      BCS &417B
     4191   6D 04 41   ADC &4104
.goingleftright
     4194   EA         NOP
     4195   4C 7B 41   JMP &417B
.shallowline
     4198   28         PLP
     4199   A9 C8      LDA #&C8
     419B   90 02      BCC &419F
     419D   A9 88      LDA #&88
     419F   8D CC 41   STA &41CC
     41A2   28         PLP
     41A3   A9 E8      LDA #&E8
     41A5   90 02      BCC &41A9
     41A7   A9 CA      LDA #&CA
     41A9   8D BF 41   STA &41BF
     41AC   AD 03 41   LDA &4103
     41AF   8D 06 41   STA &4106
     41B2   4A         LSR A
.shallowlineloop
     41B3   8D 05 41   STA &4105
     41B6   20 D2 40   JSR &40D2
     41B9   CE 06 41   DEC &4106
     41BC   D0 01      BNE &41BF
.exitline2
     41BE   60         RTS
.goingleftright2
     41BF   EA         NOP
.movetonextline
     41C0   38         SEC
     41C1   AD 05 41   LDA &4105
     41C4   ED 04 41   SBC &4104
     41C7   B0 EA      BCS &41B3
     41C9   6D 03 41   ADC &4103
.goingupdown2
     41CC   EA         NOP
     41CD   4C B3 41   JMP &41B3
.SetTextYellow
     41D0   A2 83      LDX #&83
     41D2   2C
.SetGraphicsWhite
     41D3   A2 97      LDX #&97
.PrintCharacter
     41D5   A5 2D      LDA &2D
     41D7   C9 19      CMP #&19
     41D9   B0 17      BCS &41F2
     41DB   0A         ASL A
     41DC   A8         TAY
     41DD   B9 9E 40   LDA &409E,Y
     41E0   85 1B      STA &1B
     41E2   B9 9F 40   LDA &409F,Y
     41E5   85 1C      STA &1C
     41E7   A4 2C      LDY &2C
     41E9   C0 28      CPY #&28
     41EB   B0 05      BCS &41F2
     41ED   8A         TXA
     41EE   91 1B      STA (&1B),Y
     41F0   E6 2C      INC &2C
.prin1
     41F2   60         RTS
.ClearMode7Screen
     41F3   A9 00      LDA #&00
     41F5   A2 00      LDX #&00
.clrs1
     41F7   9D 00 7C   STA &7C00,X
     41FA   9D 00 7D   STA &7D00,X
     41FD   9D 00 7E   STA &7E00,X
     4200   9D 00 7F   STA &7F00,X
     4203   E8         INX
     4204   D0 F1      BNE &41F7
.StyleTitleRow
     4206   2C 31 42   BIT &4231
     4209   30 06      BMI &4211
     420B   A5 87      LDA &87
     420D   C9 06      CMP #&06
     420F   D0 07      BNE &4218
.stit1
     4211   A9 97      LDA #&97
     4213   8D 00 7C   STA &7C00
     4216   D0 0F      BNE &4227
.stit2
.stit3
     4218   A9 84      LDA #&84
     421A   8D 00 7C   STA &7C00
     421D   A9 9D      LDA #&9D
     421F   8D 01 7C   STA &7C01
     4222   A9 83      LDA #&83
     4224   8D 02 7C   STA &7C02
.stit4
     4227   A9 97      LDA #&97
     4229   8D 28 7C   STA &7C28
     422C   A9 86      LDA #&86
     422E   4C 34 42   JMP &4234
.displayTitle
     4231   00
.SetMode7Graphics
     4232   A9 97      LDA #&97
.SetMode7Colour
     4234   8D 50 7C   STA &7C50
     4237   8D 78 7C   STA &7C78
     423A   8D A0 7C   STA &7CA0
     423D   8D C8 7C   STA &7CC8
     4240   8D F0 7C   STA &7CF0
     4243   8D 18 7D   STA &7D18
     4246   8D 40 7D   STA &7D40
     4249   8D 68 7D   STA &7D68
     424C   8D 90 7D   STA &7D90
     424F   8D B8 7D   STA &7DB8
     4252   8D E0 7D   STA &7DE0
     4255   8D 08 7E   STA &7E08
     4258   8D 30 7E   STA &7E30
     425B   8D 58 7E   STA &7E58
     425E   8D 80 7E   STA &7E80
     4261   8D A8 7E   STA &7EA8
     4264   8D D0 7E   STA &7ED0
     4267   8D F8 7E   STA &7EF8
     426A   8D 20 7F   STA &7F20
     426D   8D 48 7F   STA &7F48
     4270   8D 70 7F   STA &7F70
     4273   8D 98 7F   STA &7F98
     4276   8D C0 7F   STA &7FC0
     4279   60         RTS
S.MENU2 &2400  &427A  &2400  &2400 
Saving file '3-assembled-output/MENU2.bin'
