.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
End macro FACE
Macro FACE:
     5028   3F
     5029   00
     502A   00
     502B   50
End macro FACE
Macro FACE:
     502C   DF
     502D   07
     502E   2A
     502F   09
End macro FACE
Macro FACE:
     5030   5F
     5031   00
     5032   1E
     5033   06
End macro FACE
Macro FACE:
     5034   5F
     5035   07
     5036   2A
     5037   09
End macro FACE
.SHIP_PYTHON
     5038   05
     5039   00 19
     503B   56
     503C   BE
     503D   55
     503E   00
     503F   2A
     5040   42
     5041   1A
     5042   00 00
     5044   34
     5045   28
     5046   FA
     5047   14
     5048   00
     5049   00
     504A   00
     504B   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     504C   00
     504D   00
     504E   E0
     504F   1F
     5050   10
     5051   32
End macro VERTEX
Macro VERTEX:
     5052   00
     5053   30
     5054   30
     5055   1E
     5056   10
     5057   54
End macro VERTEX
Macro VERTEX:
     5058   60
     5059   00
     505A   10
     505B   3F
     505C   FF
     505D   FF
End macro VERTEX
Macro VERTEX:
     505E   60
     505F   00
     5060   10
     5061   BF
     5062   FF
     5063   FF
End macro VERTEX
Macro VERTEX:
     5064   00
     5065   30
     5066   20
     5067   3E
     5068   54
     5069   98
End macro VERTEX
Macro VERTEX:
     506A   00
     506B   18
     506C   70
     506D   3F
     506E   89
     506F   CC
End macro VERTEX
Macro VERTEX:
     5070   30
     5071   00
     5072   70
     5073   BF
     5074   B8
     5075   CC
End macro VERTEX
Macro VERTEX:
     5076   30
     5077   00
     5078   70
     5079   3F
     507A   A9
     507B   CC
End macro VERTEX
Macro VERTEX:
     507C   00
     507D   30
     507E   30
     507F   5E
     5080   32
     5081   76
End macro VERTEX
Macro VERTEX:
     5082   00
     5083   30
     5084   20
     5085   7E
     5086   76
     5087   BA
End macro VERTEX
Macro VERTEX:
     5088   00
     5089   18
     508A   70
     508B   7E
     508C   BA
     508D   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     508E   1E
     508F   32
     5090   00
     5091   20
End macro EDGE
Macro EDGE:
     5092   1F
     5093   20
     5094   00
     5095   0C
End macro EDGE
Macro EDGE:
     5096   1F
     5097   31
     5098   00
     5099   08
End macro EDGE
Macro EDGE:
     509A   1E
     509B   10
     509C   00
     509D   04
End macro EDGE
Macro EDGE:
     509E   1D
     509F   59
     50A0   08
     50A1   10
End macro EDGE
Macro EDGE:
     50A2   1D
     50A3   51
     50A4   04
     50A5   08
End macro EDGE
Macro EDGE:
     50A6   1D
     50A7   37
     50A8   08
     50A9   20
End macro EDGE
Macro EDGE:
     50AA   1D
     50AB   40
     50AC   04
     50AD   0C
End macro EDGE
Macro EDGE:
     50AE   1D
     50AF   62
     50B0   0C
     50B1   20
End macro EDGE
Macro EDGE:
     50B2   1D
     50B3   A7
     50B4   08
     50B5   24
End macro EDGE
Macro EDGE:
     50B6   1D
     50B7   84
     50B8   0C
     50B9   10
End macro EDGE
Macro EDGE:
     50BA   1D
     50BB   B6
     50BC   0C
     50BD   24
End macro EDGE
Macro EDGE:
     50BE   05
     50BF   88
     50C0   0C
     50C1   14
End macro EDGE
Macro EDGE:
     50C2   05
     50C3   BB
     50C4   0C
     50C5   28
End macro EDGE
Macro EDGE:
     50C6   05
     50C7   99
     50C8   08
     50C9   14
End macro EDGE
Macro EDGE:
     50CA   05
     50CB   AA
     50CC   08
     50CD   28
End macro EDGE
Macro EDGE:
     50CE   1F
     50CF   A9
     50D0   08
     50D1   1C
End macro EDGE
Macro EDGE:
     50D2   1F
     50D3   B8
     50D4   0C
     50D5   18
End macro EDGE
Macro EDGE:
     50D6   1F
     50D7   C8
     50D8   14
     50D9   18
End macro EDGE
Macro EDGE:
     50DA   1F
     50DB   C9
     50DC   14
     50DD   1C
End macro EDGE
Macro EDGE:
     50DE   1D
     50DF   AC
     50E0   1C
     50E1   28
End macro EDGE
Macro EDGE:
     50E2   1D
     50E3   CB
     50E4   18
     50E5   28
End macro EDGE
Macro EDGE:
     50E6   1D
     50E7   98
     50E8   10
     50E9   14
End macro EDGE
Macro EDGE:
     50EA   1D
     50EB   BA
     50EC   24
     50ED   28
End macro EDGE
Macro EDGE:
     50EE   1D
     50EF   54
     50F0   04
     50F1   10
End macro EDGE
Macro EDGE:
     50F2   1D
     50F3   76
     50F4   20
     50F5   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     50F6   9E
     50F7   1B
     50F8   28
     50F9   0B
End macro FACE
Macro FACE:
     50FA   1E
     50FB   1B
     50FC   28
     50FD   0B
End macro FACE
Macro FACE:
     50FE   DE
     50FF   1B
     5100   28
     5101   0B
End macro FACE
Macro FACE:
     5102   5E
     5103   1B
     5104   28
     5105   0B
End macro FACE
Macro FACE:
     5106   9E
     5107   13
     5108   26
     5109   00
End macro FACE
Macro FACE:
     510A   1E
     510B   13
     510C   26
     510D   00
End macro FACE
Macro FACE:
     510E   DE
     510F   13
     5110   26
     5111   00
End macro FACE
Macro FACE:
     5112   5E
     5113   13
     5114   26
     5115   00
End macro FACE
Macro FACE:
     5116   BE
     5117   19
     5118   25
     5119   0B
End macro FACE
Macro FACE:
     511A   3E
     511B   19
     511C   25
     511D   0B
End macro FACE
Macro FACE:
     511E   7E
     511F   19
     5120   25
     5121   0B
End macro FACE
Macro FACE:
     5122   FE
     5123   19
     5124   25
     5125   0B
End macro FACE
Macro FACE:
     5126   3E
     5127   00
     5128   00
     5129   70
End macro FACE
.SHIP_VIPER
     512A   00
     512B   F9 15
     512D   6E
     512E   BE
     512F   4D
     5130   00
     5131   2A
     5132   5A
     5133   14
     5134   00 00
     5136   1C
     5137   17
     5138   64
     5139   20
     513A   00
     513B   00
     513C   01
     513D   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     513E   00
     513F   00
     5140   48
     5141   1F
     5142   21
     5143   43
End macro VERTEX
Macro VERTEX:
     5144   00
     5145   10
     5146   18
     5147   1E
     5148   10
     5149   22
End macro VERTEX
Macro VERTEX:
     514A   00
     514B   10
     514C   18
     514D   5E
     514E   43
     514F   55
End macro VERTEX
Macro VERTEX:
     5150   30
     5151   00
     5152   18
     5153   3F
     5154   42
     5155   66
End macro VERTEX
Macro VERTEX:
     5156   30
     5157   00
     5158   18
     5159   BF
     515A   31
     515B   66
End macro VERTEX
Macro VERTEX:
     515C   18
     515D   10
     515E   18
     515F   7E
     5160   54
     5161   66
End macro VERTEX
Macro VERTEX:
     5162   18
     5163   10
     5164   18
     5165   FE
     5166   35
     5167   66
End macro VERTEX
Macro VERTEX:
     5168   18
     5169   10
     516A   18
     516B   3F
     516C   20
     516D   66
End macro VERTEX
Macro VERTEX:
     516E   18
     516F   10
     5170   18
     5171   BF
     5172   10
     5173   66
End macro VERTEX
Macro VERTEX:
     5174   20
     5175   00
     5176   18
     5177   B3
     5178   66
     5179   66
End macro VERTEX
Macro VERTEX:
     517A   20
     517B   00
     517C   18
     517D   33
     517E   66
     517F   66
End macro VERTEX
Macro VERTEX:
     5180   08
     5181   08
     5182   18
     5183   33
     5184   66
     5185   66
End macro VERTEX
Macro VERTEX:
     5186   08
     5187   08
     5188   18
     5189   B3
     518A   66
     518B   66
End macro VERTEX
Macro VERTEX:
     518C   08
     518D   08
     518E   18
     518F   F2
     5190   66
     5191   66
End macro VERTEX
Macro VERTEX:
     5192   08
     5193   08
     5194   18
     5195   72
     5196   66
     5197   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     5198   1F
     5199   42
     519A   00
     519B   0C
End macro EDGE
Macro EDGE:
     519C   1E
     519D   21
     519E   00
     519F   04
End macro EDGE
Macro EDGE:
     51A0   1E
     51A1   43
     51A2   00
     51A3   08
End macro EDGE
Macro EDGE:
     51A4   1F
     51A5   31
     51A6   00
     51A7   10
End macro EDGE
Macro EDGE:
     51A8   1E
     51A9   20
     51AA   04
     51AB   1C
End macro EDGE
Macro EDGE:
     51AC   1E
     51AD   10
     51AE   04
     51AF   20
End macro EDGE
Macro EDGE:
     51B0   1E
     51B1   54
     51B2   08
     51B3   14
End macro EDGE
Macro EDGE:
     51B4   1E
     51B5   53
     51B6   08
     51B7   18
End macro EDGE
Macro EDGE:
     51B8   1F
     51B9   60
     51BA   1C
     51BB   20
End macro EDGE
Macro EDGE:
     51BC   1E
     51BD   65
     51BE   14
     51BF   18
End macro EDGE
Macro EDGE:
     51C0   1F
     51C1   61
     51C2   10
     51C3   20
End macro EDGE
Macro EDGE:
     51C4   1E
     51C5   63
     51C6   10
     51C7   18
End macro EDGE
Macro EDGE:
     51C8   1F
     51C9   62
     51CA   0C
     51CB   1C
End macro EDGE
Macro EDGE:
     51CC   1E
     51CD   46
     51CE   0C
     51CF   14
End macro EDGE
Macro EDGE:
     51D0   13
     51D1   66
     51D2   24
     51D3   30
End macro EDGE
Macro EDGE:
     51D4   12
     51D5   66
     51D6   24
     51D7   34
End macro EDGE
Macro EDGE:
     51D8   13
     51D9   66
     51DA   28
     51DB   2C
End macro EDGE
Macro EDGE:
     51DC   12
     51DD   66
     51DE   28
     51DF   38
End macro EDGE
Macro EDGE:
     51E0   10
     51E1   66
     51E2   2C
     51E3   38
End macro EDGE
Macro EDGE:
     51E4   10
     51E5   66
     51E6   30
     51E7   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     51E8   1F
     51E9   00
     51EA   20
     51EB   00
End macro FACE
Macro FACE:
     51EC   9F
     51ED   16
     51EE   21
     51EF   0B
End macro FACE
Macro FACE:
     51F0   1F
     51F1   16
     51F2   21
     51F3   0B
End macro FACE
Macro FACE:
     51F4   DF
     51F5   16
     51F6   21
     51F7   0B
End macro FACE
Macro FACE:
     51F8   5F
     51F9   16
     51FA   21
     51FB   0B
End macro FACE
Macro FACE:
     51FC   5F
     51FD   00
     51FE   20
     51FF   00
End macro FACE
Macro FACE:
     5200   3F
     5201   00
     5202   00
     5203   30
End macro FACE
.SHIP_KRAIT
     5204   01
     5205   10 0E
     5207   7A
     5208   CE
     5209   55
     520A   00
     520B   12
     520C   66
     520D   15
     520E   64 00
     5210   18
     5211   14
     5212   50
     5213   1E
     5214   00
     5215   00
     5216   02
     5217   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     5218   00
     5219   00
     521A   60
     521B   1F
     521C   01
     521D   23
End macro VERTEX
Macro VERTEX:
     521E   00
     521F   12
     5220   30
     5221   3F
     5222   03
     5223   45
End macro VERTEX
Macro VERTEX:
     5224   00
     5225   12
     5226   30
     5227   7F
     5228   12
     5229   45
End macro VERTEX
Macro VERTEX:
     522A   5A
     522B   00
     522C   03
     522D   3F
     522E   01
     522F   44
End macro VERTEX
Macro VERTEX:
     5230   5A
     5231   00
     5232   03
     5233   BF
     5234   23
     5235   55
End macro VERTEX
Macro VERTEX:
     5236   5A
     5237   00
     5238   57
     5239   1C
     523A   01
     523B   11
End macro VERTEX
Macro VERTEX:
     523C   5A
     523D   00
     523E   57
     523F   9C
     5240   23
     5241   33
End macro VERTEX
Macro VERTEX:
     5242   00
     5243   05
     5244   35
     5245   09
     5246   00
     5247   33
End macro VERTEX
Macro VERTEX:
     5248   00
     5249   07
     524A   26
     524B   06
     524C   00
     524D   33
End macro VERTEX
Macro VERTEX:
     524E   12
     524F   07
     5250   13
     5251   89
     5252   33
     5253   33
End macro VERTEX
Macro VERTEX:
     5254   12
     5255   07
     5256   13
     5257   09
     5258   00
     5259   00
End macro VERTEX
Macro VERTEX:
     525A   12
     525B   0B
     525C   27
     525D   28
     525E   44
     525F   44
End macro VERTEX
Macro VERTEX:
     5260   12
     5261   0B
     5262   27
     5263   68
     5264   44
     5265   44
End macro VERTEX
Macro VERTEX:
     5266   24
     5267   00
     5268   1E
     5269   28
     526A   44
     526B   44
End macro VERTEX
Macro VERTEX:
     526C   12
     526D   0B
     526E   27
     526F   A8
     5270   55
     5271   55
End macro VERTEX
Macro VERTEX:
     5272   12
     5273   0B
     5274   27
     5275   E8
     5276   55
     5277   55
End macro VERTEX
Macro VERTEX:
     5278   24
     5279   00
     527A   1E
     527B   A8
     527C   55
     527D   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     527E   1F
     527F   03
     5280   00
     5281   04
End macro EDGE
Macro EDGE:
     5282   1F
     5283   12
     5284   00
     5285   08
End macro EDGE
Macro EDGE:
     5286   1F
     5287   01
     5288   00
     5289   0C
End macro EDGE
Macro EDGE:
     528A   1F
     528B   23
     528C   00
     528D   10
End macro EDGE
Macro EDGE:
     528E   1F
     528F   35
     5290   04
     5291   10
End macro EDGE
Macro EDGE:
     5292   1F
     5293   25
     5294   10
     5295   08
End macro EDGE
Macro EDGE:
     5296   1F
     5297   14
     5298   08
     5299   0C
End macro EDGE
Macro EDGE:
     529A   1F
     529B   04
     529C   0C
     529D   04
End macro EDGE
Macro EDGE:
     529E   1C
     529F   01
     52A0   0C
     52A1   14
End macro EDGE
Macro EDGE:
     52A2   1C
     52A3   23
     52A4   10
     52A5   18
End macro EDGE
Macro EDGE:
     52A6   05
     52A7   45
     52A8   04
     52A9   08
End macro EDGE
Macro EDGE:
     52AA   09
     52AB   00
     52AC   1C
     52AD   28
End macro EDGE
Macro EDGE:
     52AE   06
     52AF   00
     52B0   20
     52B1   28
End macro EDGE
Macro EDGE:
     52B2   09
     52B3   33
     52B4   1C
     52B5   24
End macro EDGE
Macro EDGE:
     52B6   06
     52B7   33
     52B8   20
     52B9   24
End macro EDGE
Macro EDGE:
     52BA   08
     52BB   44
     52BC   2C
     52BD   34
End macro EDGE
Macro EDGE:
     52BE   08
     52BF   44
     52C0   34
     52C1   30
End macro EDGE
Macro EDGE:
     52C2   07
     52C3   44
     52C4   30
     52C5   2C
End macro EDGE
Macro EDGE:
     52C6   07
     52C7   55
     52C8   38
     52C9   3C
End macro EDGE
Macro EDGE:
     52CA   08
     52CB   55
     52CC   3C
     52CD   40
End macro EDGE
Macro EDGE:
     52CE   08
     52CF   55
     52D0   40
     52D1   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     52D2   1F
     52D3   07
     52D4   30
     52D5   06
End macro FACE
Macro FACE:
     52D6   5F
     52D7   07
     52D8   30
     52D9   06
End macro FACE
Macro FACE:
     52DA   DF
     52DB   07
     52DC   30
     52DD   06
End macro FACE
Macro FACE:
     52DE   9F
     52DF   07
     52E0   30
     52E1   06
End macro FACE
Macro FACE:
     52E2   3F
     52E3   4D
     52E4   00
     52E5   9A
End macro FACE
Macro FACE:
     52E6   BF
     52E7   4D
     52E8   00
     52E9   9A
End macro FACE
.SHIP_CONSTRICTOR
     52EA   F3
     52EB   49 26
     52ED   7A
     52EE   DA
     52EF   4D
     52F0   00
     52F1   2E
     52F2   66
     52F3   18
     52F4   00 00
     52F6   28
     52F7   2D
     52F8   C8
     52F9   37
     52FA   00
     52FB   00
     52FC   02
     52FD   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     52FE   14
     52FF   07
     5300   50
     5301   5F
     5302   02
     5303   99
End macro VERTEX
Macro VERTEX:
     5304   14
     5305   07
     5306   50
     5307   DF
     5308   01
     5309   99
End macro VERTEX
Macro VERTEX:
     530A   36
     530B   07
     530C   28
     530D   DF
     530E   14
     530F   99
End macro VERTEX
Macro VERTEX:
     5310   36
     5311   07
     5312   28
     5313   FF
     5314   45
     5315   89
End macro VERTEX
Macro VERTEX:
     5316   14
     5317   0D
     5318   28
     5319   BF
     531A   56
     531B   88
End macro VERTEX
Macro VERTEX:
     531C   14
     531D   0D
     531E   28
     531F   3F
     5320   67
     5321   88
End macro VERTEX
Macro VERTEX:
     5322   36
     5323   07
     5324   28
     5325   7F
     5326   37
     5327   89
End macro VERTEX
Macro VERTEX:
     5328   36
     5329   07
     532A   28
     532B   5F
     532C   23
     532D   99
End macro VERTEX
Macro VERTEX:
     532E   14
     532F   0D
     5330   05
     5331   1F
     5332   FF
     5333   FF
End macro VERTEX
Macro VERTEX:
     5334   14
     5335   0D
     5336   05
     5337   9F
     5338   FF
     5339   FF
End macro VERTEX
Macro VERTEX:
     533A   14
     533B   07
     533C   3E
     533D   52
     533E   99
     533F   99
End macro VERTEX
Macro VERTEX:
     5340   14
     5341   07
     5342   3E
     5343   D2
     5344   99
     5345   99
End macro VERTEX
Macro VERTEX:
     5346   19
     5347   07
     5348   19
     5349   72
     534A   99
     534B   99
End macro VERTEX
Macro VERTEX:
     534C   19
     534D   07
     534E   19
     534F   F2
     5350   99
     5351   99
End macro VERTEX
Macro VERTEX:
     5352   0F
     5353   07
     5354   0F
     5355   6A
     5356   99
     5357   99
End macro VERTEX
Macro VERTEX:
     5358   0F
     5359   07
     535A   0F
     535B   EA
     535C   99
     535D   99
End macro VERTEX
Macro VERTEX:
     535E   00
     535F   07
     5360   00
     5361   40
     5362   9F
     5363   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     5364   1F
     5365   09
     5366   00
     5367   04
End macro EDGE
Macro EDGE:
     5368   1F
     5369   19
     536A   04
     536B   08
End macro EDGE
Macro EDGE:
     536C   1F
     536D   01
     536E   04
     536F   24
End macro EDGE
Macro EDGE:
     5370   1F
     5371   02
     5372   00
     5373   20
End macro EDGE
Macro EDGE:
     5374   1F
     5375   29
     5376   00
     5377   1C
End macro EDGE
Macro EDGE:
     5378   1F
     5379   23
     537A   1C
     537B   20
End macro EDGE
Macro EDGE:
     537C   1F
     537D   14
     537E   08
     537F   24
End macro EDGE
Macro EDGE:
     5380   1F
     5381   49
     5382   08
     5383   0C
End macro EDGE
Macro EDGE:
     5384   1F
     5385   39
     5386   18
     5387   1C
End macro EDGE
Macro EDGE:
     5388   1F
     5389   37
     538A   18
     538B   20
End macro EDGE
Macro EDGE:
     538C   1F
     538D   67
     538E   14
     538F   20
End macro EDGE
Macro EDGE:
     5390   1F
     5391   56
     5392   10
     5393   24
End macro EDGE
Macro EDGE:
     5394   1F
     5395   45
     5396   0C
     5397   24
End macro EDGE
Macro EDGE:
     5398   1F
     5399   58
     539A   0C
     539B   10
End macro EDGE
Macro EDGE:
     539C   1F
     539D   68
     539E   10
     539F   14
End macro EDGE
Macro EDGE:
     53A0   1F
     53A1   78
     53A2   14
     53A3   18
End macro EDGE
Macro EDGE:
     53A4   1F
     53A5   89
     53A6   0C
     53A7   18
End macro EDGE
Macro EDGE:
     53A8   1F
     53A9   06
     53AA   20
     53AB   24
End macro EDGE
Macro EDGE:
     53AC   12
     53AD   99
     53AE   28
     53AF   30
End macro EDGE
Macro EDGE:
     53B0   05
     53B1   99
     53B2   30
     53B3   38
End macro EDGE
Macro EDGE:
     53B4   0A
     53B5   99
     53B6   38
     53B7   28
End macro EDGE
Macro EDGE:
     53B8   0A
     53B9   99
     53BA   2C
     53BB   3C
End macro EDGE
Macro EDGE:
     53BC   05
     53BD   99
     53BE   34
     53BF   3C
End macro EDGE
Macro EDGE:
     53C0   12
     53C1   99
     53C2   2C
     53C3   34
End macro EDGE
.SHIP_CONSTRICTOR_FACES
Macro FACE:
     53C4   1F
     53C5   00
     53C6   37
     53C7   0F
End macro FACE
Macro FACE:
     53C8   9F
     53C9   18
     53CA   4B
     53CB   14
End macro FACE
Macro FACE:
     53CC   1F
     53CD   18
     53CE   4B
     53CF   14
End macro FACE
Macro FACE:
     53D0   1F
     53D1   2C
     53D2   4B
     53D3   00
End macro FACE
Macro FACE:
     53D4   9F
     53D5   2C
     53D6   4B
     53D7   00
End macro FACE
Macro FACE:
     53D8   9F
     53D9   2C
     53DA   4B
     53DB   00
End macro FACE
Macro FACE:
     53DC   1F
     53DD   00
     53DE   35
     53DF   00
End macro FACE
Macro FACE:
     53E0   1F
     53E1   2C
     53E2   4B
     53E3   00
End macro FACE
Macro FACE:
     53E4   3F
     53E5   00
     53E6   00
     53E7   A0
End macro FACE
Macro FACE:
     53E8   5F
     53E9   00
     53EA   1B
     53EB   00
End macro FACE
.ySixelLo
     53EC   04
     53ED   03
     53EE   02
     53EF   29
     53F0   28
     53F1   27
     53F2   4E
     53F3   4D
     53F4   4C
     53F5   73
     53F6   72
     53F7   71
     53F8   98
     53F9   97
     53FA   96
     53FB   BD
     53FC   BC
     53FD   BB
     53FE   E2
     53FF   E1
     5400   E0
     5401   07
     5402   06
     5403   05
     5404   2C
     5405   2B
     5406   2A
     5407   51
     5408   50
     5409   4F
     540A   76
     540B   75
     540C   74
     540D   9B
     540E   9A
     540F   99
     5410   C0
     5411   BF
     5412   BE
     5413   E5
     5414   E4
     5415   E3
     5416   0A
     5417   09
     5418   08
     5419   2F
     541A   2E
     541B   2D
.ySixelHi
     541C   00
     541D   00
     541E   00
     541F   00
     5420   00
     5421   00
     5422   00
     5423   00
     5424   00
     5425   00
     5426   00
     5427   00
     5428   00
     5429   00
     542A   00
     542B   00
     542C   00
     542D   00
     542E   00
     542F   00
     5430   00
     5431   01
     5432   01
     5433   01
     5434   01
     5435   01
     5436   01
     5437   01
     5438   01
     5439   01
     543A   01
     543B   01
     543C   01
     543D   01
     543E   01
     543F   01
     5440   01
     5441   01
     5442   01
     5443   01
     5444   01
     5445   01
     5446   02
     5447   02
     5448   02
     5449   02
     544A   02
     544B   02
.xSixel
     544C   00
     544D   00
     544E   01
     544F   01
     5450   02
     5451   02
     5452   03
     5453   03
     5454   04
     5455   04
     5456   05
     5457   05
     5458   06
     5459   06
     545A   07
     545B   07
     545C   08
     545D   08
     545E   09
     545F   09
     5460   0A
     5461   0A
     5462   0B
     5463   0B
     5464   0C
     5465   0C
     5466   0D
     5467   0D
     5468   0E
     5469   0E
     546A   0F
     546B   0F
     546C   10
     546D   10
     546E   11
     546F   11
     5470   12
     5471   12
     5472   13
     5473   13
     5474   14
     5475   14
     5476   15
     5477   15
     5478   16
     5479   16
     547A   17
     547B   17
     547C   18
     547D   18
     547E   19
     547F   19
     5480   1A
     5481   1A
     5482   1B
     5483   1B
     5484   1C
     5485   1C
     5486   1D
     5487   1D
     5488   1E
     5489   1E
     548A   1F
     548B   1F
     548C   20
     548D   20
     548E   21
     548F   21
     5490   22
     5491   22
     5492   23
     5493   23
     5494   24
     5495   24
     5496   25
     5497   25
     5498   26
     5499   26
.xSixelChar
     549A   35
     549B   6A
     549C   35
     549D   6A
     549E   35
     549F   6A
     54A0   35
     54A1   6A
     54A2   35
     54A3   6A
     54A4   35
     54A5   6A
     54A6   35
     54A7   6A
     54A8   35
     54A9   6A
     54AA   35
     54AB   6A
     54AC   35
     54AD   6A
     54AE   35
     54AF   6A
     54B0   35
     54B1   6A
     54B2   35
     54B3   6A
     54B4   35
     54B5   6A
     54B6   35
     54B7   6A
     54B8   35
     54B9   6A
     54BA   35
     54BB   6A
     54BC   35
     54BD   6A
     54BE   35
     54BF   6A
     54C0   35
     54C1   6A
     54C2   35
     54C3   6A
     54C4   35
     54C5   6A
     54C6   35
     54C7   6A
     54C8   35
     54C9   6A
     54CA   35
     54CB   6A
     54CC   35
     54CD   6A
     54CE   35
     54CF   6A
     54D0   35
     54D1   6A
     54D2   35
     54D3   6A
     54D4   35
     54D5   6A
     54D6   35
     54D7   6A
     54D8   35
     54D9   6A
     54DA   35
     54DB   6A
     54DC   35
     54DD   6A
     54DE   35
     54DF   6A
     54E0   35
     54E1   6A
     54E2   35
     54E3   6A
     54E4   35
     54E5   6A
     54E6   35
     54E7   6A
.ySixelChar
     54E8   23
     54E9   2C
     54EA   70
     54EB   23
     54EC   2C
     54ED   70
     54EE   23
     54EF   2C
     54F0   70
     54F1   23
     54F2   2C
     54F3   70
     54F4   23
     54F5   2C
     54F6   70
     54F7   23
     54F8   2C
     54F9   70
     54FA   23
     54FB   2C
     54FC   70
     54FD   23
     54FE   2C
     54FF   70
     5500   23
     5501   2C
     5502   70
     5503   23
     5504   2C
     5505   70
     5506   23
     5507   2C
     5508   70
     5509   23
     550A   2C
     550B   70
     550C   23
     550D   2C
     550E   70
     550F   23
     5510   2C
     5511   70
     5512   23
     5513   2C
     5514   70
     5515   23
     5516   2C
     5517   70
.charRowAddress
     5518   03 7C
     551A   2B 7C
     551C   53 7C
     551E   7B 7C
     5520   A3 7C
     5522   CB 7C
     5524   F3 7C
     5526   1B 7D
     5528   43 7D
     552A   6B 7D
     552C   93 7D
     552E   BB 7D
     5530   E3 7D
     5532   0B 7E
     5534   33 7E
     5536   5B 7E
     5538   83 7E
     553A   AB 7E
     553C   D3 7E
     553E   FB 7E
     5540   23 7F
     5542   4B 7F
     5544   73 7F
     5546   9B 7F
     5548   C3 7F
     554A   EB 7F
.PlotSixelClipped
     554C   E0 02      CPX #&02
     554E   90 28      BCC &5578
     5550   C0 03      CPY #&03
     5552   90 24      BCC &5578
     5554   E0 4E      CPX #&4E
     5556   B0 20      BCS &5578
     5558   C0 30      CPY #&30
     555A   B0 1C      BCS &5578
     555C   18         CLC
     555D   BD 4C 54   LDA &544C,X
     5560   79 EC 53   ADC &53EC,Y
     5563   85 B0      STA &B0
     5565   B9 1C 54   LDA &541C,Y
     5568   69 7C      ADC #&7C
     556A   85 B1      STA &B1
     556C   B9 E8 54   LDA &54E8,Y
     556F   3D 9A 54   AND &549A,X
.sixelLogic
     5572   51 B0      EOR (&B0),Y
     5574   09 20      ORA #&20
     5576   91 B0      STA (&B0),Y
.clip1
     5578   60         RTS
.rtw_startx
     5579
.rtw_starty
     557A
.rtw_endx
     557B
.rtw_endy
     557C
.rtw_dx
     557D
.rtw_dy
     557E
.rtw_accum
     557F
.rtw_count
     5580
.MoveToSixel
     5581   AD 79 55   LDA &5579
     5584   8D 7B 55   STA &557B
     5587   AD 7A 55   LDA &557A
     558A   8D 7C 55   STA &557C
     558D   8E 79 55   STX &5579
     5590   8C 7A 55   STY &557A
     5593   60         RTS
.DrawToSixel
     5594   AD 79 55   LDA &5579
     5597   8D 7B 55   STA &557B
     559A   AD 7A 55   LDA &557A
     559D   8D 7C 55   STA &557C
     55A0   8E 79 55   STX &5579
     55A3   8C 7A 55   STY &557A
     55A6   38         SEC
     55A7   AD 79 55   LDA &5579
     55AA   AA         TAX
     55AB   ED 7B 55   SBC &557B
     55AE   B0 04      BCS &55B4
     55B0   49 FF      EOR #&FF
     55B2   69 01      ADC #&01
.posdx
     55B4   8D 7D 55   STA &557D
     55B7   08         PHP
     55B8   38         SEC
     55B9   AD 7A 55   LDA &557A
     55BC   A8         TAY
     55BD   ED 7C 55   SBC &557C
     55C0   B0 04      BCS &55C6
     55C2   49 FF      EOR #&FF
     55C4   69 01      ADC #&01
.posdy
     55C6   8D 7E 55   STA &557E
     55C9   08         PHP
     55CA   0D 7D 55   ORA &557D
     55CD   D0 03      BNE &55D2
     55CF   28         PLP
     55D0   28         PLP
     55D1   60         RTS
.nonzero
     55D2   AD 7E 55   LDA &557E
     55D5   CD 7D 55   CMP &557D
     55D8   90 38      BCC &5612
.steepline
     55DA   28         PLP
     55DB   A9 C8      LDA #&C8
     55DD   90 02      BCC &55E1
     55DF   A9 88      LDA #&88
     55E1   8D 01 56   STA &5601
     55E4   28         PLP
     55E5   A9 E8      LDA #&E8
     55E7   90 02      BCC &55EB
     55E9   A9 CA      LDA #&CA
     55EB   8D 0E 56   STA &560E
     55EE   AD 7E 55   LDA &557E
     55F1   8D 80 55   STA &5580
     55F4   4A         LSR A
.steeplineloop
     55F5   8D 7F 55   STA &557F
     55F8   20 4C 55   JSR &554C
     55FB   CE 80 55   DEC &5580
     55FE   D0 01      BNE &5601
.exitline
     5600   60         RTS
.goingupdown
     5601   EA         NOP
.movetonextcolumn
     5602   38         SEC
     5603   AD 7F 55   LDA &557F
     5606   ED 7D 55   SBC &557D
